,2020105893
peds_0,レーヴミストラル
peds_1,オーミバンビーナ
peds_2,キングカメハメハ
peds_3,レーヴドスカー Reve d'Oscar(仏)
peds_4,ブラックタイド
peds_5,ポットアカデミー
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,Highest Honor
peds_9,Numidie
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,ロイヤルアカデミーII Royal Academy(米)
peds_13,ベーシイド Bersid(米)
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,Kenmare
peds_19,High River
peds_20,バイアモン
peds_21,Yamuna
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Nijinsky
peds_27,Crimson Saint
peds_28,Cool Moon
peds_29,Polondra
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Kalamoun
peds_39,Belle of Ireland
peds_40,Riverman
peds_41,Hairbrush
peds_42,Blushing Groom
peds_43,Lodeve
peds_44,Green Dancer
peds_45,Yeovil
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Northern Dancer
peds_55,Flaming Page
peds_56,Crimson Satan
peds_57,Bolero Rose
peds_58,Nearctic
peds_59,Mamounia
peds_60,Donut King
peds_61,Alondra
