,2020100737
peds_0,クリエイターII
peds_1,ナンヨークイーン
peds_2,Tapit (米)
peds_3,Morena
peds_4,トワイニング Twining(米)
peds_5,ラフィカ
peds_6,Pulpit
peds_7,Tap Your Heels
peds_8,Privately Held
peds_9,Charytin
peds_10,フォーティナイナー Forty Niner(米)
peds_11,Courtly Dee
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,オーピーキャット O. P. Cat(米)
peds_14,A.P. Indy
peds_15,Preach
peds_16,Unbridled
peds_17,Ruby Slippers
peds_18,Private Account
peds_19,Aviance
peds_20,Summing
peds_21,Crownit
peds_22,Mr. Prospector
peds_23,File
peds_24,Never Bend
peds_25,Tulle
peds_26,Halo
peds_27,Wishing Well
peds_28,Storm Cat
peds_29,Princess S.
peds_30,Seattle Slew
peds_31,Weekend Surprise
peds_32,Mr. Prospector
peds_33,Narrate
peds_34,Fappiano
peds_35,Gana Facil
peds_36,Nijinsky
peds_37,Moon Glitter
peds_38,Damascus
peds_39,Numbered Account
peds_40,Northfields
peds_41,Minnie Hauk
peds_42,Verbatim
peds_43,Sumatra
peds_44,King of Macedon
peds_45,Queens Up
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Tom Rolfe
peds_49,Continue
peds_50,Nasrullah
peds_51,Lalun
peds_52,War Admiral
peds_53,Judy-Rae
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Storm Bird
peds_59,Terlingua
peds_60,Assagai Jr.
peds_61,Princess Thelma
