,2017101011
peds_0,エイシンフラッシュ
peds_1,マコトナワラタナ
peds_2,キングズベスト King's Best(米)
peds_3,ムーンレディ Moonlady(独)
peds_4,ファルブラヴ Falbrav(愛)
peds_5,マコトキンラン
peds_6,Kingmambo (米)
peds_7,Allegretta
peds_8,プラティニ Platini(独)
peds_9,Midnight Fever
peds_10,Fairy King
peds_11,Gift of the Night
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,ブゼンキャンドル
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,Lombard
peds_17,Anatevka
peds_18,Surumu
peds_19,Prairie Darling
peds_20,Sure Blade
peds_21,Majoritat
peds_22,Northern Dancer
peds_23,Fairy Bridge
peds_24,Slewpy
peds_25,Little Nana
peds_26,Halo
peds_27,Wishing Well
peds_28,モガミ
peds_29,ブゼンスワン
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,Agio
peds_35,Promised Lady
peds_36,Espresso
peds_37,Almyra
peds_38,Literat
peds_39,Surama
peds_40,Stanford
peds_41,Prairie Belle
peds_42,Kris
peds_43,Double Lock
peds_44,Konigsstuhl
peds_45,Monacchia
peds_46,Nearctic
peds_47,Natalma
peds_48,Bold Reason
peds_49,Special
peds_50,Seattle Slew
peds_51,Rare Bouquet
peds_52,Lithiot
peds_53,Nenana Road
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Lyphard
peds_59,ノーラック
peds_60,アスワン
peds_61,ブゼンノハナ
