,2018101119
peds_0,ハービンジャー Harbinger(英)
peds_1,バーレーヘッズ
peds_2,Dansili
peds_3,Penang Pearl
peds_4,スペシャルウィーク
peds_5,ヴェスタ Vesta(米)
peds_6,デインヒル Danehill(米)
peds_7,Hasili
peds_8,Bering
peds_9,Guapa
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,キャンペンガール
peds_12,Fortunate Prospect
peds_13,Amavalidhope
peds_14,Danzig
peds_15,Razyana
peds_16,Kahyasi
peds_17,Kerali
peds_18,Arctic Tern
peds_19,Beaune
peds_20,Shareef Dancer
peds_21,Sauceboat
peds_22,Halo
peds_23,Wishing Well
peds_24,マルゼンスキー
peds_25,レディーシラオキ
peds_26,Northern Prospect
peds_27,Fortunate Bid
peds_28,Valid Appeal
peds_29,Amalie
peds_30,Northern Dancer
peds_31,Pas de Nom
peds_32,His Majesty
peds_33,Spring Adieu
peds_34,イルドブルボン
peds_35,Kadissya
peds_36,High Line
peds_37,Sookera
peds_38,Sea-Bird
peds_39,Bubbling Beauty
peds_40,Lyphard
peds_41,Barbra
peds_42,Northern Dancer
peds_43,Sweet Alliance
peds_44,Connaught
peds_45,Cranberry Sauce
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Nijinsky
peds_51,シル
peds_52,セントクレスピン
peds_53,ミスアシヤガワ
peds_54,Mr. Prospector
peds_55,Sleek Dancer
peds_56,Lucky Debonair
peds_57,Biddy Big
peds_58,In Reality
peds_59,Desert Trial
peds_60,Bold and Brave
peds_61,Gentility
