,2019105733
peds_0,トーセンラー
peds_1,アンカジャポニカ
peds_2,ディープインパクト
peds_3,プリンセスオリビア Princess Olivia(米)
peds_4,Authorized
peds_5,Anka Britannia
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Lycius
peds_9,Dance Image
peds_10,モンジュー Montjeu(愛)
peds_11,Funsie
peds_12,Irish River
peds_13,Anka Germania
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Mr. Prospector
peds_19,Lypatia
peds_20,Sadler's Wells
peds_21,Diamond Spring
peds_22,Sadler's Wells
peds_23,Floripedes
peds_24,Saumarez
peds_25,Vallee Dansante
peds_26,Riverman
peds_27,Irish Star
peds_28,Malinowski
peds_29,Affaire d'Amour
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Lyphard
peds_41,Hypatia
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Vaguely Noble
peds_45,Dumfries
peds_46,Northern Dancer
peds_47,Fairy Bridge
peds_48,Top Ville
peds_49,Toute Cy
peds_50,Rainbow Quest
peds_51,Fiesta Fun
peds_52,Lyphard
peds_53,Green Valley
peds_54,Never Bend
peds_55,River Lady
peds_56,Klairon
peds_57,Botany Bay
peds_58,Sir Ivor
peds_59,Best in Show
peds_60,Tudor Music
peds_61,Fair Darling
