,2023103290
peds_0,デクラレーションオブウォー
peds_1,センティフォリア
peds_2,War Front
peds_3,Tempo West
peds_4,ディープインパクト
peds_5,メイデイローズ  May Day Rose(米)
peds_6,Danzig
peds_7,Starry Dreamer
peds_8,Rahy
peds_9,Tempo
peds_10,サンデーサイレンス  Sunday Silence(米)
peds_11,ウインドインハーヘア  Wind in Her Hair(愛)
peds_12,Rockport Harbor
peds_13,May Day Bluff
peds_14,Northern Dancer
peds_15,Pas de Nom
peds_16,Rubiano
peds_17,Lara's Star
peds_18,Blushing Groom
peds_19,Glorious Song
peds_20,Gone West
peds_21,Terpsichorist
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Unbridled's Song
peds_27,Regal Miss Copelan
peds_28,Pine Bluff
peds_29,May Day Ninety
peds_30,Nearctic
peds_31,Natalma
peds_32,Admiral's Voyage
peds_33,Petitioner
peds_34,Fappiano
peds_35,Ruby Slippers
peds_36,Forli
peds_37,True Reality
peds_38,Red God
peds_39,Runaway Bride
peds_40,Halo
peds_41,Ballade
peds_42,Mr. Prospector
peds_43,Secrettame
peds_44,Nijinsky
peds_45,Glad Rags
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Unbridled
peds_55,Trolley Song
peds_56,Copelan
peds_57,Regal Pennant
peds_58,Danzig
peds_59,Rowdy Angel
peds_60,Alydar
peds_61,May Day Eighty
