index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202609010101,1,ダート,1200,良,未勝利,キズナ,シュウギン,ディープインパクト,キャットクイル,スウェプトオーヴァーボード,キングスミール,サンデーサイレンス,ウインドインハーヘア,Storm Cat,Pacific Princess,エンドスウィープ,Sheer Ice,Theatrical,スルーオール,Halo,Wishing Well,Alzao,Burghclere,Storm Bird,Terlingua,Damascus,Fiji,フォーティナイナー,Broom Dance,Cutlass,Hey Dolly A.,Nureyev,ツリーオブノレッジ,Seattle Slew,Over All,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Sword Dancer,Kerala,Acropolis,Rififi,Mr. Prospector,File,Dance Spell,Witching Hour,Damascus,Aphonia,Ambehaving,Swift Deal,Northern Dancer,Special,Sassafras,Sensibility,Bold Reasoning,My Charmer,Mr. Prospector,Full Tigress
202609010101,2,ダート,1200,良,未勝利,シルバーステート,スマートレイチェル,ディープインパクト,シルヴァースカヤ,キングカメハメハ,ショウナンアクト,サンデーサイレンス,ウインドインハーヘア,Silver Hawk,Boubskaia,Kingmambo,マンファス,フレンチデピュティ,ゴールデンページ,Halo,Wishing Well,Alzao,Burghclere,Roberto,Gris Vitesse,Niniski,Frenetique,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Deputy Minister,Mitterand,サンデーサイレンス,ゴールデンリッカ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Hail to Reason,Bramalea,Amerigo,Matchiche,Nijinsky,Virginia Hills,Tyrant,Femina,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Halo,Wishing Well,ラッキーソブリン,グロリーウエイ
202609010101,3,ダート,1200,良,未勝利,マインドユアビスケッツ,タマモサーティーン,Posse,Jazzmane,ジョーカプチーノ,ドリーミーアイ,Silver Deputy,Raska,Toccet,Alljazz,マンハッタンカフェ,ジョープシケ,カコイーシーズ,アイシャドー,Deputy Minister,Silver Valley,Rahy,Borishka,Awesome Again,Cozzene's Angel,Stop the Music,Bounteous,サンデーサイレンス,サトルチェンジ,フサイチコンコルド,ジョーユーチャリス,Alydar,Careless Notion,エンペリー,スイートベルン,Vice Regent,Mint Copy,Mr. Prospector,Seven Valleys,Blushing Groom,Glorious Song,Roberto,Queen Maud,Deputy Minister,Primal Force,Cozzene,Charming Pan,Hail to Reason,Bebopper,Master Derby,Mlle. Quille,Halo,Wishing Well,Law Society,Santa Luciana,Caerleon,バレークイーン,トウショウボーイ,ジョーバブーン,Raise a Native,Sweet Tooth,Jester,Miss Uppity,Vaguely Noble,Pamplona,パーソロン,スイートエイト
202609010101,4,ダート,1200,良,未勝利,サンダースノー,ニードルクラフト,Helmet,Eastern Joy,Mark of Esteem,Sharp Point,Exceed And Excel,Accessories,Dubai Destination,Red Slippers,Darshaan,Homage,ロイヤルアカデミー,Nice Point,デインヒル,Patrona,Singspiel,Anna Matrushka,Kingmambo,Mysterial,Nureyev,Morning Devotion,Shirley Heights,Delsy,Ajdal,Home Love,Nijinsky,Crimson Saint,Sharpen Up,Alpine Niece,Danzig,Razyana,Lomond,Gladiolus,In the Wings,Glorious Song,Mill Reef,Anna Paola,Mr. Prospector,Miesque,Alleged,Mysteries,Northern Dancer,Special,Affirmed,Morning Has Broken,Mill Reef,Hardiemma,Abdos,Kelty,Northern Dancer,Native Partner,Vaguely Noble,Homespun,Northern Dancer,Flaming Page,Crimson Satan,Bolero Rose,エタン,Rocchetta,Great Nephew,Fragrant Morn
202609010101,5,ダート,1200,良,未勝利,ハービンジャー,トーホウスプライト,Dansili,Penang Pearl,ディープインパクト,トーホウアスカ,デインヒル,Hasili,Bering,Guapa,サンデーサイレンス,ウインドインハーヘア,チーフベアハート,カガミアスカ,Danzig,Razyana,Kahyasi,Kerali,Arctic Tern,Beaune,Shareef Dancer,Sauceboat,Halo,Wishing Well,Alzao,Burghclere,Chief's Crown,Amelia Bearhart,General Assembly,クリスタルレイル,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,イルドブルボン,Kadissya,High Line,Sookera,Sea-Bird,Bubbling Beauty,Lyphard,Barbra,Northern Dancer,Sweet Alliance,Connaught,Cranberry Sauce,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Six Crowns,Bold Hour,Myrtlewood Lass,Secretariat,Exclusive Dancer,Great Above,T. V. Actress
202609010101,6,ダート,1200,良,未勝利,ニューイヤーズデイ,スウィートチェリー,Street Cry,Justwhistledixie,オルフェーヴル,スイートフラッグ,Machiavellian,Helen Street,Dixie Union,General Jeanne,ステイゴールド,オリエンタルアート,Kingmambo,Serengeti Day,Mr. Prospector,Coup de Folie,Troy,Waterway,Dixieland Band,She's Tops,Honour and Glory,Ahpo Hel,サンデーサイレンス,ゴールデンサッシュ,メジロマックイーン,エレクトロアート,Mr. Prospector,Miesque,Alleged,Lassie Dear,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Mississippi Mud,Capote,She's a Talent,Relaunch,Fair to All,Mr. Leader,Tiy,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ノーザンテースト,グランマスティーヴンス,Raise a Native,Gold Digger,Nureyev,Pasadoble,Hoist the Flag,Princess Pout,Buckpasser,Gay Missile
202609010101,7,ダート,1200,良,未勝利,ミスチヴィアスアレックス,プランタンビジュー,Into Mischief,White Pants Night,ダイワメジャー,スプリングチケット,Harlan's Holiday,Leslie's Lady,Speightstown,More d'Amour,サンデーサイレンス,スカーレットブーケ,トニービン,カズミハルコマ,Harlan,Christmas in Aiken,Tricky Creek,Crystal Lady,Gone West,Silken Cat,Tour d'Or,Love Connection,Halo,Wishing Well,ノーザンテースト,スカーレットインク,カンパラ,Severn Bridge,マルゼンスキー,センシユータカラ,Storm Cat,Country Romance,Affirmed,Dowager,Clever Trick,Battle Creek Girl,Stop the Music,One Last Bird,Mr. Prospector,Secrettame,Storm Cat,Silken Doll,Medaille d'Or,Debby's Turn,Master Derby,Perfect Connection,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,Crimson Satan,Consentida,Kalamoun,State Pension,Hornbeam,Priddy Fair,Nijinsky,シル,ヴェンチア,シヤダイウイング
202609010101,8,ダート,1200,良,未勝利,ニューイヤーズデイ,フラーテイシャスミス,Street Cry,Justwhistledixie,Mr. Greeley,Seductive Smile,Machiavellian,Helen Street,Dixie Union,General Jeanne,Gone West,Long Legend,Silver Hawk,Exit Smiling,Mr. Prospector,Coup de Folie,Troy,Waterway,Dixieland Band,She's Tops,Honour and Glory,Ahpo Hel,Mr. Prospector,Secrettame,Reviewer,Lianga,Roberto,Gris Vitesse,Stage Door Johnny,Chandelier,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Mississippi Mud,Capote,She's a Talent,Relaunch,Fair to All,Mr. Leader,Tiy,Raise a Native,Gold Digger,Secretariat,Tamerett,Bold Ruler,Broadway,ダンサーズイメージ,Leven Ones,Hail to Reason,Bramalea,Amerigo,Matchiche,Prince John,Peroxide Blonde,Goyama,Queen of Light
202609010101,9,ダート,1200,良,未勝利,イスラボニータ,フサイチリニモ,フジキセキ,イスラコジーン,ジャングルポケット,トキオリアリティー,サンデーサイレンス,ミルレーサー,Cozzene,Isla Mujeres,トニービン,ダンスチャーマー,Meadowlake,What a Reality,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Caro,Ride the Trails,Crafty Prospector,Lido Isle,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Hold Your Peace,Suspicious Native,In Reality,What Will Be,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,フォルティノ,Chambord,Prince John,Wildwook,Mr. Prospector,Real Crafty Lady,Far North,She Is Gorgeous,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Speak John,Blue Moon,Raise a Native,Be Suspicious,Intentionally,My Dear Girl,Crozier,Solabar
202609010101,10,ダート,1200,良,未勝利,ルヴァンスレーヴ,ハイワイヤー,シンボリクリスエス,マエストラーレ,Street Cry,Awe That,Kris S.,Tee Kay,ネオユニヴァース,オータムブリーズ,Machiavellian,Helen Street,Boundary,Bangled,Roberto,Sharp Queen,Gold Meridian,Tri Argo,サンデーサイレンス,ポインテッドパス,ティンバーカントリー,セプテンバーソング,Mr. Prospector,Coup de Folie,Troy,Waterway,Danzig,Edge,Alysheba,Green Greek,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Halo,Wishing Well,Kris,Silken Way,Woodman,Fall Aspen,リアルシャダイ,ダイナフェアリー,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Pas de Nom,Damascus,Ponte Vecchio,Alydar,Bel Sheba,Green Ticket,Athena the Great
