tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:10] [0:11] [0:59] [0:12] [0:13] [0:12] [0:82] [0:4] [0:7] [0:6] [0:32] [0:2] [0:5] [0:1] [0:9] [0:5] [0:4] [0:5] [0:19] [0:3] [0:3] [0:2] [0:12] none [0:2] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:52.299999999999997] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:13.4] [-1:1] [-20:55] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:713.70000000000005] [-1:16] [32:1736] [1:1734] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.600000000000001] [-1:9.5] [-1:1] [-23:55] [-1:1] [49:58] [-1688:385] [8:16] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.80000000000000004] [-1:0.84615384615384615] [-1:0.72727272727272729] [-1:0.75] [-10.949999999999999:27.800000000000001] [-1:0] [-2.6111000000000004:25.390599999999992] [-3.7794999999999992:17.146899999999995] [-3.0467000000000013:7.9679000000000002] [-3.0531000000000006:7.9532999999999987] [-2.7321000000000022:6.5469000000000008] [-1:0.44444444444444442] [-1:13.9]
tree_sizes=1417

Tree=0
num_leaves=12
num_cat=0
split_feature=40 56 99 49 63 65 83 58 67 64 19
split_gain=16.6278 9.01858 9.76277 6.01726 6.01222 4.65592 3.01262 2.54159 2.3474 1.65003 1.28826
threshold=36.95000000000001 0.20714285714285713 -0.85735000000000372 0.080128205128205107 6.5000000000000009 4.5000000000000009 -1.0499999999999998 13.500000000000002 1163.5000000000002 7.9500000000000011 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 9 -2 -4 8 7 -1 -5 -3 -8
right_child=3 2 4 5 -6 -7 10 -9 -10 -11 -12
leaf_value=-0.0029995467195067962 0.0023310637574026493 -0.0013293929844169201 0.003051115836475206 0.0017514923885119901 -0.0017227199290386695 -0.0061714322632281217 0.00069269578325101072 0.0036573387435300409 -0.0032551493695082076 -0.0057253532954347399 0.0044311563935834856
leaf_weight=4.9800451369956127 5.4691780600696793 8.7180270813405532 29.958897364325821 5.7572771571576578 16.625276749953628 23.450124529190361 6.452700173482298 2.6792968772351742 7.7276227893307805 10.99430537316948 37.656466363929212
leaf_count=64 33 72 166 25 194 380 58 6 80 177 135
internal_value=0 0.00127832 -0.000318393 -0.00348652 0.0013095 -0.00444823 0.00331151 -0.00026823 -0.00103339 -0.00408253 0.00396166
internal_weight=0 118.065 66.2965 42.4042 46.5842 36.935 51.7685 7.65934 13.4849 19.7123 44.1092
internal_count=1390 872 609 518 360 485 263 70 105 249 193
is_linear=0
shrinkage=0.00661515


end of trees

feature_importances:
mf_classout=1
agari_1=1
corner_ratio_2=1
corner_ratio_3=1
weight_change=1
umaban=1
current_odds=1
current_popularity=1
mother_father_cat=1
rank_trend_5=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 497]
[learning_rate: 0.00661515]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.270873]
[lambda_l2: 1.3957]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
