tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:38] [0:33] [0:36] [0:273] [0:38] [0:34] [0:37] [0:325] [0:5] [0:6] [0:5] [0:23] [0:9] [0:10] [0:14] [0:81] [0:10] [0:8] [0:7] [0:75] [0:4] [0:3] [0:3] [0:9] [0:4] [0:3] [0:6] [0:36] [0:3] [0:5] [0:4] [0:30] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:29.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.600000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:14.9] [-1:1] [-40:100] [-38:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:896.20000000000005] [-1:16] [31:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.799999999999997] [-1:11.4] [-1:1] [-26:100] [-1:1] [49:59] [-1679:363] [7:16] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.69999999999999996] [-11.650000000000002:9.7999999999999954] [-1:0] [-3.8643000000000001:19.508600000000001] [-3.1467000000000027:15.7789] [-3.5467000000000013:7.9679000000000002] [-3.2926000000000002:12.4533] [-3.6259000000000015:8.5204999999999984] [-1:0.45475847281281229] [-1:13.380044842974179]
tree_sizes=2252

Tree=0
num_leaves=20
num_cat=0
split_feature=64 95 65 102 102 98 64 45 58 57 81 98 64 97 102 75 97 4 42
split_gain=55.2924 9.49564 20.6795 5.74961 6.93525 6.93085 6.227 5.45543 4.71834 4.12714 3.37614 4.18913 3.75001 3.08732 2.18631 1.92971 2.11897 1.91111 0.608038
threshold=75.550000000000011 -0.1649999999999994 9.5000000000000018 0.19626614981696947 0.26372116586669542 0.88614999999999722 5.6500000000000012 9.5000000000000018 -8.4999999999999982 -4.7499999999999991 1.6500000000000001 1.0828499999999972 20.350000000000005 1.0107000000000002 0.16390470165870344 0.73030303030303034 0.25009999999999621 18.500000000000004 0.18465909090909091
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 3 7 6 -6 -5 9 -9 -3 11 13 15 14 -1 16 -12 -13 -15
right_child=-2 2 -4 4 5 -7 -8 8 -10 -11 12 17 -14 18 -16 -17 -18 -19 -20
leaf_value=0.0083736540284449611 -0.022491779625947145 0.012205916174081021 -0.022486924798003065 0.0017270477023200634 0.0076285501940546088 -0.02034830544068637 -0.019460701571407914 -0.020134800716465052 0.0095898014652998995 -0.0073283185984096772 -0.013755764860220896 -0.022442877752562571 -0.022452785378442298 0.0028781204144192663 0.016070189949317325 0.019355605515525062 0.015629908604353916 0.022267254032435423 -0.022403716680315839
leaf_weight=32.064736279658973 47.728792283684015 7.2811284931376603 17.548343571834266 12.081591297872366 34.146669751964509 5.1539636747911564 16.724430305883288 2.7830724706873289 88.830067710019648 21.995778377167881 3.2406747955828887 2.6028059702366586 3.2200505454093209 0.70419678092002813 44.957969704642892 3.342345162294805 2.0084309009835124 0.59030610322952259 1.4802650446072219
leaf_count=279 1251 47 411 104 274 93 345 57 675 365 56 55 82 8 229 14 17 1 32
internal_value=0 0.0035695 0.000869571 0.00303891 -0.0021874 0.00395654 -0.0105721 0.00598394 0.00868543 -0.00246683 0.00948766 0.0111 -0.00175344 0.012119 0.0128675 0.00599941 -0.0024948 -0.0141416 -0.0142228
internal_weight=0 300.757 206.545 188.997 68.1067 39.3006 28.806 120.89 91.6131 29.2769 94.2118 82.4003 11.8115 79.2072 77.0227 8.59145 5.24911 3.19311 2.18446
internal_count=4395 3144 2371 1960 816 367 449 1144 732 412 773 604 169 548 508 87 73 56 40
is_linear=0
shrinkage=0.0224946


end of trees

feature_importances:
current_odds=3
corner_ratio_std5=3
agari_df_course_1=2
agari_df_course_2=2
mf_course1=1
corner_ratio_1=1
ninki_2=1
rank_trend=1
weight_change=1
current_popularity=1
corner_ratio_4=1
margin_5=1
agari_trend_5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 363]
[learning_rate: 0.0224946]
[num_leaves: 28]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00357073]
[lambda_l2: 0.00241985]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
