tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:10] [0:11] [0:59] [0:12] [0:13] [0:12] [0:82] [0:4] [0:7] [0:6] [0:32] [0:2] [0:5] [0:1] [0:9] [0:5] [0:4] [0:5] [0:19] [0:3] [0:3] [0:2] [0:12] none [0:2] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:52.299999999999997] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:13.4] [-1:1] [-20:55] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:713.70000000000005] [-1:16] [32:1736] [1:1734] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.600000000000001] [-1:9.5] [-1:1] [-23:55] [-1:1] [49:58] [-1688:385] [8:16] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.80000000000000004] [-1:0.84615384615384615] [-1:0.72727272727272729] [-1:0.75] [-10.949999999999999:27.800000000000001] [-1:0] [-2.6111000000000004:25.390599999999992] [-3.7794999999999992:17.146899999999995] [-3.0467000000000013:7.9679000000000002] [-3.0531000000000006:7.9532999999999987] [-2.7321000000000022:6.5469000000000008] [-1:0.44444444444444442] [-1:13.9] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.45714285714285707]
tree_sizes=1856

Tree=0
num_leaves=21
num_cat=0
split_feature=67 65 26 73 15 97 86 4 103 64 39 100 64 104 107 104 66 98 64 62
split_gain=106.489 201.737 17.4313 22.5493 36.5733 11.2347 23.0377 38.093 12.341 33.375 8.33615 11.2029 5.74741 8.19236 8.49619 4.93544 4.19933 2.43441 1.17639 1.10538
threshold=1647.0000000000002 10.500000000000002 1.0000000180025095e-35 33.95000000000001 33.000000000000007 -1.3770999999999984 -280.49999999999994 2.5000000000000004 0.28424992480816502 31.050000000000004 7.5000000000000009 -0.3919500000000013 32.100000000000009 1.5000000000000002 0.10912698412698411 -1.7499999999999998 1308.0000000000002 1.1438499999999971 5.8500000000000005 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 16 5 4 -4 6 7 -1 9 19 11 -5 13 15 -15 -10 -2 -12 -8 -7
right_child=1 -3 3 10 -6 8 18 -9 12 -11 17 -13 -14 14 -16 -17 -18 -19 -20 -21
leaf_value=0.24946555481619268 0.26135711155443525 0.32831031339903877 0.25676039557106806 0.25247021148662352 0.28805083100623946 0.24942950102250466 0.25486780122926639 0.28441229183741018 0.25460279503390099 0.27790519282939935 0.2494115985220402 0.2689471454515846 0.24939633698594832 0.26278096447585264 0.24944992227418186 0.25043190098867729 0.24945837203519081 0.25682489517802565 0.24942290803410949 0.25486780150554716
leaf_weight=18 17 17 33 29 18 36 17 21 115 20 71 23 406 42 23 386 20 17 44 17
leaf_count=18 17 17 33 29 18 36 17 21 115 20 71 23 406 42 23 386 20 17 44 17
internal_value=0.253885 0.278201 0.252899 0.257844 0.267894 0.252073 0.257732 0.268322 0.251531 0.258536 0.254166 0.259774 0.251003 0.252158 0.258057 0.25139 0.254921 0.250853 0.250947 0.251181
internal_weight=0 54 1336 191 51 1145 100 39 1045 73 140 52 972 566 65 501 37 88 61 53
internal_count=1390 54 1336 191 51 1145 100 39 1045 73 140 52 972 566 65 501 37 88 61 53
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
kinryo_diff_1=2
mf_course1=1
f_lenout=1
f_class3=1
result_1=1
waku=1
current_popularity=1
father_cat=1
mother_father_cat=1
agari_4=1
days_since_last_race=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_4=1
agari_std5=1
trainer_win_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
