tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:10] [0:11] [0:59] [0:12] [0:13] [0:12] [0:82] [0:4] [0:7] [0:6] [0:32] [0:2] [0:5] [0:1] [0:9] [0:5] [0:4] [0:5] [0:19] [0:3] [0:3] [0:2] [0:12] none [0:2] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:52.299999999999997] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:13.4] [-1:1] [-20:55] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:713.70000000000005] [-1:16]
tree_sizes=959

Tree=0
num_leaves=8
num_cat=0
split_feature=40 53 56 65 42 12 52
split_gain=235.989 191.92 121.366 67.6712 51.9068 36.7465 31.0016
threshold=36.95000000000001 14.500000000000002 0.17156862745098037 4.5000000000000009 0.080128205128205107 1.0000000180025095e-35 9.5000000000000018
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 6 -5 -3 -2
right_child=3 5 -4 4 -6 -7 -8
leaf_value=0.011478263226335288 -0.035752089652263383 0.0061619226017743892 -0.018119234136116928 0.01742457832366855 -0.045963985892025612 0.037946322000420217 0.0060075476184721782
leaf_weight=118.62499934434891 13.749999999999998 25.999999701976776 191.52500027418137 7.3000001907348624 98.25 74.624999701976776 29.350000143051147
leaf_count=217 51 50 570 10 393 35 64
internal_value=0 0.0021573 -0.00679773 -0.0316555 -0.0415677 0.0297475 -0.00734406
internal_weight=0 410.775 310.15 148.65 105.55 100.625 43.1
internal_count=1390 872 787 518 403 85 115
is_linear=0
shrinkage=0.0230006


end of trees

feature_importances:
f_len1=1
agari_1=1
corner_ratio_1=1
ninki_3=1
result_3=1
corner_ratio_3=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 374]
[learning_rate: 0.0230006]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0152675]
[lambda_l2: 0.0718966]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
