tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:128] [0:102] [0:100] [1:571] [0:65] [0:78] [0:71] [0:515] [0:8] [0:9] [0:5] [0:38] [0:1] [0:1] [0:2] [0:7] [0:2] [0:1] [0:1] [0:7] none none [0:1] [0:3] [0:1] [0:1] [0:2] [0:6] none [0:1] [0:1] [0:6] none none [0:1] [0:3] none none [1:180] [1:110] none none [2:170] [-1:160] none none [1:170] [1:150] [1:8] [1:18] [1:18]
tree_sizes=1162

Tree=0
num_leaves=10
num_cat=0
split_feature=50 1 49 47 48 27 27 43 0
split_gain=6.68764 7.51051 3.04508 3.5044 1.98992 1.88269 1.48593 1.08801 1.05833
threshold=7.5000000000000009 32.500000000000007 2.5000000000000004 11.500000000000002 5.5000000000000009 3.5000000000000004 1.0000000180025095e-35 14.500000000000002 27.000000000000004
decision_type=2 2 2 2 2 2 2 2 2
left_child=2 -2 -1 4 6 7 -4 -6 -8
right_child=1 -3 3 -5 5 -7 8 -9 -10
leaf_value=-0.098202700409496635 -0.1519103411212297 0.062711730138629809 0.13138904950535379 -0.10554602732952034 -0.073651028928409565 0.10566753232773088 0.079898576450450148 0.063526077311985993 -0.067324071443957606
leaf_weight=0.72741160541772654 2.8895412385463723 1.5097478777170179 3.4901672825217247 0.60343419015407551 1.1676766667515042 0.75867175683379162 0.51433221995830525 0.36498630791902531 0.41675012186169624
leaf_count=13 52 9 14 10 17 4 3 2 7
internal_value=0 -0.0784568 0.0436849 0.0599391 0.0773208 0.0139457 0.108119 -0.0371497 0.0128347
internal_weight=0 4.39929 8.04343 7.31602 6.71258 2.29133 4.42125 1.53266 0.931082
internal_count=131 61 70 57 47 23 24 19 10
is_linear=0
shrinkage=0.0809954


end of trees

feature_importances:
f_classout=2
f_course1=1
f_course2=1
result_2=1
result_3=1
waku=1
umaban=1
self_popularity=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 232]
[learning_rate: 0.0809954]
[num_leaves: 51]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0128448]
[lambda_l2: 0.178949]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
