tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:135] [0:111] [0:112] [0:625] [0:59] [0:72] [0:65] [0:473] [0:10] [0:12] [0:11] [0:59] [0:39] [0:26] [0:24] [0:161] [0:11] [0:13] [0:19] [0:95] [0:5] [0:4] [0:6] [0:15] [0:9] [0:7] [0:7] [0:57] [0:6] [0:5] [0:8] [0:36] [0:3] [0:3] [0:3] [0:11] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:16.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.5] [-1:13.4] [-1:1] [-70:90] [-42:53] [-2500:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.700000000000003] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.899999999999999] [-1:12.300000000000001] [-1:1] [-28:90] [-1:1] [49:60] [-1722:392] [5:18] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.9375] [-1:0.84615384615384615] [-1:0.80000000000000004] [-1:0.90909090909090917] [-11.300000000000001:20] [-1:0] [-3.4258999999999986:57.246200000000009] [-4.3321000000000041:13.054699999999997] [-4.0317000000000007:8.9532999999999987] [-3.5592000000000041:10.936600000000006] [-4.0166000000000039:10.734000000000002] [-1:0.45833333333333331] [-1:23.041215245728687] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.51428571428571423]
tree_sizes=4252

Tree=0
num_leaves=50
num_cat=0
split_feature=92 40 38 102 4 7 49 86 94 64 99 61 89 38 64 63 2 2 64 31 108 20 57 52 60 7 64 65 57 112 55 88 63 65 58 64 25 24 97 47 1 67 65 65 17 3 40 63 0
split_gain=949.342 572.399 536.64 779.514 536.654 1102.09 1843.02 354.59 299.322 198.631 210.564 454.878 200.153 198.18 222.83 293.629 384.816 1289.93 357.705 220.149 262.061 181.546 172.889 155.637 147.917 495.56 146.38 129.279 206.099 93.2253 249.834 94.7757 70.1999 49.4638 39.2743 37.8884 25.2915 30.6016 23.0818 20.4288 17.9691 17.8721 15.7736 12.891 10.0662 11.5776 5.29912 2.5995 0.0497937
threshold=-0.44949494949494939 36.650000000000013 65.000000000000014 0.23931745300334892 2.5000000000000004 5.5000000000000009 0.39444444444444454 84.500000000000014 0.60769230769230786 93.850000000000009 2.539599999999997 0.23049252905368015 530.50000000000011 1.5000000000000002 8.3500000000000032 10.500000000000002 2.5000000000000004 9.5000000000000018 18.050000000000004 10.500000000000002 0.20483682983682983 2.5000000000000004 5.2500000000000009 3.5000000000000004 -1.0000000180025095e-35 56.500000000000007 22.650000000000002 6.5000000000000009 3.2500000000000004 0.22065835788299498 1.5500000000000003 15.500000000000002 7.5000000000000009 5.5000000000000009 -14.499999999999998 19.050000000000004 1.0000000180025095e-35 1.0000000180025095e-35 -0.57479999999999964 35.550000000000004 1.0000000180025095e-35 1558.5000000000002 6.5000000000000009 9.5000000000000018 1.5000000000000002 23.500000000000004 34.250000000000007 3.5000000000000004 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 8 13 4 5 42 -7 24 9 10 21 -12 23 14 36 16 18 -18 -16 27 -21 22 -2 -11 25 39 29 28 32 31 -31 -26 -15 -28 -35 -17 44 -38 -22 -3 -6 46 -4 -25 45 -1 -29 -42 -37
right_child=1 7 3 -5 40 6 -8 -9 -10 12 11 -13 -14 19 15 35 17 -19 -20 20 38 -23 -24 43 26 -27 33 41 -30 30 -32 -33 -34 34 -36 48 37 -39 -40 -41 47 -43 -44 -45 -46 -47 -48 -49 -50
leaf_value=0.76101432934832924 0.77077076246284315 0.77748676456887922 0.77932060830754279 0.92653489638179931 0.77821346607415232 1.0359261285159804 0.78586674973904014 0.82685464312945456 0.84449147069254915 0.79672206828817138 0.87041343250456749 0.76179922534329503 0.81435263252494616 0.77932643491218367 0.8391075441839142 0.78778725452506349 0.94882605537457654 0.78968064331078247 0.7581352242790067 0.84637339476328055 0.78621682891055067 0.82207946534285514 0.80602526809071939 0.76645560573710891 0.76080849092845437 0.86818260227780131 0.78377401332658236 0.76529041050748281 0.83537553347647642 0.75981565960065101 0.8388295328006965 0.77361932973243996 0.76122148635831632 0.76843032213239382 0.75608637294321379 0.75496463550540138 0.7994547805474902 0.7703308175860285 0.75761654302938508 0.75488313318700451 0.76364233110514779 0.77337105706436338 0.7571718257441844 0.75586024703570986 0.75495158106361204 0.7770516700676412 0.75483756787994394 0.75491356330214066 0.75741053315781448
leaf_weight=28 3049 17 19 17 19 17 20 25 17 32 21 28 21 171 26 17 24 47 49 26 18 22 44 39 816 17 21 17 17 36 19 232 110 84 1990 20 18 30 17 46 17 20 21 489 22 28 165 31 17
leaf_count=28 3049 17 19 17 19 17 20 25 17 32 21 28 21 171 26 17 24 47 49 26 18 22 44 39 816 17 21 17 17 36 19 232 110 84 1990 20 18 30 17 46 17 20 21 489 22 28 165 31 17
internal_value=0.768415 0.766084 0.784127 0.813827 0.800341 0.832146 0.901496 0.76071 0.770802 0.770464 0.77221 0.808536 0.760957 0.778728 0.789695 0.801297 0.814321 0.843797 0.786298 0.772349 0.804029 0.771637 0.771275 0.75894 0.760202 0.783938 0.759607 0.768472 0.775878 0.764825 0.787239 0.763645 0.772237 0.756861 0.756587 0.766059 0.771254 0.781337 0.772326 0.760999 0.763726 0.757551 0.767707 0.756641 0.765041 0.769026 0.755807 0.757965 0.756017
internal_weight=0 7065 1048 161 144 77 37 3303 3762 3745 3164 49 581 887 326 200 146 71 75 561 61 3115 3093 560 3278 80 3198 500 298 1103 55 1048 281 2095 2074 54 126 48 35 63 67 202 40 528 78 56 182 48 37
internal_count=8113 7065 1048 161 144 77 37 3303 3762 3745 3164 49 581 887 326 200 146 71 75 561 61 3115 3093 560 3278 80 3198 500 298 1103 55 1048 281 2095 2074 54 126 48 35 63 67 202 40 528 78 56 182 48 37
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
current_popularity=4
umaban=3
f_course3=2
mf_courseout=2
ninki_1=2
agari_1=2
rank_trend=2
f_course1=1
f_course2=1
f_courseout=1
mf_course1=1
mf_len2=1
f_mf_len1=1
f_class1=1
f_class2=1
mf_classout.1=1
agari_2=1
corner_ratio_2=1
ninki_3=1
margin_3=1
weight_change=1
jockey_win_rate=1
jockey_place_rate=1
mother_father_cat=1
days_since_last_race=1
n_horses_1=1
horse_weight_abs_1=1
corner_chase_3=1
corner_chase_5=1
agari_df_course_1=1
agari_df_course_3=1
corner_ratio_std5=1
trainer_place_rate=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
