tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:128] [0:102] [0:100] [1:571] [0:65] [0:78] [0:71] [0:515] [0:8] [0:9] [0:5] [0:38] [0:1] [0:1] [0:2] [0:7] [0:2] [0:1] [0:1] [0:7] none none [0:1] [0:3] [0:1] [0:1] [0:2] [0:6] none [0:1] [0:1] [0:6] none none none [0:3] none none [1:180] [1:110] none none [2:170] [-1:160] none none [1:170] [1:150] [1:8] [1:18]
tree_sizes=1064

Tree=0
num_leaves=9
num_cat=0
split_feature=46 39 49 4 7 7 1 6
split_gain=8.95554 4.79574 2.51812 2.88951 0.561161 0.344938 1.54287 0.315154
threshold=8.5000000000000018 7.5000000000000009 9.5000000000000018 1.0000000180025095e-35 45.500000000000007 9.5000000000000018 3.0000000000000004 10.500000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=4 2 3 -2 -1 -5 -7 -6
right_child=1 -3 -4 5 7 6 -8 -9
leaf_value=0.030423686600564211 -0.021490268606338268 -0.03601198601528019 -0.025754389502235207 0.029176005662729505 0.011624149152412291 0.020598654475610122 -0.014019901077801905 -0.0049847479795617237
leaf_weight=3.8532667793333539 0.77383058890700152 3.6162499040365219 1.0959892794489858 1.575082626193762 0.82077986374497391 1.3548415787518027 0.73477493971586216 0.50457897409796715
leaf_count=16 11 52 17 6 5 6 11 7
internal_value=0 -0.0153239 2.15988e-05 0.0101187 0.0256176 0.0204183 0.006152 0.00331961
internal_weight=0 9.15077 5.53452 4.43853 5.17863 3.6647 2.08962 1.32536
internal_count=131 103 51 34 28 23 17 12
is_linear=0
shrinkage=0.0263157


end of trees

feature_importances:
mf_courseout=2
f_course2=1
mf_course1=1
mf_course3=1
result_1=1
ninki_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 131]
[learning_rate: 0.0263157]
[num_leaves: 21]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.192455]
[lambda_l2: 0.734567]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
