tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:38] [0:33] [0:36] [0:273] [0:38] [0:34] [0:37] [0:325] [0:5] [0:7] [0:4] [0:35] [0:5] [0:4] [0:7] [0:31] [0:4] [0:3] [0:4] [0:31] [0:3] [0:2] [0:2] [0:6] [0:2] [0:3] [0:4] [0:10] [0:2] [0:2] [0:4] [0:14] none none [0:1] [0:4] none none [-1:160] [-1:120] [-1:56.299999999999997] [-1:17.300000000000001] [-1:1] none none [-1:180] [-1:160] [-1:50.299999999999997] [-1:16.399999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:46.799999999999997] [-1:15.5] [-1:1] [-30:65] [-31:42] [-2100:1180] [-1:1] [-1:1] [1:8] [1:16] [-1:565.60000000000002] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:160] [-1:160] [-1:46.799999999999997] [-1:11.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:48.899999999999999] [-1:10.4] [-1:1] [-17:40] [-1:1] [49:58.5] [-1651:470] [7:16] [-1:18] [-1:600] [-1:0.83333333333333337] [-1:0.94444444444444442] [-1:0.8666666666666667] [-1:0.7857142857142857] [-1:0.75] [-8.1900000000000013:8.1799999999999997] none [-3.683799999999998:17.015299999999996] [-3.6259000000000015:14.269999999999996] [-3.8466999999999993:7.4710999999999999] [-3.6891000000000034:7.4073999999999955] [-3.8775999999999939:9.5710999999999995] [-1:0.38820974121377999] [-1:14.006941136450882] [-8:7] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.39965986394557829] [-1:0.5]
tree_sizes=1448

Tree=0
num_leaves=16
num_cat=0
split_feature=90 64 83 92 110 84 67 64 41 107 53 23 0 47 64
split_gain=37.3411 90.574 27.3871 43.8357 24.9004 28.0226 14.6796 13.146 17.4871 31.1678 12.095 8.80049 5.36787 8.96735 2.3135
threshold=-0.47222222222222215 59.150000000000006 -2.1499999999999999 0.12132352941176471 0.83333333333333337 0.29166666666666669 1706.5000000000002 31.800000000000001 3.4500000000000006 0.046536796536796508 5.5000000000000009 1.5000000000000002 10.500000000000002 38.150000000000013 15.450000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 14 3 10 6 -6 7 8 11 -10 -2 -4 -9 -14 -1
right_child=2 -3 4 -5 5 -7 -8 12 9 -11 -12 -13 13 -15 -16
leaf_value=0.2928701023231377 0.30228051914120263 0.33750820432488016 0.28755860974791903 0.31763947674778842 0.31896731741841605 0.28819247803534015 0.30300302238552668 0.28444229136915228 0.28448179880987257 0.30765549003030829 0.28447520552824446 0.30042643124870055 0.30094145489924884 0.28449331117267807 0.28451732606458308
leaf_weight=24 17 17 522 26 17 20 19 403 33 40 39 17 17 26 18
leaf_count=24 17 17 522 26 17 20 19 403 33 40 39 17 17 26 18
internal_value=0.289562 0.303281 0.288883 0.298739 0.288156 0.30239 0.287664 0.287386 0.289071 0.297186 0.289894 0.287969 0.285076 0.291004 0.289297
internal_weight=0 59 1196 82 1114 37 1077 1058 612 73 56 539 446 43 42
internal_count=1255 59 1196 82 1114 37 1077 1058 612 73 56 539 446 43 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
f_course1=1
f_mf_classout=1
margin_1=1
agari_2=1
result_3=1
mother_father_cat=1
rank_trend_5=1
win_rate_recent5=1
corner_chase_1=1
corner_chase_3=1
trainer_win_rate=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
