tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:50] [0:43] [0:42] [0:343] [0:48] [0:43] [0:43] [0:415] [0:5] [0:7] [0:4] [0:35] [0:6] [0:5] [0:7] [0:36] [0:6] [0:4] [0:4] [0:39] [0:3] [0:4] [0:2] [0:6] [0:3] [0:4] [0:4] [0:10] [0:3] [0:3] [0:4] [0:17] none [0:1] [0:1] [0:4] none none [-1:160] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:160] [-1:150] [1:8] [1:16] [-1:16]
tree_sizes=2748

Tree=0
num_leaves=29
num_cat=0
split_feature=50 42 43 15 50 15 46 46 1 39 38 38 1 3 18 46 10 38 7 3 4 7 15 47 3 18 42 42
split_gain=19.7637 7.41819 6.75265 4.85499 9.07877 3.46449 3.24155 4.19271 3.00744 2.32945 2.19372 2.1919 1.69358 1.7813 1.68892 1.58413 1.62312 1.42045 1.36333 1.18595 1.14661 1.00385 0.848952 0.714786 0.685852 0.371038 0.653308 0.35079
threshold=11.500000000000002 9.5000000000000018 3.5000000000000004 5.5000000000000009 6.5000000000000009 13.500000000000002 7.5000000000000009 75.000000000000014 7.5000000000000009 15.500000000000002 145.00000000000003 1.5000000000000002 4.5000000000000009 5.5000000000000009 1.0000000180025095e-35 85.000000000000014 1.0000000180025095e-35 5.5000000000000009 1.0000000180025095e-35 2.5000000000000004 8.5000000000000018 1.5000000000000002 24.000000000000004 12.500000000000002 101.50000000000001 1.5000000000000002 115.00000000000001 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 14 4 12 8 -6 9 -5 11 -3 -8 13 -4 19 16 18 -10 -15 -1 21 -21 25 24 -14 26 -7 -13
right_child=1 10 3 5 6 22 7 -9 17 -11 -12 27 23 15 -16 -17 -18 -19 -20 20 -22 -23 -24 -25 -26 -27 -28 -29
leaf_value=0 0 -0.031496102828630947 0 0 0 -0.01428227373765375 0 0 0 0 0 0 -0.01124390512873691 0 0 0 0 0.018281450524417913 0.012471946010136556 0 0 0.018235109993107963 0.0018537712869367395 0 0 0 0 -0.028052380093822479
leaf_weight=0.99667586944997921 2.92376167140901 8.9308009520173037 5.9335549995303181 5.8494665641337695 5.6320722158998278 2.9225846622139202 1.4425849616527564 5.2353732828050843 1.49213346838951 0.67218203842640001 0.74005188234150487 1.2330384552478779 4.0668606963008633 1.0456964448094463 4.2471952494233838 1.6288713868707407 1.3849966283887614 11.028151571750639 17.453454032540321 2.7548993322998347 1.3775654071941961 13.536326603032647 3.3901172503829002 1.2248949371278284 0.98437742143869389 1.4099394176155327 0.63704829663038243 9.1913700290024263
leaf_count=17 28 162 70 62 56 50 16 54 15 5 8 15 63 16 45 20 20 59 132 26 15 83 23 9 9 16 6 142
internal_value=0 -0.0213473 0.00251852 0 -0.00281547 0.00648344 -0.0117623 -0.015537 0.0110633 -0.0212303 -0.0290253 -0.0232375 0.00219374 0.00487603 0.0111914 0.00756422 0.00936863 0.0160485 0.0110828 0.0135322 0.0146711 0.0160091 0 -0.00308193 -0.007598 -0.00728707 -0.0103897 -0.0261333
internal_weight=0 12.5946 106.771 83.8588 57.1293 26.7294 23.4066 17.7745 18.3698 12.5392 9.67085 11.867 33.7227 27.4466 22.9127 21.513 19.8841 12.5203 18.4992 18.6655 17.6688 16.2912 8.35969 6.27613 5.05124 4.96957 3.55963 10.4244
internal_count=1242 198 1044 858 627 231 288 232 136 178 170 173 339 258 186 188 168 74 148 141 124 109 95 81 72 72 56 157
is_linear=0
shrinkage=0.0180202


end of trees

feature_importances:
f_courseout=3
f_lenout=3
ninki_1=3
ninki_2=3
ninki_3=3
f_course2=2
mf_courseout=2
mf_len3=2
self_popularity=2
mf_course1=1
f_mf_course3=1
result_1=1
result_2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 84]
[learning_rate: 0.0180202]
[num_leaves: 29]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.24791]
[lambda_l2: 0.00242322]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
