tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:15] [0:11] [0:59] [0:25] [0:21] [0:21] [0:100] [0:18] [0:14] [0:18] [0:85] [0:5] [0:4] [0:5] [0:21] [0:7] [0:7] [0:7] [0:38] [0:4] [0:5] [0:7] [0:38] [0:2] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:110] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.700000000000003] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.899999999999999] [-1:14.699999999999999] [-1:1] [-50:60] [-30:43] [-2250:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:699.39999999999998] [-1:16]
tree_sizes=3065

Tree=0
num_leaves=32
num_cat=0
split_feature=40 57 64 64 61 56 64 64 60 0 38 49 59 27 7 53 65 64 47 64 38 65 59 59 25 38 3 48 20 31 49
split_gain=268.461 392.493 215.534 216.435 195.657 728.582 2658.94 343.985 238.101 303.468 180.134 432.695 175.98 137.332 289.252 95.968 89.6321 63.8779 71.816 85.2381 61.592 46.4761 26.5747 24.6833 20.1905 11.9144 53.5827 10.0989 9.91198 9.61901 1.20916
threshold=38.350000000000001 10.500000000000002 73.450000000000017 70.500000000000014 0.084219858156028365 0.10555555555555557 42.150000000000013 20.450000000000003 0.034335396404361861 7.5000000000000009 135.00000000000003 0.89444444444444449 -1394.9999999999998 29.000000000000004 9.5000000000000018 12.500000000000002 4.5000000000000009 9.8500000000000032 35.050000000000004 7.2500000000000009 17.500000000000004 4.5000000000000009 650.00000000000011 -149.99999999999997 1.0000000180025095e-35 1.5000000000000002 1.0000000180025095e-35 0.15000000000000005 1.0000000180025095e-35 2.5000000000000004 0.12916666666666668
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 5 6 7 21 16 -10 12 -12 -6 15 -15 -14 20 18 19 24 -7 -1 23 -20 -2 26 -19 -25 30 -30 -29
right_child=17 -3 -4 -5 10 8 -8 -9 9 -11 11 -13 13 14 -16 -17 -18 25 22 -21 -22 -23 -24 27 -26 -27 -28 28 29 -31 -32
leaf_value=0.66041652037827614 0.6569781685871684 0.9391010935273767 0.65623640343518796 0.85227643780128948 0.83935838274145347 0.69316681098779309 1.5167360251827025 0.9195529814344976 1.0031950360694204 0.65728379553536254 0.65688263760328269 1.0296272971841189 0.67731248144661182 0.96984003865941815 0.6569781685871684 0.7139788282385845 0.65627181608373031 0.76076953428047256 0.72515767577205359 0.83682269951547372 0.81426899814667997 0.76024502737272137 0.72755910472220864 0.70740548943573778 0.73950179902806934 0.65622319790543793 0.6564195274835839 0.67364662012903154 0.7059950968680756 0.6569781685871684 0.65628500671162704
leaf_weight=20.000000000000004 7.0000000000000018 5.9999999999999991 235 7.9999999999999991 6.9999999999999991 14.000000000000002 4.9999999999999991 7.9999999999999991 4.9999999999999982 5 7.9999999999999982 5 1024 4.9999999999999982 7 76 92 5.9999999999999991 6.9999999999999991 5.9999999999999991 5.9999999999999991 5.9999999999999991 7.9999999999999991 4.9999999999999991 5 559 26 4.9999999999999991 8.9999999999999982 6.9999999999999991 75
leaf_count=20 7 6 235 8 7 14 5 8 5 5 8 5 1024 5 7 76 92 6 7 6 6 6 8 5 5 559 26 5 9 7 75
internal_value=0.677547 0.684977 0.68398 0.688996 0.687981 0.720464 0.838931 0.739029 0.682547 0.829759 0.683357 0.79989 0.681998 0.681002 0.786939 0.679841 0.669446 0.661745 0.68134 0.739874 0.729778 0.683258 0.672301 0.668158 0.69093 0.657294 0.676157 0.664154 0.661845 0.68422 0.657304
internal_weight=0 1542 1536 1301 1293 161 39 34 122 10 1132 13 1119 1112 12 1100 112 725 134 18 20 26 116 108 12 591 32 101 96 16 80
internal_count=2267 1542 1536 1301 1293 161 39 34 122 10 1132 13 1119 1112 12 1100 112 725 134 18 20 26 116 108 12 591 32 101 96 16 80
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
ninki_1=3
dist_change=3
corner_ratio_2=2
current_popularity=2
f_course1=1
f_courseout=1
mf_courseout=1
f_mf_len1=1
f_class2=1
f_classout=1
mf_classout.1=1
agari_1=1
agari_2=1
margin_2=1
result_3=1
corner_ratio_3=1
rank_trend=1
jockey_win_rate=1
jockey_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 478]
[learning_rate: 0.0314868]
[num_leaves: 38]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.167912]
[lambda_l2: 0.00315106]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
