tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [1:571] [0:44] [0:58] [0:49] [0:347] [0:8] [0:8] [0:5] [0:38] [0:1] [0:1] [0:2] [0:7] none [0:1] [0:1] [0:5] none none none [0:1] [0:1] [0:1] [0:2] [0:6] none none none [0:5] none none none [0:1] none none [1:180] [1:110] [-1:46.200000000000003] [-1:14.699999999999999] [-1:1] none none [2:170] [-1:160] [-1:41.399999999999999] [-1:12.699999999999999] [-1:1] none none [1:170] [1:150] [13.199999999999999:43.399999999999999] [0:10] [0.055555555555555497:1] [-7.5:20] [-15:22] [-600:1600] [-1:1] [-1:1] [1:8] [1:18] [1.2:649.89999999999998] [1:18] [673:1736] [57:1721] [199:1561] none none [-1:150] [-1:130] [-1:41.100000000000001] [-1:4.5999999999999996] [-1:1] none none [-1:160] [-1:90] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-14:2.1000000000000001] [0:1] [50:58] [-1504:147] [10:18] [7:18] [-1:570] [-1:0.69230769230769229] [-1:0.42857142857142849] [-0.80000000000000004:0.625] [-1:0.88235294117647056] [-1:0.625] [-6.2100000000000009:2.4800000000000004] none [-3.1920000000000002:9.6386000000000038] [-3.0413000000000001:4.853199999999994] [-3.6387:6.0546999999999969] [-2.9412999999999982:4.2834000000000003] [-3.045300000000005:10.987199999999994] [0.030361058985916199:0.3641390776603346] [0.10198039027185581:11.813111359840811] [-6:4] [0:3] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.32857142857142851] [-1:0.42727272727272719]
tree_sizes=809

Tree=0
num_leaves=7
num_cat=0
split_feature=99 98 90 92 75 2
split_gain=93.4288 9.21193 11.5791 2.99412 1.24174 1.85478
threshold=-2.1852999999999976 -1.1933000000000005 1.0000000180025095e-35 -0.22875816993464046 0.11437908496732026 18.000000000000004
decision_type=2 2 2 2 2 2
left_child=-1 2 -2 -3 5 -5
right_child=1 3 -4 4 -6 -7
leaf_value=0.49084767034606824 0.43601539766903236 0.44154503158094466 0.4608959811321649 0.43147413342217045 0.43132715428819657 0.44219366700439322
leaf_weight=9.9999999999999982 16.000000000000004 11.999999999999998 8.9999999999999982 11.000000000000002 84 8.9999999999999982
leaf_count=10 16 12 9 11 84 9
internal_value=0.439073 0.435341 0.445042 0.43324 0.432274 0.436309
internal_weight=0 141 25 116 104 20
internal_count=151 141 25 116 104 20
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_course3=1
corner_ratio_4=1
corner_chase_1=1
corner_chase_3=1
agari_df_course_2=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
