tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:38] [0:33] [0:36] [0:273] [0:38] [0:34] [0:37] [0:325] [0:5] [0:6] [0:5] [0:23] [0:9] [0:10] [0:14] [0:81] [0:10] [0:8] [0:7] [0:75] [0:4] [0:3] [0:3] [0:9] [0:4] [0:3] [0:6] [0:36] [0:3] [0:5] [0:4] [0:30] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:29.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.600000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:14.9] [-1:1] [-40:100] [-38:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:896.20000000000005] [-1:16] [31:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.799999999999997] [-1:11.4] [-1:1] [-26:100] [-1:1] [49:59] [-1679:363] [7:16] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.69999999999999996] [-11.650000000000002:9.7999999999999954] [-1:0] [-3.8643000000000001:19.508600000000001] [-3.1467000000000027:15.7789] [-3.5467000000000013:7.9679000000000002] [-3.2926000000000002:12.4533] [-3.6259000000000015:8.5204999999999984] [-1:0.45475847281281229] [-1:13.380044842974179] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.4935064935064935] [-1:0.5]
tree_sizes=2981

Tree=0
num_leaves=34
num_cat=0
split_feature=64 95 64 75 19 60 65 97 95 107 65 72 90 89 112 67 98 82 111 110 101 112 2 110 90 49 87 108 48 18 66 83 95
split_gain=574.281 309.562 532.167 1294.34 200.412 368.884 197.186 182.158 294.529 166.79 147.652 139.965 242.498 202.074 125.541 342.914 104.45 97.1069 67.8432 64.7025 37.6885 96.6867 29.5399 19.8947 11.0209 31.4107 6.41913 3.85669 3.66688 3.23835 3.13881 1.15099 0.735502
threshold=75.550000000000011 -0.15000000000000033 61.300000000000004 0.32291666666666669 26.500000000000004 0.061901286378979958 9.5000000000000018 -1.3194000000000015 -0.23000000000000073 0.2752525252525253 11.500000000000002 1.5000000000000002 0.13809523809523808 437.50000000000006 0.14550264550264549 1435.5000000000002 -1.6029499999999997 0.13809523809523808 -0.025126262626262597 0.29166666666666669 -1.7013999999999958 -0.054324966078697343 5.5000000000000009 0.29166666666666669 -0.18465909090909086 0.31009615384615391 12.500000000000002 0.49324324324324331 4.3500000000000005 5.5000000000000009 966.50000000000011 -3.0499999999999994 -0.090000000000000135
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -4 7 -6 9 8 17 11 18 12 13 -3 16 -16 -13 -1 -9 20 21 -2 -7 26 25 -22 -8 29 -27 31 -28 -26 -32
right_child=19 6 3 -5 5 22 23 10 -10 -11 -12 14 -14 -15 15 -17 -18 -19 -20 -21 24 -23 -24 -25 27 28 30 -29 -30 -31 32 -33 -34
leaf_value=0.75499931519704089 0.74335975774492968 0.76965836625746054 0.88303218459963306 0.69264069087299185 0.79014823073263074 0.72450985650692645 0.70345324918349272 0.71226054948034334 0.78448403128370292 0.75170684237950569 0.75896500366685915 0.71766717308032968 0.78334338770350853 0.70880857049505475 0.71029627659806627 0.79448857651741522 0.70316380323670413 0.70828526198965358 0.69969773938347268 0.71963742915247764 0.71494568349507459 0.69260578052564059 0.69328773105381669 0.70932530030714236 0.69714923250703287 0.69256240201898156 0.70042070439353776 0.70016934621898264 0.70160099068944792 0.7005194387025383 0.69660525154176844 0.6925353447853938 0.69254083518222709
leaf_weight=17 17 19 20 25 30 17 20 282 26 27 17 174 18 157 91 18 1444 74 257 32 28 37 21 27 19 91 18 23 17 17 17 970 328
leaf_count=17 17 19 20 25 30 17 20 282 26 27 17 174 18 157 91 18 1444 74 257 32 28 37 21 27 19 91 18 23 17 17 17 970 328
internal_value=0.705006 0.70904 0.718654 0.777612 0.715057 0.743966 0.705834 0.712125 0.732174 0.708182 0.707898 0.707565 0.721807 0.715439 0.705964 0.724326 0.704725 0.717098 0.70627 0.694868 0.694215 0.708647 0.707267 0.694685 0.693545 0.698302 0.69365 0.692919 0.693972 0.692754 0.693112 0.692622 0.692735
internal_weight=0 3144 786 45 741 68 2358 673 117 1948 556 1921 194 176 1727 109 1618 91 539 1251 1219 54 38 410 1165 136 383 1029 108 1006 363 989 345
internal_count=4395 3144 786 45 741 68 2358 673 117 1948 556 1921 194 176 1727 109 1618 91 539 1251 1219 54 38 410 1165 136 383 1029 108 1006 363 989 345
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_trend_5=3
current_odds=2
current_popularity=2
corner_chase_1=2
same_cond_pr5=2
mf_ground_delta=2
f_course3=1
mf_len3=1
mf_classout=1
margin_2=1
corner_ratio_2=1
jockey_win_rate=1
father_cat=1
mother_father_cat=1
result_4=1
corner_ratio_4=1
corner_ratio_5=1
rank_trend_5=1
n_horses_today=1
horse_weight_abs_1=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_5=1
trainer_win_rate=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
