tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:8] [0:15] [0:8] [0:58] [0:8] [0:11] [0:8] [0:50] [0:4] [0:6] [0:5] [0:27] [0:2] [0:2] [0:2] [0:5] [0:4] [0:3] [0:4] [0:24] [0:2] [0:3] [0:3] [0:10] none none none [0:3] none none [-1:170] [-1:110] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-30:70] [-24:43] [-1700:1580] [-1:1] [-1:1] [1:8] [1:18] [-1:641.39999999999998] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.200000000000003] [-1:11.5] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:44.200000000000003] [-1:12.1] [-1:1] [-17:70] [-1:1] [49:58] [-1723:413] [6:18] [-1:23] [-1:570] [-1:0.81818181818181823] [-1:0.94117647058823517] [-1:0.875] [-1:0.88235294117647056] [-1:0.77777777777777779] [-8.8200000000000003:11.169999999999998] [-1:0] [-3.6452999999999989:22.683399999999999] [-3.4412999999999982:13.054699999999997] [-3.9412999999999982:15.0253] [-3.0591000000000008:10.473600000000005] [-4.0166000000000039:6.0700000000000003] [-1:0.43250062441973047] [-1:15.741207069345094]
tree_sizes=1090

Tree=0
num_leaves=9
num_cat=0
split_feature=64 98 38 86 94 64 79 14
split_gain=103.937 55.0171 45.0126 39.2325 26.6384 8.55509 7.57258 1.148
threshold=101.05000000000001 -1.5046000000000033 65.000000000000014 -481.49999999999994 -0.095454545454545445 13.850000000000003 2.5000000000000004 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=1 4 3 -3 5 -1 -6 -4
right_child=-2 2 7 -5 6 -7 -8 -9
leaf_value=0.0044955775881565692 -0.013105203932916747 0.001970292252455247 -0.013073754003416822 -0.0041532480738793974 0.0039325187959417408 0.011358243839699824 -0.0044904650642275347 -0.0081802057235345754
leaf_weight=12.641239970922468 31.519271403551102 90.254652485251427 13.971308246254923 89.975225955247879 8.0362965911626834 21.951720014214516 10.62937146425247 3.2748746573925009
leaf_count=59 282 391 125 574 35 20 70 26
internal_value=0 -0.000458881 -0.0020576 -0.00108452 0.00545893 0.0088684 -0.000840676 -0.0121839
internal_weight=0 250.735 197.476 180.23 53.2586 34.593 18.6657 17.2462
internal_count=1582 1300 1116 965 184 79 105 151
is_linear=0
shrinkage=0.00656515


end of trees

feature_importances:
current_odds=2
f_len3=1
ninki_1=1
result_5=1
days_since_last_race=1
corner_chase_5=1
agari_df_course_2=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 410]
[learning_rate: 0.00656515]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 29]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0652424]
[lambda_l2: 0.0276586]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
