tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:15] [0:11] [0:59] [0:25] [0:21] [0:21] [0:100] [0:18] [0:14] [0:18] [0:85] [0:5] [0:4] [0:5] [0:21] [0:7] [0:7] [0:7] [0:38] [0:4] [0:5] [0:7] [0:38] [0:2] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:110] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.700000000000003] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.899999999999999] [-1:14.699999999999999] [-1:1] [-50:60] [-30:43] [-2250:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:699.39999999999998] [-1:16] [32:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:180] [-1:140] [-1:46.200000000000003] [-1:10.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-23:40] [-1:1] [49:58] [-1672:343] [5:16] [-1:20] [-1:566] [-1:0.91666666666666663] [-1:0.94117647058823517] [-1:0.9375] [-1:0.80000000000000004] [-1:0.90909090909090917] [-8.8200000000000003:10.279999999999999] [-1:0] [-5.4642999999999944:25.57] [-4.3321000000000041:12.494600000000004] [-4.3926000000000016:8.8626000000000005] [-3.2832000000000008:10.473600000000005] [-3.2832000000000008:10.734000000000002] [-1:0.43250062441973047] [-1:14.196422084454944]
tree_sizes=1480

Tree=0
num_leaves=13
num_cat=0
split_feature=40 82 38 64 79 60 64 56 86 58 46 66
split_gain=286.645 141.241 102.343 98.0996 91.5207 87.668 100.079 85.8452 43.5195 39.3926 35.8463 22.2106
threshold=38.350000000000001 0.51470588235294124 115.00000000000001 9.8500000000000032 1.0000000180025095e-35 0.047905909351692456 35.150000000000013 0.2817460317460318 -1461.4999999999998 1.5000000000000002 10.500000000000002 1105.0000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 4 9 -3 7 -7 -1 -5 10 -2 -11
right_child=3 2 -4 8 -6 6 -8 -9 -10 11 -12 -13
leaf_value=0.0054035084122646543 0.0059920121865909039 0.0092212623384004128 0.0064127360636241611 0.0017904333708680129 -0.0066233950007847904 5.6649711164865664e-05 -0.0098252655483342648 -0.0012641295780269014 -0.010063009045887871 0.0017617571667102436 -0.0055738768751335621 -0.0095694294766270702
leaf_weight=151.42499983310699 21.175000011920933 9.3000001907348615 19.550000429153442 7.7750000953674308 151.32499983906746 214.5000005364418 29.25 72.125 144.5 5.3250000476837185 9.2749999761581403 15.499999999999998
leaf_count=170 29 1 17 13 533 525 117 179 578 10 33 62
internal_value=0 -0.000511312 -0.00431443 -0.0073976 -0.00565723 0.000952189 -0.00113759 0.00324122 -0.0094336 -0.00125501 0.00233364 -0.00656284
internal_weight=0 647.475 180.175 203.55 160.625 467.3 243.75 223.55 152.275 51.275 30.45 20.825
internal_count=2267 1542 551 725 534 991 642 349 591 134 62 72
is_linear=0
shrinkage=0.00506228


end of trees

feature_importances:
current_odds=2
ninki_1=1
agari_1=1
result_2=1
corner_ratio_3=1
weight_change=1
jockey_win_rate=1
father_cat=1
result_5=1
corner_ratio_5=1
days_since_last_race=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 430]
[learning_rate: 0.00506228]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.593075]
[lambda_l2: 0.58542]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
