tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:50] [-1:43] [-1:42] [-1:343] [-1:48] [-1:43] [-1:43] [-1:415] [-1:5] [-1:7] [-1:5] [-1:27] [-1:23] [-1:14] [-1:15] [-1:142] [-1:10] [-1:12] [-1:14] [-1:114] [-1:3] [-1:4] [-1:4] [-1:12] [-1:8] [-1:10] [-1:9] [-1:46] [-1:4] [-1:10] [-1:7] [-1:48] [-1:2] [-1:3] [-1:4] [-1:8] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:170] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:16] [-1:16]
tree_sizes=1620

Tree=0
num_leaves=15
num_cat=0
split_feature=50 50 50 43 47 43 3 3 38 42 27 4 10 0
split_gain=187.416 36.1658 16.5454 15.356 8.23999 7.18858 7.11406 9.18131 6.9734 4.52901 4.3035 4.19529 3.77408 3.62862
threshold=9.5000000000000018 5.5000000000000009 12.500000000000002 6.5000000000000009 12.500000000000002 10.500000000000002 93.500000000000014 4.5000000000000009 12.500000000000002 55.000000000000007 17.500000000000004 17.500000000000004 1.5000000000000002 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 6 13 12 -4 7 -2 11 -10 -11 -5 -1 -3
right_child=2 3 5 8 -6 -7 -8 -9 9 10 -12 -13 -14 -15
leaf_value=0.041533424042127211 -0.003000312150934133 0 -0.042793387344697981 -0.036671387334377699 0 -0.093615906905057264 0 -0.054189376042945402 0.019672848547419745 -0.032573019519664376 0.021544026034599928 0.00030700704171932237 0 0.029688899261921548
leaf_weight=187.74261710233986 20.962231805548072 13.524241667240856 32.289072755724192 38.318583406507969 16.486915161833167 36.394147321581841 18.539170319214463 43.44977259170264 20.031102707609534 14.529031077399852 2.5099072363227597 4.8807096406817427 5.3586511462926856 43.518854665569961
leaf_count=1575 221 151 448 515 181 617 195 617 169 203 12 42 64 353
internal_value=0 0.0225577 -0.0513057 0 0.0370178 -0.0728196 -0.0311377 -0.0396972 -0.0152598 0 -0.0174412 -0.0301334 0.040218 0.0220535
internal_weight=0 346.901 151.634 137.312 209.588 68.6832 82.9512 64.412 80.2693 37.07 17.0389 43.1993 193.101 57.0431
internal_count=5363 3265 2098 1445 1820 1065 1033 838 941 384 215 557 1639 504
is_linear=0
shrinkage=0.055661


end of trees

feature_importances:
self_popularity=3
f_courseout=2
result_2=2
f_course1=1
mf_course1=1
f_mf_course3=1
f_classout=1
ninki_1=1
ninki_2=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 88]
[learning_rate: 0.055661]
[num_leaves: 15]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.0092]
[lambda_l2: 1.58548]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
