tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:15] [0:11] [0:59] [0:25] [0:21] [0:21] [0:100] [0:18] [0:14] [0:18] [0:85] [0:5] [0:4] [0:5] [0:21] [0:7] [0:7] [0:7] [0:38] [0:4] [0:5] [0:7] [0:38] [0:2] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:110] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.700000000000003] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.899999999999999] [-1:14.699999999999999] [-1:1] [-50:60] [-30:43] [-2250:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:699.39999999999998] [-1:16] [32:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:180] [-1:140] [-1:46.200000000000003] [-1:10.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-23:40] [-1:1] [49:58] [-1672:343] [5:16] [-1:20] [-1:566] [-1:0.91666666666666663] [-1:0.94117647058823517] [-1:0.9375] [-1:0.80000000000000004] [-1:0.90909090909090917] [-8.8200000000000003:10.279999999999999] [-1:0] [-5.4642999999999944:25.57] [-4.3321000000000041:12.494600000000004] [-4.3926000000000016:8.8626000000000005] [-3.2832000000000008:10.473600000000005] [-3.2832000000000008:10.734000000000002] [-1:0.43250062441973047] [-1:14.196422084454944]
tree_sizes=779

Tree=0
num_leaves=6
num_cat=0
split_feature=64 47 83 82 102
split_gain=24.5165 11.8595 10.474 7.61434 3.12363
threshold=73.450000000000017 38.550000000000004 10.000000000000002 0.51470588235294124 0.040015199736647404
decision_type=2 2 2 2 2
left_child=1 3 -2 -1 -3
right_child=2 4 -4 -5 -6
leaf_value=0.0017447844580441281 -0.0056085358657238698 0.0010168265142678609 0.0035971042661837316 -0.00074759589898200514 -0.0045338358894142306
leaf_weight=162.54089039471 31.906590891070664 2.9343775510787991 3.7790033258497706 54.808482467196882 16.641738975420594
leaf_count=978 524 14 6 514 231
internal_value=0 0.000691205 -0.00447668 0.00110202 -0.0035474
internal_weight=0 236.925 35.6856 217.349 19.5761
internal_count=2267 1737 530 1492 245
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
agari_2=1
current_odds=1
corner_ratio_5=1
rank_trend_5=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
