tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:135] [0:111] [0:112] [0:625] [0:59] [0:72] [0:65] [0:473] [0:10] [0:12] [0:11] [0:59] [0:39] [0:26] [0:24] [0:161] [0:11] [0:13] [0:19] [0:95] [0:5] [0:4] [0:6] [0:15] [0:9] [0:7] [0:7] [0:57] [0:6] [0:5] [0:8] [0:36] [0:3] [0:3] [0:3] [0:11] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:16.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.5] [-1:13.4] [-1:1] [-70:90] [-42:53] [-2500:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.700000000000003] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.899999999999999] [-1:12.300000000000001] [-1:1] [-28:90] [-1:1] [49:60] [-1722:392] [5:18] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.9375] [-1:0.84615384615384615] [-1:0.80000000000000004] [-1:0.90909090909090917] [-11.300000000000001:20] [-1:0] [-3.4258999999999986:57.246200000000009] [-4.3321000000000041:13.054699999999997] [-4.0317000000000007:8.9532999999999987] [-3.5592000000000041:10.936600000000006] [-4.0166000000000039:10.734000000000002] [-1:0.45833333333333331] [-1:23.041215245728687] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.51428571428571423]
tree_sizes=3955

Tree=0
num_leaves=46
num_cat=0
split_feature=103 64 11 87 112 40 111 55 24 86 102 86 111 89 86 16 106 10 64 45 101 110 49 64 64 67 85 55 64 64 111 2 2 63 98 66 3 62 1 57 7 86 41 3 7
split_gain=97.4775 196.079 305.568 355.261 64.3016 45.4382 45.7118 150.776 43.7161 40.7604 56.3247 64.6623 49.6795 52.8338 38.3052 32.6488 32.3891 35.7504 28.8592 22.6911 97.5751 26.9858 19.898 18.1575 17.8165 39.5404 16.6387 74.8541 12.879 30.8272 11.6799 12.9447 30.8247 11.5577 11.3616 9.59002 7.944 7.75037 3.81249 2.50562 1.58755 0.868192 0.273509 0.185777 0.0496957
threshold=0.2576819745345027 38.650000000000013 1.5000000000000002 16.500000000000004 0.12832255747126436 37.850000000000001 0.29625576036866363 1.2500000000000002 1.0000000180025095e-35 -476.49999999999994 0.046543086858625161 -877.49999999999989 -0.10382778549257383 430.50000000000006 41.500000000000007 1.5000000000000002 0.29166666666666669 1.0000000180025095e-35 51.050000000000004 7.5000000000000009 2.1523000000000008 0.55000000000000016 0.19375000000000003 5.1500000000000012 119.85000000000001 1710.0000000000002 52.250000000000007 2.8500000000000001 82.600000000000009 78.550000000000011 0.16217532467532467 6.5000000000000009 9.5000000000000018 1.5000000000000002 -1.6006499999999979 1043.5000000000002 3.5000000000000004 5.5000000000000009 8.5000000000000018 1.0000000180025095e-35 5.5000000000000009 71.500000000000014 0.55000000000000016 1.5000000000000002 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 23 4 -4 14 6 9 44 -5 10 11 -2 15 -14 18 -12 24 22 -3 20 21 -11 -18 39 25 26 27 -7 29 -21 31 36 -33 -34 -28 -30 37 -25 43 41 -38 42 -1 -24 -8
right_child=5 2 3 8 -6 16 7 -9 -10 19 12 -13 13 -15 -16 -17 17 -19 -20 28 -22 -23 38 30 -26 -27 34 -29 35 -31 -32 32 33 -35 -36 -37 40 -39 -40 -41 -42 -43 -44 -45 -46
leaf_value=0.27503840276733399 0.3291269793817625 0.29819630892728033 0.37800698809054756 0.3145002804956083 0.31730323723593101 0.27751344392548433 0.27665570152183222 0.33658597083743158 0.27510614839226172 0.27913946089364 0.27715168348677255 0.28326225179783826 0.30231276089166409 0.28375438052756236 0.30367103111797267 0.28782076499678572 0.29474037882179083 0.31007106956149871 0.2750428995156427 0.27855197867592479 0.32117823642760701 0.2899352011183462 0.27737673605698054 0.27833158785190587 0.2750308430366476 0.30275613953704111 0.28424563409324011 0.31628835620458001 0.28693216172973157 0.30171886360616113 0.29655995649870409 0.30562419996093959 0.2961706049236591 0.28117237470228013 0.2771190589470916 0.27503215024229394 0.27937581526758215 0.28860061514958257 0.28514387721960427 0.2818382781719912 0.27504472074544695 0.27953983953963396 0.27724634907926882 0.27506160131334728 0.27509524911963423
leaf_weight=152 17 20 29 17 19 83 17 19 18 521 649 22 51 785 23 104 30 17 102 1642 19 84 17 49 858 20 73 19 22 18 18 21 18 141 1609 476 38 43 17 23 90 17 22 43 21
leaf_count=152 17 20 29 17 19 83 17 19 18 521 649 22 51 785 23 104 30 17 102 1642 19 84 17 49 858 20 73 19 22 18 18 21 18 141 1609 476 38 43 17 23 90 17 22 43 21
internal_value=0.279983 0.285614 0.299672 0.332404 0.286853 0.279315 0.280421 0.296139 0.294303 0.280217 0.28244 0.303399 0.281923 0.284892 0.282819 0.278627 0.277542 0.286373 0.278864 0.278916 0.281886 0.28064 0.28256 0.280537 0.27713 0.278129 0.27785 0.284781 0.278056 0.278806 0.282684 0.282051 0.285567 0.28289 0.277429 0.275561 0.279174 0.283133 0.277798 0.276349 0.276324 0.275684 0.275311 0.275699 0.275761
internal_weight=0 860 228 64 164 7253 4467 57 35 4410 1628 39 1589 836 145 753 2786 124 122 2782 624 605 107 632 2662 1804 1784 102 2158 1660 418 400 180 159 1682 498 220 92 77 214 128 191 174 60 38
internal_count=8113 860 228 64 164 7253 4467 57 35 4410 1628 39 1589 836 145 753 2786 124 122 2782 624 605 107 632 2662 1804 1784 102 2158 1660 418 400 180 159 1682 498 220 92 77 214 128 191 174 60 38
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
days_since_last_race=4
f_ground_delta=3
f_course3=2
f_courseout=2
mf_courseout=2
margin_3=2
f_course2=1
f_mf_course3=1
f_mf_courseout=1
mf_len1=1
f_class1=1
agari_1=1
margin_1=1
ninki_2=1
corner_ratio_2=1
rank_trend=1
waku=1
umaban=1
father_cat=1
mother_father_cat=1
kinryo=1
n_horses_today=1
horse_weight_abs_1=1
agari_df_course_2=1
agari_df_course_5=1
corner_ratio_std5=1
agari_std5=1
same_course_pr5=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
