tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:138] [0:112] [0:114] [0:640] [0:65] [0:78] [0:71] [0:515] [0:13] [0:16] [0:13] [0:64] [0:26] [0:23] [0:23] [0:122] [0:19] [0:16] [0:19] [0:97] [0:6] [0:5] [0:5] [0:21] [0:7] [0:7] [0:8] [0:47] [0:4] [0:5] [0:7] [0:44] [0:2] [0:3] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:110] [-1:0] [-1:0] [-1:180] [-1:170] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16]
tree_sizes=1295

Tree=0
num_leaves=12
num_cat=0
split_feature=43 47 43 20 48 38 46 10 47 13 46
split_gain=74.9943 17.1211 12.8642 11.3867 5.00305 4.98963 4.66301 3.89895 4.23354 3.22414 3.4467
threshold=8.5000000000000018 3.5000000000000004 4.5000000000000009 1.0000000180025095e-35 4.5000000000000009 45.000000000000007 2.5000000000000004 1.0000000180025095e-35 3.5000000000000004 4.5000000000000009 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 5 6 -2 -1 -3 8 -4 10 -10
right_child=1 3 7 -5 -6 -7 -8 -9 9 -11 -12
leaf_value=0.0065645838932376155 0.0062230157216996507 0 0.0007420819634874694 0 -0.0060042007725988958 0 -0.013508973100092792 0.0031295097637179825 0 0 -0.0097115933810636556
leaf_weight=100.43092942237854 9.0210840031504613 2.1712260767817488 12.305874429643152 9.3051885329186899 4.8684406802058211 21.406973131000996 50.687406376004219 21.356159865856171 4.027862247079617 6.5325972847640505 14.443096570670603
leaf_count=711 53 18 101 80 60 185 619 166 35 55 181
internal_value=0 -0.00864694 0.00364928 -0.0110044 0 0.00557809 -0.0128657 0 -0.0023675 -0.00512042 -0.00735127
internal_weight=0 76.0533 180.503 62.1638 13.8895 121.838 52.8586 58.6656 37.3094 25.0036 18.471
internal_count=2264 830 1434 717 113 896 637 538 372 271 216
is_linear=0
shrinkage=0.0103987


end of trees

feature_importances:
result_2=2
ninki_3=2
result_3=2
f_mf_course3=1
f_len2=1
f_mf_len1=1
ninki_1=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 78]
[learning_rate: 0.0103987]
[num_leaves: 12]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.9812]
[lambda_l2: 0.215718]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
