tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:135] [0:111] [0:112] [0:625] [0:59] [0:72] [0:65] [0:473] [0:10] [0:12] [0:11] [0:59] [0:39] [0:26] [0:24] [0:161] [0:11] [0:13] [0:19] [0:95] [0:5] [0:4] [0:6] [0:15] [0:9] [0:7] [0:7] [0:57] [0:6] [0:5] [0:8] [0:36] [0:3] [0:3] [0:3] [0:11] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:16.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.5] [-1:13.4] [-1:1] [-70:90] [-42:53] [-2500:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.700000000000003] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.899999999999999] [-1:12.300000000000001] [-1:1] [-28:90] [-1:1] [49:60] [-1722:392] [5:18] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.9375] [-1:0.84615384615384615] [-1:0.80000000000000004] [-1:0.90909090909090917] [-11.300000000000001:20] [-1:0] [-3.4258999999999986:57.246200000000009] [-4.3321000000000041:13.054699999999997] [-4.0317000000000007:8.9532999999999987] [-3.5592000000000041:10.936600000000006] [-4.0166000000000039:10.734000000000002] [-1:0.45833333333333331] [-1:23.041215245728687]
tree_sizes=986

Tree=0
num_leaves=8
num_cat=0
split_feature=40 86 74 64 64 46 40
split_gain=113.021 52.2242 41.6901 36.0664 33.3601 26.0811 3.16873
threshold=36.95000000000001 78.500000000000014 1.0500000000000003 22.650000000000002 20.250000000000004 3.5000000000000004 42.150000000000013
decision_type=2 2 2 2 2 2 2
left_child=2 4 5 -4 -2 -1 -3
right_child=1 6 3 -5 -6 -7 -8
leaf_value=0.0071359745791580668 -0.0087403859481016057 0.0066305150153495298 -0.0010784176319163835 -0.024377448580960585 -0.023672313567535613 -0.0023168417817122106 0.026232926826158302
leaf_weight=113.99362775683403 49.462692946195602 3.1796953305602056 30.405190587043762 24.665892049670219 83.116477310657501 124.33538856357336 4.8849490061402321
leaf_count=1488 1012 37 532 667 2213 2157 7
internal_value=0 -0.0159725 -0.00038664 -0.0115839 -0.018131 0.00219795 0.0189828
internal_weight=0 140.644 293.4 55.0711 132.579 238.329 8.06464
internal_count=8113 3269 4844 1199 3225 3645 44
is_linear=0
shrinkage=0.0142929


end of trees

feature_importances:
agari_1=2
current_odds=2
result_2=1
margin_4=1
days_since_last_race=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 373]
[learning_rate: 0.0142929]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.134379]
[lambda_l2: 0.139686]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
