tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:15] [0:11] [0:59] [0:25] [0:21] [0:21] [0:100] [0:18] [0:14] [0:18] [0:85] [0:5] [0:4] [0:5] [0:21] [0:7] [0:7] [0:7] [0:38] [0:4] [0:5] [0:7] [0:38] [0:2] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:110] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.700000000000003] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.899999999999999] [-1:14.699999999999999] [-1:1] [-50:60] [-30:43] [-2250:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:699.39999999999998] [-1:16] [32:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:180] [-1:140] [-1:46.200000000000003] [-1:10.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-23:40] [-1:1] [49:58] [-1672:343] [5:16] [-1:20] [-1:566] [-1:0.91666666666666663] [-1:0.94117647058823517] [-1:0.9375] [-1:0.80000000000000004] [-1:0.90909090909090917] [-8.8200000000000003:10.279999999999999] [-1:0] [-5.4642999999999944:25.57] [-4.3321000000000041:12.494600000000004] [-4.3926000000000016:8.8626000000000005] [-3.2832000000000008:10.473600000000005] [-3.2832000000000008:10.734000000000002] [-1:0.43250062441973047] [-1:14.196422084454944] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.49019607843137247] [-1:0.42727272727272719]
tree_sizes=2036

Tree=0
num_leaves=23
num_cat=0
split_feature=95 49 52 64 107 111 38 24 111 64 86 108 66 63 56 65 7 67 83 55 52 68
split_gain=111.437 157.611 46.5316 102.123 213.417 33.7743 17.1911 17.0064 14.9274 13.7855 11.6974 11.1983 16.1324 37.9716 14.8507 31.2134 9.96376 12.8504 9.38208 6.47795 5.71271 2.11463
threshold=-1.9899999999999993 0.63068181818181823 1.5000000000000002 37.750000000000007 0.075961538461538455 0.022941729323308204 3.5000000000000004 5.5000000000000009 0.15638136511375952 69.250000000000014 -752.99999999999989 0.14550264550264549 1570.0000000000002 4.5000000000000009 0.12916666666666668 6.5000000000000009 125.50000000000001 1343.0000000000002 -1.9499999999999997 3.7500000000000004 4.5000000000000009 1168.0000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 3 8 5 -5 -1 9 10 11 -2 12 18 -14 15 -13 21 -18 -4 -16 -11 -12
right_child=2 -3 7 4 -6 -7 -8 -9 -10 20 16 14 13 -15 19 -17 17 -19 -20 -21 -22 -23
leaf_value=0.28503698504580965 0.30318155090268567 0.35114145198892976 0.29978438079095598 0.28502688568058077 0.36278518582609581 0.31529170273966578 0.30710274182667163 0.30237113225849094 0.30674229314622914 0.29364495359045006 0.29003113495507915 0.28948264945180341 0.31579349958086422 0.28999822448248058 0.28712166421344243 0.31499107291651035 0.30751785907414708 0.28874169364801527 0.2880480129354609 0.294657256514957 0.28498938257708772 0.28641258313671991
leaf_weight=28 19 22 24 35 20 17 18 26 17 25 72 69 27 52 887 19 19 28 180 37 454 172
leaf_count=28 19 22 24 35 20 17 18 26 17 25 72 69 27 52 887 19 19 28 180 37 454 172
internal_value=0.290119 0.312396 0.289429 0.294893 0.313941 0.294963 0.293692 0.288217 0.290687 0.288008 0.289799 0.288957 0.292066 0.298845 0.288087 0.295023 0.288916 0.296358 0.289438 0.287425 0.285443 0.287477
internal_weight=0 68 2199 399 72 52 46 1800 327 1774 310 1295 283 79 1012 88 291 47 204 924 479 244
internal_count=2267 68 2199 399 72 52 46 1800 327 1774 310 1295 283 79 1012 88 291 47 204 924 479 244
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_3=2
current_odds=2
f_ground_delta=2
mf_courseout=1
f_class1=1
ninki_1=1
corner_ratio_2=1
margin_3=1
corner_ratio_3=1
umaban=1
current_popularity=1
father_cat=1
mother_father_cat=1
paternal_gf_cat=1
rank_trend_5=1
days_since_last_race=1
agari_trend_5=1
trainer_win_rate=1
trainer_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
