tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:10] [0:11] [0:59] [0:12] [0:13] [0:12] [0:82] [0:4] [0:7] [0:6] [0:32] [0:2] [0:5] [0:1] [0:9] [0:5] [0:4] [0:5] [0:19] [0:3] [0:3] [0:2] [0:12] [0:1] [0:2] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:52.299999999999997] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:13.4] [-1:1] [-20:55] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:713.70000000000005] [-1:16] [32:1736] [1:1734] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:43.600000000000001] [-1:9.5] [-1:1] [-23:55] [-1:1] [49:58] [-1688:385] [8:16] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.80000000000000004] [-1:0.84615384615384615] [-1:0.72727272727272729] [-1:0.75] [-10.949999999999999:27.800000000000001] [-1:0] [-2.6111000000000004:25.390599999999992] [-3.7794999999999992:17.146899999999995] [-3.0467000000000013:7.9679000000000002] [-3.0531000000000006:7.9532999999999987] [-2.7321000000000022:6.5469000000000008] [-1:0.44444444444444442] [-1:13.9] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.45714285714285707]
tree_sizes=1715

Tree=0
num_leaves=17
num_cat=0
split_feature=53 95 82 105 35 89 68 64 98 72 109 63 64 7 111 23
split_gain=347.003 1066.07 2264.66 810.715 198.505 151.207 708.295 158.677 235.832 164.636 78.7354 44.5118 25.7403 16.0784 13.8938 2.6379
threshold=14.500000000000002 0.20999999999999977 0.75961538461538469 3.5000000000000004 2.5000000000000004 404.50000000000006 727.50000000000011 27.050000000000004 3.213950000000001 16.500000000000004 1.0000000180025095e-35 2.5000000000000004 9.7500000000000018 9.5000000000000018 0.20464285714285707 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 3 10 5 6 -1 8 9 -7 -2 -3 13 -8 15 -13
right_child=1 11 -4 -5 -6 7 12 -9 -10 -11 -12 14 -14 -15 -16 -17
leaf_value=0.97409500927150738 0.80643962267049318 0.78940923194136059 1.1952324819762001 0.991743142296867 0.85590860863642404 0.75722057352043437 0.75840270941729382 0.74346695206907776 0.86895231590181876 0.8351939010627546 0.74347120093471808 0.74346797434600154 0.74347089007451528 0.79893414020846065 0.77369698341256488 0.75622372861425624
leaf_weight=8.9999999999999982 15.999999999999998 13.999999999999998 8.9999999999999982 9.9999999999999982 9.9999999999999982 639 11.000000000000002 470 9.9999999999999982 13.999999999999998 27 95 29 8.9999999999999982 8.9999999999999982 8.9999999999999982
leaf_count=9 16 14 9 10 10 639 11 470 10 14 27 95 29 9 9 9
internal_value=0.760576 0.788907 0.865368 0.809334 0.756117 0.755279 0.790703 0.753465 0.760553 0.758893 0.766901 0.75158 0.757011 0.77664 0.746892 0.744571
internal_weight=0 189 62 53 1201 1191 58 1133 663 653 43 127 49 20 113 104
internal_count=1390 189 62 53 1201 1191 58 1133 663 653 43 127 49 20 113 104
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mf_courseout=1
f_mf_classout=1
f_mf_classout.1=1
result_3=1
umaban=1
paternal_gf_cat=1
result_4=1
corner_ratio_5=1
horse_weight_abs_1=1
agari_trend_5=1
agari_df_course_2=1
same_course_cnt5=1
same_cond_cnt5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 363]
[learning_rate: 0.0224946]
[num_leaves: 28]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00357073]
[lambda_l2: 0.00241985]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
