tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:38] [0:33] [0:36] [0:273] [0:38] [0:34] [0:37] [0:325] [0:5] [0:6] [0:5] [0:23] [0:9] [0:10] [0:14] [0:81] [0:10] [0:8] [0:7] [0:75] [0:4] [0:3] [0:3] [0:9] [0:4] [0:3] [0:6] [0:36] [0:3] [0:5] [0:4] [0:30] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.100000000000001] [-1:29.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.600000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:14.9] [-1:1] [-40:100] [-38:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:896.20000000000005] [-1:16] [31:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.799999999999997] [-1:11.4] [-1:1] [-26:100] [-1:1] [49:59] [-1679:363] [7:16] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.69999999999999996] [-11.650000000000002:9.7999999999999954] [-1:0] [-3.8643000000000001:19.508600000000001] [-3.1467000000000027:15.7789] [-3.5467000000000013:7.9679000000000002] [-3.2926000000000002:12.4533] [-3.6259000000000015:8.5204999999999984] [-1:0.45475847281281229] [-1:13.380044842974179] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.4935064935064935] [-1:0.5]
tree_sizes=3457

Tree=0
num_leaves=40
num_cat=0
split_feature=110 65 79 86 23 101 71 64 45 86 56 88 108 43 68 90 55 83 39 3 15 86 64 49 64 83 5 67 67 103 65 86 63 7 100 6 4 57 3
split_gain=143.894 317.588 491.184 76.7479 156.033 92.6635 190.417 46.4331 53.7667 38.8721 76.3134 30.6105 38.3044 29.0499 80.8733 27.5498 26.0692 23.2272 42.8165 22.7774 18.2431 14.4229 16.3972 17.1503 14.3932 13.5663 10.4908 16.3994 6.17089 5.60619 23.4683 5.15276 4.34873 3.99224 3.73962 3.08796 1.94403 0.893426 0.0541272
threshold=0.29166666666666669 10.500000000000002 7.5000000000000009 -672.49999999999989 2.5000000000000004 -1.3194000000000015 115.00000000000001 31.650000000000002 9.5000000000000018 -713.49999999999989 0.69615384615384623 13.500000000000002 0.13383084577114426 -1.0000000180025095e-35 540.50000000000011 0.13809523809523808 0.25000000000000006 -2.1499999999999999 9.5000000000000018 19.500000000000004 1.0000000180025095e-35 -84.499999999999986 7.9500000000000011 0.57738095238095244 41.850000000000001 -3.8499999999999996 1.5000000000000002 1558.5000000000002 1392.0000000000002 0.45313482409582267 11.500000000000002 13.500000000000002 12.500000000000002 6.5000000000000009 -0.42220000000000363 11.500000000000002 24.500000000000004 1.7500000000000002 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 7 -3 4 5 6 16 15 -9 11 28 25 -13 14 -5 21 -1 18 -15 -18 -20 22 35 -24 26 -7 34 -28 -11 30 -26 -22 37 -16 -19 -2 -31 -23 -35
right_child=1 2 -4 13 -6 9 -8 8 -10 10 -12 12 -14 17 33 -17 19 24 20 -21 31 32 23 -25 29 -27 27 -29 -30 36 -32 -33 -34 38 -36 -37 -38 -39 -40
leaf_value=0.34359296157361846 0.31949836934819709 0.3257663657358435 0.4438475488401219 0.35351404641104134 0.36368832142672408 0.33350232158598986 0.38029326267069763 0.36658962882646112 0.32277377951272035 0.31652792394478518 0.35633967150637058 0.33952341808036712 0.32162129028780939 0.34422087799532358 0.32468493709534435 0.34261033808678854 0.31936555485769158 0.31911620520238959 0.33300808403978344 0.3320792520244088 0.31726187417769502 0.31619197283598405 0.33833531273359496 0.32036540116297602 0.33925456751929101 0.31846477010206498 0.32005703459320523 0.33039087740582884 0.32768364657959481 0.31594922429468009 0.31597152838263137 0.32726512293789983 0.32566179870861317 0.31747875650196566 0.31637199879541245 0.32782102101317556 0.32194974039481217 0.32028083632957727 0.31598394945477654
leaf_weight=28 74 26 19 28 30 19 24 18 17 36 28 52 132 28 26 23 95 313 32 82 141 93 49 25 17 891 426 54 27 1013 64 18 21 17 312 17 17 21 42
leaf_count=28 74 26 19 28 30 19 24 18 17 36 28 52 132 28 26 23 95 313 32 82 141 93 49 25 17 891 426 54 27 1013 64 18 21 17 312 17 17 21 42
internal_value=0.321638 0.331711 0.375917 0.320621 0.323879 0.323029 0.333327 0.326129 0.345435 0.321038 0.332136 0.320113 0.32669 0.318774 0.327536 0.324024 0.327781 0.318367 0.323861 0.325257 0.320861 0.322586 0.326094 0.332269 0.317824 0.318782 0.319255 0.321223 0.321321 0.316401 0.320892 0.318403 0.318302 0.318936 0.317744 0.321068 0.316049 0.316937 0.316392
internal_weight=0 403 45 3992 1444 1414 229 358 35 1185 91 1094 184 2548 113 323 205 2435 219 177 191 300 165 74 2216 910 1105 480 63 1111 81 159 135 85 625 91 1030 114 59
internal_count=4395 403 45 3992 1444 1414 229 358 35 1185 91 1094 184 2548 113 323 205 2435 219 177 191 300 165 74 2216 910 1105 480 63 1111 81 159 135 85 625 91 1030 114 59
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=4
current_odds=3
f_courseout=2
current_popularity=2
mother_father_cat=2
rank_trend_5=2
mf_course1=1
mf_course2=1
mf_course3=1
mf_courseout=1
f_lenout=1
f_mf_classout=1
result_1=1
time_df_course2=1
ninki_2=1
corner_ratio_2=1
margin_3=1
corner_ratio_3=1
rank_trend=1
umaban=1
paternal_gf_cat=1
ninki_4=1
result_5=1
n_horses_1=1
corner_chase_1=1
agari_df_course_4=1
agari_df_course_5=1
agari_std5=1
trainer_place_rate=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
