tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:8] [0:15] [0:8] [0:58] [0:8] [0:11] [0:8] [0:50] [0:4] [0:6] [0:5] [0:27] [0:2] [0:2] [0:2] [0:5] [0:4] [0:3] [0:4] [0:24] [0:2] [0:3] [0:3] [0:10] none [0:1] [0:1] [0:3] none none [-1:170] [-1:110] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-30:70] [-24:43] [-1700:1580] [-1:1] [-1:1] [1:8] [1:18] [-1:641.39999999999998] [-1:18]
tree_sizes=999

Tree=0
num_leaves=9
num_cat=0
split_feature=64 59 65 64 1 63 47 57
split_gain=196.552 92.4383 156.414 83.9062 76.6218 66.6231 49.5366 16.2505
threshold=101.05000000000001 150.00000000000003 9.5000000000000018 21.050000000000004 1.0000000180025095e-35 5.5000000000000009 34.250000000000007 1.2500000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 3 -1 5 -3 -6 -4
right_child=-2 4 7 -5 6 -7 -8 -9
leaf_value=0 -0.018924975835120587 0.008345329789186888 0.0079649657196709123 -0.018640290884376961 0 -0.011309876273629929 -0.011372825482420234 0.017328307059511768
leaf_weight=146.69999948143959 70.5 52.350000202655792 34.25 25.75 44.574999570846558 21.974999964237213 156.34999957680702 44.299999237060547
leaf_count=365 282 69 41 103 103 74 534 11
internal_value=0 -0.00195431 0.00221473 -0.00284065 -0.00577881 0.00242498 -0.00884596 0.0133707
internal_weight=0 526.25 251 172.45 275.25 74.325 200.925 78.55
internal_count=1582 1300 520 468 780 143 637 52
is_linear=0
shrinkage=0.00954523


end of trees

feature_importances:
current_odds=2
f_course2=1
agari_2=1
rank_trend=1
dist_change=1
umaban=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 331]
[learning_rate: 0.00954523]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.700812]
[lambda_l2: 0.263005]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
