tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:8] [0:15] [0:8] [0:58] [0:8] [0:11] [0:8] [0:50] [0:4] [0:6] [0:5] [0:27] [0:2] [0:2] [0:2] [0:5] [0:4] [0:3] [0:4] [0:24] [0:2] [0:3] [0:3] [0:10] [0:1] [0:1] [0:1] [0:3] none none [-1:170] [-1:110] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-30:70] [-24:43] [-1700:1580] [-1:1] [-1:1] [1:8] [1:18] [-1:641.39999999999998] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.200000000000003] [-1:11.5] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:44.200000000000003] [-1:12.1] [-1:1] [-17:70] [-1:1] [49:58] [-1723:413] [6:18] [-1:23] [-1:570] [-1:0.81818181818181823] [-1:0.94117647058823517] [-1:0.875] [-1:0.88235294117647056] [-1:0.77777777777777779] [-8.8200000000000003:11.169999999999998] [-1:0] [-3.6452999999999989:22.683399999999999] [-3.4412999999999982:13.054699999999997] [-3.9412999999999982:15.0253] [-3.0591000000000008:10.473600000000005] [-4.0166000000000039:6.0700000000000003] [-1:0.43250062441973047] [-1:15.741207069345094] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.49019607843137247] [-1:0.3692307692307692]
tree_sizes=2190

Tree=0
num_leaves=25
num_cat=0
split_feature=1 2 56 83 108 86 64 58 80 1 87 111 64 93 42 71 42 104 64 67 86 61 85 7
split_gain=14.8279 58.7118 125.346 18.867 12.8077 10.7552 10.6652 14.3122 10.2076 9.35263 16.1364 6.67574 7.46519 8.37163 3.10127 3.02205 2.74598 3.96056 2.0512 1.56909 0.977128 1.3222 0.330373 0.15172
threshold=15.500000000000002 16.500000000000004 0.82085561497326209 -2.6499999999999999 0.28388278388278393 -506.99999999999994 53.150000000000006 18.500000000000004 39.45000000000001 18.500000000000004 9.5000000000000018 0.0081075268817204019 10.750000000000002 0.074175824175824162 0.074175824175824162 15.500000000000002 0.12916666666666668 -1.0000000180025095e-35 12.550000000000002 1619.0000000000002 -828.49999999999989 0.32916666666666672 53.500000000000007 51.500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=6 2 4 -3 23 -6 7 8 11 10 -5 16 13 -13 -11 -14 17 -1 -12 -18 21 -16 -22 -2
right_child=1 3 -4 9 5 -7 -8 -9 -10 14 18 12 15 -15 20 -17 19 -19 -20 -21 22 -23 -24 -25
leaf_value=0.2131051321689241 0.20442484060850147 0.22238367419265043 0.26263562973746368 0.223565010319903 0.22815774494527993 0.20851576417124579 0.20199105196598616 0.21970429097387417 0.21611835735465795 0.21033789311117665 0.20937474775353312 0.20747582917757695 0.20243210844183107 0.21771727954420922 0.2088958241636715 0.20815580990820404 0.20259974031775951 0.20305866241214951 0.20202522542185281 0.20807178466204004 0.20411400441097793 0.20205199023908421 0.20199300802409584 0.20204864303570153
leaf_weight=21 17 19 18 20 17 18 359 22 26 17 19 113 102 32 17 40 340 29 31 17 27 18 224 19
leaf_count=21 17 19 18 20 17 18 359 22 26 17 19 113 102 32 17 40 340 29 31 17 27 18 224 19
internal_value=0.205626 0.208217 0.221174 0.20527 0.21054 0.218136 0.204494 0.205704 0.205274 0.20439 0.210208 0.204864 0.206929 0.209752 0.203042 0.204049 0.203407 0.207279 0.204832 0.202863 0.202604 0.205391 0.202218 0.203145
internal_weight=0 481 89 392 71 35 1101 742 720 373 70 694 287 145 303 142 407 50 50 357 286 35 251 36
internal_count=1582 481 89 392 71 35 1101 742 720 373 70 694 287 145 303 142 407 50 50 357 286 35 251 36
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
f_course2=2
corner_ratio_1=2
days_since_last_race=2
f_course3=1
mf_courseout=1
corner_ratio_3=1
weight_change=1
jockey_place_rate=1
mother_father_cat=1
ninki_4=1
agari_5=1
rank_trend_5=1
kinryo=1
n_horses_today=1
corner_chase_4=1
kinryo_diff_1=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
