tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:49] [0:41] [0:38] [0:330] [0:43] [0:42] [0:42] [0:387] [0:5] [0:7] [0:5] [0:35] [0:23] [0:16] [0:21] [0:140] [0:25] [0:18] [0:28] [0:142] [0:4] [0:4] [0:4] [0:30] [0:8] [0:10] [0:9] [0:53] [0:12] [0:10] [0:8] [0:52] [0:3] [0:4] [0:4] [0:13] [-1:0] [-1:0] [-1:180] [-1:140] [-1:74.400000000000006] [-1:38] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.399999999999999] [-1:17.300000000000001] [-1:1] [-40:90] [-43:72] [-2500:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:999.89999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.299999999999997] [-1:14.199999999999999] [-1:1] [-26:90] [-1:1] [49:61] [-1722:672] [5:16] [-1:18] [-1:596] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.9375] [-1:0.9375] [-1:0.8125] [-12.299999999999995:18.450000000000003] [-1:0] [-6.1642999999999972:34.774100000000004] [-4.0467000000000013:32.053299999999993] [-4.3259000000000043:13.853299999999996] [-4.4466999999999999:27.535700000000009] [-4.4258999999999986:6.9317999999999964] [-1:0.45475847281281229] [-1:18.396847556035244] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.44615384615384612] [-1:0.52777777777777779]
tree_sizes=4393

Tree=0
num_leaves=51
num_cat=0
split_feature=106 64 101 41 63 42 102 74 89 65 38 110 31 45 86 52 86 88 97 64 4 28 60 91 72 98 91 90 86 104 61 56 80 109 88 60 25 7 107 27 65 100 86 64 56 26 86 46 64 55
split_gain=192.056 483.161 465.596 834.894 325.067 146.619 275.499 372.273 150.402 60.9885 53.0427 85.874 66.1896 60.2339 52.5401 91.3255 89.6777 71.8756 58.1997 196.923 234.816 54.9479 230.978 42.8357 45.1665 40.4788 56.0658 38.54 36.397 35.7702 28.6792 26.0888 43.8473 50.5995 23.59 21.3523 20.5128 32.8699 19.3075 17.0814 15.3185 15.0954 21.4476 13.207 12.6311 15.2385 10.1305 13.4931 14.1169 10.4319
threshold=1.0000000180025095e-35 66.550000000000011 -1.2534500000000006 0.45000000000000007 8.5000000000000018 0.4330357142857143 0.17252148911128248 1.2500000000000002 501.50000000000006 5.5000000000000009 15.500000000000002 0.58333333333333337 1.0000000180025095e-35 7.5000000000000009 1.0000000180025095e-35 145.00000000000003 -616.49999999999989 5.5000000000000009 -1.1218499999999985 45.45000000000001 1.5000000000000002 2.5000000000000004 0.047089621188789607 -0.12916666666666662 13.500000000000002 1.5827999999999993 0.12916666666666668 -1.0000000180025095e-35 -1329.4999999999998 3.5000000000000004 0.27852622061482823 0.12916666666666668 41.250000000000007 2.5000000000000004 6.5000000000000009 0.23145604395604394 5.5000000000000009 67.500000000000014 0.11378020713463748 8.5000000000000018 8.5000000000000018 -1.0785499999999961 -290.49999999999994 20.850000000000005 0.06904761904761901 1.5000000000000002 -1.0000000180025095e-35 3.5000000000000004 4.5500000000000007 0.25000000000000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=14 9 3 -3 -5 6 7 -4 -8 43 11 23 -13 -14 16 21 17 -1 19 39 -21 25 -23 27 -25 35 40 -11 -20 -30 -7 32 33 34 -18 38 41 -38 -16 -19 -27 42 -33 46 -12 -46 47 48 -2 -49
right_child=1 2 5 4 -6 30 8 -9 -10 10 44 12 13 -15 15 -17 31 18 28 20 -22 22 -24 24 -26 26 -28 -29 29 -31 -32 36 -34 -35 -36 -37 37 -39 -40 -41 -42 -43 -44 -45 45 -47 -48 49 -50 -51
leaf_value=0.33133155195532271 0.30413849426144868 0.46793857042776321 0.32160738331703465 0.29930367713060579 0.38584284752227188 0.30048932281498336 0.29928276024408018 0.42222281184296856 0.35126639192133341 0.33520387304916949 0.31589127560444663 0.30906235113174729 0.36548797946222034 0.32665934740075836 0.30277322829360886 0.34659125136707192 0.30798964694187714 0.30466570859367959 0.29971582278885955 0.31367443786632021 0.39806812199206965 0.37559794013982412 0.29985614062172167 0.30622358097821534 0.32838775950158638 0.31867214259867221 0.34330264350779627 0.30794770370834057 0.3046989245444276 0.32438101233179728 0.32503762710960976 0.30526551621223919 0.3254247503454728 0.33120155170119014 0.30054729456154039 0.32243264398063004 0.33193895677884772 0.29932826245266581 0.30983120887169247 0.32065473343128353 0.29931602297251492 0.30017948254921734 0.29945444067784732 0.31947535968696467 0.30125680093691765 0.31691039357141981 0.30246794878959915 0.29944027768121506 0.31349311757832388 0.30508823168457921
leaf_weight=32 93 19 27 35 22 112 70 20 23 37 24 32 20 34 690 18 189 215 494 26 17 18 41 376 31 24 20 29 3097 29 17 482 30 20 451 20 17 22 147 23 27 3217 338 17 240 21 812 127 110 524
leaf_count=32 93 19 27 35 22 112 70 20 23 37 24 32 20 34 690 18 189 215 494 26 17 18 41 376 31 24 20 29 3097 29 17 482 30 20 451 20 17 22 147 23 27 3217 338 17 240 21 812 127 110 524
internal_value=0.304652 0.30867 0.328304 0.366923 0.332843 0.317358 0.329884 0.364713 0.312197 0.305988 0.309869 0.313035 0.329282 0.341201 0.303462 0.307292 0.30302 0.304997 0.30478 0.312534 0.347297 0.306567 0.323097 0.310072 0.307923 0.305512 0.318333 0.323276 0.304178 0.304883 0.303752 0.301388 0.30457 0.303616 0.302746 0.304448 0.300849 0.313589 0.304014 0.306224 0.308431 0.300726 0.30287 0.304042 0.303659 0.302526 0.303883 0.305227 0.309208 0.303986
internal_weight=0 2872 345 76 57 269 140 47 93 2527 844 559 86 54 9704 1005 8699 3933 3901 281 43 987 59 473 407 928 71 66 3620 3126 129 4766 690 660 640 857 4076 39 837 238 51 4037 820 1683 285 261 1666 854 203 651
internal_count=12576 2872 345 76 57 269 140 47 93 2527 844 559 86 54 9704 1005 8699 3933 3901 281 43 987 59 473 407 928 71 66 3620 3126 129 4766 690 660 640 857 4076 39 837 238 51 4037 820 1683 285 261 1666 854 203 651
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=5
current_odds=4
corner_ratio_3=2
jockey_win_rate=2
current_popularity=2
n_horses_1=2
corner_chase_2=2
mf_course1=1
mf_courseout=1
f_class2=1
f_class3=1
f_classout=1
mf_class1=1
mf_classout.1=1
ninki_1=1
margin_1=1
corner_ratio_1=1
ninki_2=1
result_2=1
ninki_3=1
margin_3=1
jockey_place_rate=1
umaban=1
result_4=1
margin_4=1
agari_5=1
horse_weight_abs_1=1
corner_chase_1=1
agari_df_course_1=1
agari_df_course_2=1
agari_df_course_4=1
agari_df_course_5=1
corner_ratio_std5=1
kinryo_diff_1=1
same_course_pr5=1
trainer_win_rate=1
same_cond_cnt5=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
