tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:49] [0:41] [0:38] [0:330] [0:43] [0:42] [0:42] [0:387] [0:5] [0:7] [0:5] [0:35] [0:23] [0:16] [0:21] [0:140] [0:25] [0:18] [0:28] [0:142] [0:4] [0:4] [0:4] [0:30] [0:8] [0:10] [0:9] [0:53] [0:12] [0:10] [0:8] [0:52] [0:3] [0:4] [0:4] [0:13] [-1:0] [-1:0] [-1:180] [-1:140] [-1:74.400000000000006] [-1:38] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.399999999999999] [-1:17.300000000000001] [-1:1] [-40:90] [-43:72] [-2500:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:999.89999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:65.200000000000003] [-1:28.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.299999999999997] [-1:14.199999999999999] [-1:1] [-26:90] [-1:1] [49:61] [-1722:672] [5:16] [-1:18] [-1:596] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.9375] [-1:0.9375] [-1:0.8125] [-12.299999999999995:18.450000000000003] [-1:0] [-6.1642999999999972:34.774100000000004] [-4.0467000000000013:32.053299999999993] [-4.3259000000000043:13.853299999999996] [-4.4466999999999999:27.535700000000009] [-4.4258999999999986:6.9317999999999964] [-1:0.45475847281281229] [-1:18.396847556035244] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.44615384615384612] [-1:0.52777777777777779]
tree_sizes=4397

Tree=0
num_leaves=51
num_cat=0
split_feature=64 88 67 64 106 86 64 3 39 81 64 86 86 88 31 68 47 108 83 89 102 106 40 41 87 97 107 40 2 4 108 64 64 90 54 111 91 62 111 15 86 97 55 38 112 97 103 104 48 88
split_gain=1072.39 755.254 690.685 1628.68 612.95 399.398 535.434 2139.31 2138 470.613 582.761 357.123 488.64 468.227 537.881 428.585 344.713 783.018 187.364 180.685 177.297 164.244 275.361 397.854 176.251 666.955 147.657 129.527 109.646 169.218 89.8164 87.8719 572.938 72.2958 71.3776 67.2126 39.755 141.829 235.344 36.0731 31.5464 45.6123 24.5817 24.4276 23.0646 10.2358 54.3992 10.3928 10.1662 6.72964
threshold=91.250000000000014 5.5000000000000009 1323.5000000000002 27.750000000000004 1.0000000180025095e-35 -159.49999999999997 45.45000000000001 5.5000000000000009 6.5000000000000009 1.0000000180025095e-35 14.550000000000002 1.0000000180025095e-35 -370.49999999999994 12.500000000000002 19.500000000000004 1619.0000000000002 40.150000000000013 0.19157801418439713 2.7500000000000004 533.50000000000011 0.36954854292098621 1.0000000180025095e-35 37.650000000000013 0.45000000000000007 9.5000000000000018 3.2403000000000017 0.1493395093498027 34.650000000000013 1.0000000180025095e-35 2.5000000000000004 0.22961896322552058 28.250000000000004 25.850000000000005 0.080128205128205107 39.150000000000013 0.099735940347145766 -0.20714285714285707 6.5000000000000009 -0.039749377334993695 1.0000000180025095e-35 -262.49999999999994 -1.008799999999997 1.1500000000000001 5.5000000000000009 -0.4142857142857142 -1.2779500000000004 0.57410800377629378 3.5000000000000004 1.5500000000000003 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 26 28 11 6 9 8 -8 10 -6 12 13 15 -15 -3 19 -18 -11 27 31 24 23 -23 25 48 35 -13 -4 -30 -9 32 -7 44 -35 39 37 -26 -39 -1 41 -14 -19 -33 -24 46 -38 49 -2 -47
right_child=21 4 3 -5 5 20 7 30 -10 18 -12 16 40 14 -16 -17 17 42 -20 -21 -22 22 33 -25 36 -27 -28 -29 29 -31 -32 43 -34 34 -36 -37 45 38 -40 -41 -42 -43 -44 -45 -46 47 -48 -49 -50 -51
leaf_value=0.74566813205254179 0.72969739854252746 0.72336856914957026 0.72861020675589527 0.94521374819359183 0.74311108592210118 0.7292696001871718 0.76627506299281412 0.7216154625409571 1.0358280309818499 0.7313885429353828 0.79785373245850832 0.76249750068877598 0.73338747599407739 0.73406901047072248 0.79093762102029086 0.81199833429959911 0.86444707295785128 0.74339378412774038 0.79047030773956795 0.78919125505616461 0.78481105475392532 0.83800707715490597 0.731452991359819 0.72981084827625375 0.7151045989209891 0.83991266795274511 0.78179603310101697 0.73093771629776505 0.81389023271670502 0.74349617351229602 0.76403899246983831 0.73707460283239878 0.81630442057375774 0.72176415660566018 0.77146589671112809 0.76234996077669104 0.74921683180941401 0.80247037760899143 0.71427719451943805 0.71923618188761884 0.7145346031332358 0.71781575204796078 0.71429895155685019 0.71658005217576526 0.71456521855682698 0.72517784654258877 0.71418405014194686 0.72551555057122552 0.71419335728459754 0.71455415835369773
leaf_weight=20 17 2992 23 19 214 1144 20 69 17 777 85 43 68 1338 54 17 21 18 17 18 18 17 31 28 130 17 20 715 20 23 20 20 24 19 17 17 17 17 21 81 1057 432 18 187 135 19 72 28 58 2307
leaf_count=20 17 2992 23 19 214 1144 20 69 17 777 85 43 68 1338 54 17 21 18 17 18 18 17 31 28 130 17 20 715 20 23 20 20 24 19 17 17 17 17 21 81 1057 432 18 187 135 19 72 28 58 2307
internal_value=0.727008 0.729868 0.762035 0.801655 0.729104 0.736388 0.743783 0.778295 0.891014 0.739796 0.758708 0.726303 0.724786 0.727799 0.736283 0.723874 0.737152 0.77908 0.732668 0.734061 0.729915 0.717676 0.731481 0.77097 0.716414 0.74046 0.737564 0.732737 0.759849 0.776471 0.731197 0.729188 0.731072 0.722656 0.745322 0.729992 0.715565 0.723898 0.753884 0.724499 0.716268 0.719936 0.728841 0.71857 0.717723 0.714993 0.720912 0.71477 0.717713 0.714641
internal_weight=0 9626 223 85 9403 2612 1219 126 37 1093 299 6791 5958 4401 1392 3009 833 57 794 776 1393 2950 247 45 2703 92 138 758 66 43 89 1375 1168 202 36 118 2611 168 38 101 1557 500 36 207 166 2443 89 2354 75 2326
internal_count=12576 9626 223 85 9403 2612 1219 126 37 1093 299 6791 5958 4401 1392 3009 833 57 794 776 1393 2950 247 45 2703 92 138 758 66 43 89 1375 1168 202 36 118 2611 168 38 101 1557 500 36 207 166 2443 89 2354 75 2326
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
days_since_last_race=4
n_horses_1=3
agari_df_course_1=3
agari_1=2
same_course_pr5=2
trainer_place_rate=2
f_ground_delta=2
f_course3=1
f_courseout=1
mf_course1=1
f_lenout=1
mf_classout.1=1
ninki_1=1
result_1=1
margin_1=1
agari_2=1
margin_2=1
agari_3=1
margin_3=1
waku=1
mother_father_cat=1
paternal_gf_cat=1
margin_5=1
rank_trend_5=1
n_horses_today=1
horse_weight_abs_1=1
corner_chase_1=1
corner_chase_2=1
corner_ratio_std5=1
agari_std5=1
kinryo_diff_1=1
trainer_win_rate=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
