tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:50] [-1:43] [-1:42] [-1:343] [-1:48] [-1:43] [-1:43] [-1:415] [-1:5] [-1:7] [-1:5] [-1:26] [-1:12] [-1:14] [-1:15] [-1:96] [-1:11] [-1:13] [-1:8] [-1:89] [-1:4] [-1:3] [-1:3] [-1:11] [-1:5] [-1:4] [-1:7] [-1:40] [-1:5] [-1:5] [-1:4] [-1:32] none [-1:2] [-1:2] [-1:7] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=1007

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 38 11 43 27 46 3
split_gain=133.651 19.4389 11.9895 10.4389 7.94869 3.95349 3.20952 2.76959
threshold=10.500000000000002 6.5000000000000009 1.0000000180025095e-35 5.5000000000000009 7.5000000000000009 6.5000000000000009 95.000000000000014 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=1 6 -2 -4 5 7 -1 -3
right_child=2 4 3 -5 -6 -7 -8 -9
leaf_value=0.0069764996451597778 0 0 -0.015305380267158381 0 -0.0027692577087967342 -0.0014691937803982917 0 0.0066018642858468434
leaf_weight=184.44584373757243 6.1462551914155474 4.7902980335056773 80.352273662574589 8.6807465981692058 68.5697106057778 4.8754574079066506 10.260041569359599 34.366204565390944
leaf_count=1676 53 58 1250 92 782 70 126 266
internal_value=0 0.00419771 -0.0128101 -0.0139732 0 0.00379111 0.00659884 0.00541502
internal_weight=0 307.308 95.1793 89.033 112.602 44.032 194.706 39.1565
internal_count=4373 2978 1395 1342 1176 394 1802 324
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
self_popularity=2
f_courseout=1
f_mf_courseout=1
f_classout=1
ninki_1=1
result_2=1
ninki_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
