tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:8] [0:15] [0:8] [0:58] [0:8] [0:11] [0:8] [0:50] [0:4] [0:6] [0:5] [0:27] [0:2] [0:2] [0:2] [0:5] [0:4] [0:3] [0:4] [0:24] [0:2] [0:3] [0:3] [0:10] [0:1] [0:1] [0:1] [0:3] none none [-1:170] [-1:110] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:50.100000000000001] [-1:22.300000000000001] [-1:1] [-30:70] [-24:43] [-1700:1580] [-1:1] [-1:1] [1:8] [1:18] [-1:641.39999999999998] [-1:18] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.200000000000003] [-1:11.5] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:44.200000000000003] [-1:12.1] [-1:1] [-17:70] [-1:1] [49:58] [-1723:413] [6:18] [-1:23] [-1:570] [-1:0.81818181818181823] [-1:0.94117647058823517] [-1:0.875] [-1:0.88235294117647056] [-1:0.77777777777777779] [-8.8200000000000003:11.169999999999998] [-1:0] [-3.6452999999999989:22.683399999999999] [-3.4412999999999982:13.054699999999997] [-3.9412999999999982:15.0253] [-3.0591000000000008:10.473600000000005] [-4.0166000000000039:6.0700000000000003] [-1:0.43250062441973047] [-1:15.741207069345094] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.49019607843137247] [-1:0.3692307692307692]
tree_sizes=2151

Tree=0
num_leaves=23
num_cat=0
split_feature=98 94 64 109 57 45 52 86 71 18 75 110 38 64 64 56 54 110 64 111 98 3
split_gain=238.244 295.759 895.873 147.666 239.859 132.992 281.38 709.392 139.774 119.5 79.71 78.9567 120.805 78.1676 51.7695 46.7201 40.9213 34.4524 31.4835 13.7814 12.1215 4.291
threshold=-1.5046000000000033 -0.095454545454545445 17.850000000000005 2.5000000000000004 0.75000000000000011 6.5000000000000009 10.500000000000002 -714.49999999999989 12.500000000000002 2.5000000000000004 0.32291666666666669 0.41666666666666669 18.500000000000004 14.250000000000002 10.450000000000001 0.080128205128205107 35.750000000000007 0.70833333333333337 5.0500000000000007 0.013285804673023852 -1.8232999999999995 16.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 10 5 -5 6 8 -8 14 11 -1 13 -13 15 16 -7 -2 19 -12 21 -21 -3
right_child=3 17 -4 4 -6 9 7 -9 -10 -11 18 12 -14 -15 -16 -17 -18 -19 -20 20 -22 -23
leaf_value=0.70446821977815077 0.6891520955146957 0.68354441225326235 0.76355994092556401 0.67840233547431983 0.72511299169082544 0.69468005126277743 0.75361290858890451 0.68004045166389315 0.70458466013774734 0.69783365114539553 0.69261118163666102 0.71091891724532552 0.67906219132719803 0.67838892572689546 0.67839048081756037 0.68252585329661453 0.67948810268881843 0.69352862265953708 0.6783981543757388 0.68119736031417433 0.69186309064156937 0.67839317102985153
leaf_weight=23 94 14.999999999999998 14.999999999999998 16.000000000000004 14.999999999999998 24 14.999999999999998 24 22 29 21 14.999999999999998 19 639 116 311 46 22 23 15.000000000000002 14.999999999999998 48
leaf_count=23 94 15 15 16 15 24 15 24 22 29 21 15 19 639 116 311 46 22 23 15 15 48
internal_value=0.684134 0.692775 0.704958 0.682905 0.701019 0.68249 0.68725 0.708366 0.684285 0.681034 0.691809 0.680551 0.693125 0.680111 0.682539 0.683398 0.685976 0.684085 0.685181 0.681848 0.686531 0.679618
internal_weight=0 197 82 1385 31 1354 317 39 278 1037 67 1008 34 974 256 335 140 115 44 93 30 63
internal_count=1582 197 82 1385 31 1354 317 39 278 1037 67 1008 34 974 256 335 140 115 44 93 30 63
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
agari_df_course_2=2
same_cond_pr5=2
f_courseout=1
mf_len3=1
ninki_1=1
ninki_2=1
ninki_3=1
agari_3=1
corner_ratio_3=1
rank_trend=1
ninki_4=1
corner_ratio_4=1
days_since_last_race=1
corner_chase_5=1
same_cond_cnt5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 423]
[learning_rate: 0.00839809]
[num_leaves: 56]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.006951]
[lambda_l2: 0.0282118]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
