tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:138] [0:112] [0:114] [0:640] [0:65] [0:78] [0:71] [0:515] [0:14] [0:16] [0:13] [0:64] [0:31] [0:30] [0:27] [0:171] [0:17] [0:14] [0:15] [0:134] [0:4] [0:4] [0:7] [0:18] [0:9] [0:9] [0:9] [0:58] [0:5] [0:8] [0:8] [0:52] [0:2] [0:2] [0:4] [0:8] [-1:0] [-1:0] [-1:180] [-1:110] [-1:0] [-1:0] [-1:180] [-1:170] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:18]
tree_sizes=1821

Tree=0
num_leaves=16
num_cat=0
split_feature=43 2 49 39 42 4 6 43 49 38 5 27 32 31 31
split_gain=98.3771 18.2874 20.973 14.1769 11.2861 8.97703 8.89994 8.45766 8.19818 7.05993 6.93876 6.1568 5.95627 4.50044 3.04395
threshold=6.5000000000000009 40.500000000000007 10.500000000000002 6.5000000000000009 35.000000000000007 62.000000000000007 11.500000000000002 4.5000000000000009 14.500000000000002 65.000000000000014 15.500000000000002 1.0000000180025095e-35 1.0000000180025095e-35 12.500000000000002 17.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 5 4 8 -2 7 -5 -1 10 -3 -6 -11 -8 -4
right_child=1 9 14 6 11 -7 13 -9 -10 12 -12 -13 -14 -15 -16
leaf_value=0.017124546842014973 -0.011691175242526256 0.015866844802315289 -0.032007782380269023 0.0013422268909684221 -0.016124511927216013 0.030841567311752621 0.019840485887549456 -0.019883381205539959 -0.0060582381588928603 -0.032335168638289252 -0.033416129287837673 0.0065996324012972864 0.026139387376140532 -0.0035409569864163779 0.00058276403586092615
leaf_weight=117.41665191575885 108.74117794632912 15.926321782171732 29.995805829763416 30.597997434437275 7.1158328652381924 2.1322265453636637 12.991309583187105 11.684958964586256 7.3002016507089129 3.1388938538730136 1.2388528026640404 21.071190591901541 0.88420371711254109 5.1729599945247164 1.35599860921502
leaf_count=792 1180 104 456 289 93 7 75 148 87 47 20 182 5 52 13
internal_value=0 -0.0124616 -0.015217 0.00954745 0.0130053 -0.010821 0.00078644 -0.00458548 0.0157599 0.00600195 0.0119776 0.000790993 -0.0188675 0.0132114 -0.0306016
internal_weight=0 163.413 142.225 213.351 152.904 110.873 60.4472 42.283 124.717 21.1883 17.1652 28.187 4.0231 18.1643 31.3518
internal_count=3550 1832 1656 1718 1154 1187 564 437 879 176 124 275 52 127 469
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
mf_classout.1=2
result_2=2
umaban=2
f_course3=1
mf_course1=1
mf_course2=1
mf_course3=1
f_classout=1
f_mf_class1=1
ninki_1=1
result_1=1
ninki_2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00241985]
[lambda_l2: 0.191486]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
