tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:138] [0:112] [0:114] [0:640] [0:65] [0:78] [0:71] [0:515] [0:14] [0:16] [0:13] [0:64] [0:41] [0:26] [0:22] [0:117] [0:16] [0:18] [0:24] [0:121] [0:7] [0:4] [0:4] [0:14] [0:10] [0:5] [0:7] [0:33] [0:7] [0:7] [0:10] [0:51] [0:3] [0:2] [0:3] [0:6] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:18] [-1:18]
tree_sizes=1586

Tree=0
num_leaves=14
num_cat=0
split_feature=47 50 50 7 46 39 38 39 2 1 35 39 38
split_gain=54.2936 26.1567 14.2381 12.4799 9.58727 6.77903 6.06946 4.79606 4.57816 5.45831 4.15408 2.92752 0.469631
threshold=6.5000000000000009 5.5000000000000009 9.5000000000000018 1.5000000000000002 7.5000000000000009 10.500000000000002 12.500000000000002 8.5000000000000018 4.5000000000000009 2.5000000000000004 1.0000000180025095e-35 14.500000000000002 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 8 -3 12 6 -4 -6 9 -1 -10 -5 -2
right_child=1 3 5 11 7 -7 -8 -9 10 -11 -12 -13 -14
leaf_value=0.05607851044984246 -0.037589240148037946 0.022474136997767923 -0.10424952216112968 -0.21593057266333346 0.1150734042722442 -0.20947502464722279 0.07949571892350063 -0.036485818408317425 0.11541237457035125 -0.096145993817024336 0.0099395084650726242 -0.062374067095914393 -0.15476854704967974
leaf_weight=38.063682823441923 3.073201663792136 7.0591594018042079 6.499459017999472 38.808703294023871 15.262892337515952 3.9448972269892684 7.8810053784400225 6.5522159803658715 69.174079393036664 5.164801074191927 11.547251906245945 5.7389284670352927 3.872515682131052
leaf_count=323 43 61 91 568 108 75 60 77 508 69 116 71 61
internal_value=0 -0.103673 0.059214 -0.169724 0.0183025 -0.0669239 -0.00622569 0.0703333 0.0786632 0.0342986 0.100957 -0.199827 -0.123597
internal_weight=0 80.3676 142.275 51.6068 28.7608 18.3254 14.3805 21.8151 123.95 43.2285 80.7213 44.5476 6.94572
internal_count=2231 989 1242 700 289 226 151 185 1016 392 624 639 104
is_linear=0
shrinkage=0.160142


end of trees

feature_importances:
result_1=3
ninki_1=2
self_popularity=2
f_course2=1
f_course3=1
mf_courseout=1
f_mf_classout.1=1
ninki_3=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 167]
[learning_rate: 0.160142]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 37]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00112054]
[lambda_l2: 2.08594]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
