tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:15] [0:11] [0:59] [0:25] [0:21] [0:21] [0:100] [0:18] [0:14] [0:18] [0:85] [0:5] [0:4] [0:5] [0:21] [0:7] [0:7] [0:7] [0:38] [0:4] [0:5] [0:7] [0:38] [0:2] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:110] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:49.700000000000003] [-1:16.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.899999999999999] [-1:14.699999999999999] [-1:1] [-50:60] [-30:43] [-2250:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:699.39999999999998] [-1:16] [32:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:180] [-1:140] [-1:46.200000000000003] [-1:10.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.600000000000001] [-1:12.300000000000001] [-1:1] [-23:40] [-1:1] [49:58] [-1672:343] [5:16] [-1:20] [-1:566] [-1:0.91666666666666663] [-1:0.94117647058823517] [-1:0.9375] [-1:0.80000000000000004] [-1:0.90909090909090917] [-8.8200000000000003:10.279999999999999] [-1:0] [-5.4642999999999944:25.57] [-4.3321000000000041:12.494600000000004] [-4.3926000000000016:8.8626000000000005] [-3.2832000000000008:10.473600000000005] [-3.2832000000000008:10.734000000000002] [-1:0.43250062441973047] [-1:14.196422084454944] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.49019607843137247] [-1:0.42727272727272719]
tree_sizes=1584

Tree=0
num_leaves=16
num_cat=0
split_feature=40 57 83 102 64 64 14 93 106 64 86 54 58 14 7
split_gain=268.704 317.372 261.032 860.02 208.319 382.233 555.304 208.225 67.7076 36.9709 44.1868 43.7239 19.7558 32.1046 15.6703
threshold=38.350000000000001 7.2500000000000009 -3.3499999999999992 0.083194149610463855 62.600000000000001 58.350000000000001 1.5000000000000002 0.2752525252525253 0.90000000000000013 9.8500000000000032 -1494.9999999999998 40.750000000000007 3.5000000000000004 1.0000000180025095e-35 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 5 7 -7 -4 9 11 -11 12 13 -2 -5
right_child=8 -3 4 14 -6 6 -8 -9 -10 10 -12 -13 -14 -15 -16
leaf_value=0.89826093767645365 0.70239922908210317 0.80915613758886984 0.68168818507102824 0.69778338091411507 0.66230670720063856 0.66231928065566315 0.9121742836297716 0.75876773366978434 0.72437200269692215 0.7125258793227961 0.66230646363857992 0.72426990120443746 0.66230855956005852 0.66947546863986196 0.66231184203228755
leaf_weight=11.999999999999998 23 9.9999999999999982 1191 9.0000000000000018 263 9.0000000000000018 8.9999999999999982 18 9.9999999999999982 8.9999999999999982 580 8.9999999999999982 51 43 21
leaf_count=12 23 10 1191 9 263 9 9 18 10 9 580 9 51 43 21
internal_value=0.677547 0.682858 0.682033 0.737336 0.680474 0.684368 0.787257 0.682836 0.666253 0.66544 0.663074 0.6765 0.672824 0.680948 0.672957
internal_weight=0 1542 1532 42 1490 1227 18 1209 725 715 589 126 117 66 30
internal_count=2267 1542 1532 42 1490 1227 18 1209 725 715 589 126 117 66 30
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
f_len3=2
mf_courseout=1
agari_1=1
agari_3=1
rank_trend=1
weight_change=1
rank_trend_5=1
days_since_last_race=1
corner_chase_4=1
corner_ratio_std5=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 363]
[learning_rate: 0.0224946]
[num_leaves: 28]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00357073]
[lambda_l2: 0.00241985]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
