tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:135] [0:111] [0:112] [0:625] [0:59] [0:72] [0:65] [0:473] [0:10] [0:12] [0:11] [0:59] [0:39] [0:26] [0:24] [0:161] [0:11] [0:13] [0:19] [0:95] [0:5] [0:4] [0:6] [0:15] [0:9] [0:7] [0:7] [0:57] [0:6] [0:5] [0:8] [0:36] [0:3] [0:3] [0:3] [0:11] [-1:0] [-1:0] [-1:180] [-1:150] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:16.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.5] [-1:13.4] [-1:1] [-70:90] [-42:53] [-2500:1000] [-1:1] [-1:1] [1:8] [1:18] [-1:999.89999999999998] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.700000000000003] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.899999999999999] [-1:12.300000000000001] [-1:1] [-28:90] [-1:1] [49:60] [-1722:392] [5:18] [-1:18] [-1:582] [-1:0.94444444444444442] [-1:0.9375] [-1:0.84615384615384615] [-1:0.80000000000000004] [-1:0.90909090909090917] [-11.300000000000001:20] [-1:0] [-3.4258999999999986:57.246200000000009] [-4.3321000000000041:13.054699999999997] [-4.0317000000000007:8.9532999999999987] [-3.5592000000000041:10.936600000000006] [-4.0166000000000039:10.734000000000002] [-1:0.45833333333333331] [-1:23.041215245728687] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.51428571428571423]
tree_sizes=860

Tree=0
num_leaves=8
num_cat=0
split_feature=92 8 13 64 101 99 40
split_gain=816.992 874.275 717.15 460.95 628.23 394.762 178.916
threshold=-0.44949494949494939 5.5000000000000009 5.5000000000000009 23.850000000000005 -2.8719500000000013 -1.5561500000000021 37.150000000000013
decision_type=2 2 2 2 2 2 2
left_child=1 5 -3 6 -5 -1 -2
right_child=3 2 -4 4 -6 -7 -8
leaf_value=0.70734906488325056 0.63079497249939231 0.78085566126665173 0.62842351767573945 0.67730998339413617 0.62528921560878814 0.63394876871161632 0.62686780138215814
leaf_weight=1.9999999999999989 2330 1.9999999999999989 3 11.999999999999998 3661 1041 1062
leaf_count=2 2330 2 3 12 3661 1041 1062
internal_value=0.628424 0.634964 0.719557 0.627451 0.625499 0.634309 0.62956
internal_weight=0 1048 5 7065 3673 1043 3392
internal_count=8113 1048 5 7065 3673 1043 3392
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_mf_course1=1
f_len2=1
agari_1=1
current_odds=1
corner_chase_3=1
agari_df_course_3=1
agari_df_course_5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 389]
[learning_rate: 0.00795]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.03631]
[lambda_l2: 2.70468]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
