tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:128] [0:102] [0:100] [0:571] [0:59] [0:72] [0:65] [0:473] [0:10] [0:10] [0:11] [0:59] [0:12] [0:13] [0:12] [0:82] [0:4] [0:7] [0:6] [0:32] [0:2] [0:5] [0:1] [0:9] [0:5] [0:4] [0:5] [0:19] [0:3] [0:3] [0:2] [0:12] [0:1] [0:2] [0:1] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:52.299999999999997] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.200000000000003] [-1:13.4] [-1:1] [-20:55] [-38:72] [-2700:400] [-1:1] [-1:1] [1:8] [1:16] [-1:713.70000000000005] [-1:16]
tree_sizes=4956

Tree=0
num_leaves=54
num_cat=0
split_feature=53 38 42 46 52 40 5 63 7 35 4 56 4 45 56 64 64 41 52 64 64 9 1 49 41 53 2 61 41 49 64 48 42 4 2 65 4 24 57 55 55 64 7 0 64 60 3 64 41 64 41 40 0
split_gain=341.212 1162.87 1785.98 630.791 492.558 183.709 486.64 1080.7 1909.05 181.865 918.531 125.833 280.592 259.884 110.729 80.9032 181.327 539.954 94.2518 61.3705 145.014 125.212 1020.67 62.0527 134.456 53.9927 101.704 51.2434 49.1332 48.6126 71.857 47.8503 45.5479 61.5377 154.031 38.1087 155.143 37.1576 35.0663 21.3865 122.318 23.804 18.5467 18.4354 15.7446 27.453 11.9794 7.76362 11.7785 6.01118 10.3609 1.69386 0.141855
threshold=14.500000000000002 145.00000000000003 0.86190476190476206 1.5000000000000002 2.5000000000000004 36.250000000000007 1.0000000180025095e-35 6.5000000000000009 3.5000000000000004 2.5000000000000004 5.5000000000000009 0.11437908496732026 29.500000000000004 155.00000000000003 0.11437908496732026 22.450000000000003 17.850000000000005 1.0500000000000003 12.500000000000002 24.650000000000002 24.150000000000002 1.5000000000000002 7.5000000000000009 0.12916666666666668 4.7500000000000009 13.500000000000002 1.0000000180025095e-35 0.46504065040650416 0.35000000000000003 0.074175824175824162 14.65 0.95000000000000007 0.20714285714285713 5.5000000000000009 11.500000000000002 9.5000000000000018 6.5000000000000009 1.0000000180025095e-35 -0.74999999999999989 1.9500000000000002 2.0500000000000003 11.15 1.0000000180025095e-35 3.5000000000000004 19.150000000000002 0.12158167036215817 1.5000000000000002 5.1500000000000012 2.5500000000000003 5.1500000000000012 0.8500000000000002 37.150000000000013 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=9 3 -3 -2 -5 6 7 8 -6 11 -11 12 13 15 -8 16 25 -18 -19 20 23 -21 -23 24 32 28 -27 38 31 30 -7 -1 49 37 -35 39 -37 -34 -16 41 -41 42 -25 -42 45 -9 -30 48 51 50 -13 -31 -28
right_child=1 2 -4 4 5 29 14 44 -10 10 -12 19 -14 -15 27 -17 17 18 -20 21 -22 22 -24 35 -26 26 52 -29 46 47 -32 -33 33 34 -36 36 -38 -39 -40 40 43 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52 -53 -54
leaf_value=0.78661231543347387 1.438106148046961 2.5158973029071805 0.76975618046505889 1.3521542813661107 0.75638227710754569 1.0187202436679572 1.0890608488657652 0.96460162671132932 2.3139261306105432 1.7935891670246686 0.73786438987080438 0.74897613908866167 1.2098890700895391 1.2801947067377 0.9134844354913505 0.72818392830058165 0.73945196942839719 1.0823934059594174 1.6246801170742859 0.72694943250051491 1.0616961770083824 1.7935891670246669 0.73230737093624243 0.77777876682441571 1.1535129947831129 1.0898528281070796 0.77124529493570659 0.92684065278419514 0.77225329456845537 0.76057553763012231 0.74897613908866167 1.0157188126324868 0.76057553763012231 1.2646372993319273 0.76057553763012231 0.74156864529741096 1.1824053038980447 0.89751119817820246 0.72877068885659513 1.1135082101733211 0.7354723154362055 0.72732333076477451 0.74496946925759711 0.80161521477343922 0.73945196942839719 0.76057553763012231 0.72852816219143823 0.72777176701301305 0.84088876490418141 0.73045486172286678 0.86236723897255085 0.73483338322266389 0.75638227710754569
leaf_weight=50 2.9999999999999991 1.9999999999999989 3 2.9999999999999991 3.0000000000000027 2.9999999999999991 1.9999999999999989 1.999999999999998 3 1.9999999999999989 7.9999999999999991 4.0000000000000027 2.9999999999999991 1.9999999999999989 1.9999999999999989 62 6.9999999999999982 1.9999999999999998 1.9999999999999998 445 2.9999999999999991 2.0000000000000027 15.999999999999998 38 1.9999999999999989 3 1.9999999999999998 2.9999999999999991 12.999999999999998 1.9999999999999989 4 1.9999999999999989 24.000000000000004 1.9999999999999989 3 6 1.9999999999999998 4.9999999999999991 44 1.9999999999999989 26 155 217 11.999999999999998 7 1.9999999999999998 50 87 2.9999999999999991 24 1.9999999999999998 10.999999999999998 3
leaf_count=50 3 2 3 3 3 3 2 2 3 2 8 4 3 2 2 62 7 2 2 445 3 2 16 38 2 3 2 3 13 2 4 2 24 2 3 6 2 5 44 2 26 155 217 12 7 2 50 87 3 24 2 11 3
internal_value=0.760576 0.816121 1.48622 0.797425 0.786311 0.776271 0.83401 1.04015 1.52048 0.751834 0.940211 0.750178 0.782066 0.775132 0.763551 0.769522 0.789312 0.962852 1.37592 0.743614 0.75421 0.731744 0.845345 0.75228 0.792181 0.773068 0.885178 0.752072 0.764495 0.741385 0.851906 0.797139 0.779494 0.815436 0.962429 0.746336 0.84071 0.787021 0.738738 0.74446 0.774227 0.741339 0.750207 0.758699 0.770015 0.845708 0.738962 0.73301 0.760576 0.741721 0.771972 0.743168 0.760576
internal_weight=0 189 5 184 181 178 68 17 6 1201 10 1191 201 198 51 196 134 11 4 990 527 463 18 524 66 123 8 49 115 110 7 52 64 34 5 458 8 29 46 450 40 410 255 38 11 4 63 103 16 30 6 13 5
internal_count=1390 189 5 184 181 178 68 17 6 1201 10 1191 201 198 51 196 134 11 4 990 527 463 18 524 66 123 8 49 115 110 7 52 64 34 5 458 8 29 46 450 40 410 255 38 11 4 63 103 16 30 6 13 5
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=9
margin_1=5
mf_course1=4
f_course1=2
f_course3=2
mf_courseout=2
agari_1=2
corner_ratio_1=2
corner_ratio_2=2
ninki_3=2
result_3=2
margin_3=2
corner_ratio_3=2
f_course2=1
f_courseout=1
mf_course2=1
f_mf_course2=1
f_class1=1
f_mf_classout.1=1
ninki_1=1
ninki_2=1
result_2=1
margin_2=1
rank_trend=1
jockey_win_rate=1
jockey_place_rate=1
umaban=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 395]
[learning_rate: 0.0444741]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.99877]
[lambda_l2: 0.00109856]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
