,race_id,f_course1,f_course2,f_course3,f_courseout,mf_course1,mf_course2,mf_course3,mf_courseout,f_mf_course1,f_mf_course2,f_mf_course3,f_mf_courseout,f_len1,f_len2,f_len3,f_lenout,mf_len1,mf_len2,mf_len3,mf_classout,f_mf_len1,f_mf_len2,f_mf_len3,f_mf_classout,f_class1,f_class2,f_class3,f_classout,mf_class1,mf_class2,mf_class3,mf_classout,f_mf_class1,f_mf_class2,f_mf_class3,f_mf_classout,time_df_course1,time_df_class1,ninki_1,result_1,agari_1,margin_1,corner_ratio_1,time_df_course2,time_df_class2,ninki_2,result_2,agari_2,margin_2,corner_ratio_2,time_df_course3,time_df_class3,ninki_3,result_3,agari_3,margin_3,corner_ratio_3,rank_trend,weight_change,dist_change,jockey_win_rate,jockey_place_rate,waku,umaban,current_odds,current_popularity,father_cat,mother_father_cat,paternal_gf_cat,time_df_course4,time_df_class4,ninki_4,result_4,agari_4,margin_4,corner_ratio_4,time_df_course5,time_df_class5,ninki_5,result_5,agari_5,margin_5,corner_ratio_5,rank_trend_5,win_rate_recent5,kinryo,days_since_last_race,n_horses_today,n_horses_1,horse_weight_abs_1,corner_chase_1,corner_chase_2,corner_chase_3,corner_chase_4,corner_chase_5,agari_trend_5,time_diff_trend_5,agari_df_course_1,agari_df_course_2,agari_df_course_3,agari_df_course_4,agari_df_course_5,corner_ratio_std5,agari_std5,kinryo_diff_1,same_course_cnt5,same_course_pr5
0,202404010202,1,0,0,5,3,0,3,13,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,20.0,3.0,34.4,0.3,0.5882352941176471,0.0,0.0,10.0,2.0,34.2,0.0,0.1875,0.0,0.0,30.0,2.0,33.9,0.1,0.16666666666666666,-0.5,-8.0,200.0,0.10526315789473684,0.18421052631578946,1,1,1.8,1.0,32,548,664,0.0,0.0,50.0,3.0,34.4,0.2,0.15384615384615385,,,,,,,,0.0,1.0,55.0,105.0,16.0,17.0,470.0,-0.17647058823529413,0.0,0.0,0.0,,0.030000000000000426,0.0,-0.7531000000000034,-0.8746999999999971,-1.1747000000000014,-1.2499000000000038,,0.18178520695383418,0.20463381929681113,0.0,0.0,
1,202404010202,0,0,0,13,11,14,11,155,0,0,0,0,0,0,0,5,1,2,3,30,0,0,0,0,0,0,0,1,1,0,1,13,0,0,0,0,0.0,0.0,1.0,5.0,42.5,2.7,0.625,0.0,0.0,9.0,9.0,37.3,1.2,0.5,0.0,0.0,7.0,11.0,36.2,0.8,0.4375,3.0,-7.0,0.0,0.02857142857142857,0.02857142857142857,7,13,21.4,7.0,1632,1556,1167,0.0,0.0,5.0,5.0,35.4,0.4,0.5625,0.0,0.0,7.0,2.0,35.6,0.1,0.375,-1.0,0.2,55.0,-144.0,16.0,8.0,453.0,0.0,0.0,-0.125,0.0,-0.0625,1.5699999999999996,0.0,4.220500000000001,0.9383999999999943,1.0469000000000008,0.24689999999999657,0.4935000000000045,0.08838834764831845,2.634387974463898,1.0,2.0,0.5
2,202404010202,44,30,32,272,36,21,22,270,6,4,4,24,9,5,3,49,3,2,1,35,2,0,0,2,3,2,1,10,1,1,1,12,1,0,0,0,0.0,0.0,50.0,3.0,35.2,0.4,0.3333333333333333,0.0,0.0,30.0,4.0,35.1,0.2,0.7333333333333333,0.0,0.0,20.0,4.0,35.2,0.5,0.46153846153846156,0.5,0.0,0.0,0.0,0.2,3,5,3.3,2.0,1716,1428,1167,0.0,0.0,20.0,6.0,34.3,1.0,1.0,,,,,,,,0.9,0.25,57.0,29.0,16.0,18.0,486.0,0.0,-0.4,-0.15384615384615385,-0.2222222222222222,,0.26000000000000156,0.0,0.09350000000000591,0.025300000000001432,-0.2591999999999999,-0.7747000000000028,,0.25688097817739525,0.3774917217635398,0.0,1.0,1.0
3,202404010202,11,5,8,84,0,0,0,1,0,0,0,0,3,1,1,22,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0.0,0.0,4.0,4.0,41.1,1.8,0.2,0.0,0.0,6.0,7.0,35.3,1.1,0.3888888888888889,0.0,0.0,3.0,9.0,37.1,0.9,0.125,2.5,-7.0,0.0,0.0,0.0,4,7,15.5,4.0,1489,1312,565,0.0,0.0,4.0,4.0,35.9,0.3,0.375,,,,,,,,0.2,0.0,52.0,-152.0,16.0,10.0,475.0,0.1,0.0,0.0,-0.0625,,1.3800000000000003,0.0,2.8205000000000027,0.14689999999999515,2.0253000000000014,0.7935000000000016,,0.11298762633007078,2.259977875997906,-2.0,1.0,0.0
4,202404010202,1,1,0,5,12,12,12,144,0,0,0,0,0,0,0,1,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.0,0.0,2.0,4.0,39.7,1.5,0.8,0.0,0.0,8.0,9.0,39.0,2.1,0.4666666666666667,0.0,0.0,12.0,9.0,36.0,1.8,0.4444444444444444,2.5,14.0,-100.0,0.05263157894736842,0.2631578947368421,8,16,122.8,11.0,1564,1482,334,0.0,0.0,6.0,7.0,35.7,0.8,0.75,0.0,0.0,11.0,5.0,36.2,0.3,0.1875,0.0,0.0,55.0,-168.0,16.0,10.0,460.0,-0.5,0.06666666666666667,0.05555555555555555,0.0,0.0,1.0299999999999998,0.0,,1.0889000000000024,0.7366000000000028,0.5469000000000008,1.093500000000006,0.2235785000374865,1.6797618878876848,1.0,1.0,0.0
5,202404010202,4,3,2,14,0,0,3,10,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,8.0,12.0,35.0,1.1,0.5555555555555556,0.0,0.0,5.0,5.0,34.7,1.1,0.4444444444444444,0.0,0.0,2.0,6.0,34.1,0.6,0.1875,-3.0,-4.0,-200.0,0.037037037037037035,0.037037037037037035,2,4,18.3,5.0,1540,1728,1036,0.0,0.0,7.0,4.0,36.3,0.2,0.1875,0.0,0.0,5.0,6.0,36.3,0.6,0.3125,-1.3,0.0,55.0,-125.0,16.0,18.0,432.0,0.05555555555555555,0.0,0.0,0.0625,0.0,-0.4199999999999989,0.0,-0.07469999999999999,-0.37469999999999715,-1.0064999999999955,1.2252999999999972,1.1935000000000002,0.1446446262438898,0.8818163074019421,3.0,2.0,0.0
6,202404010202,44,30,32,272,10,15,8,113,3,6,1,12,9,5,3,49,1,1,1,22,0,0,0,3,3,2,1,10,1,1,1,11,0,0,0,1,0.0,0.0,3.0,9.0,44.1,3.5,0.6363636363636364,0.0,0.0,10.0,8.0,35.2,1.4,0.16666666666666666,0.0,0.0,3.0,7.0,36.7,0.6,0.125,-1.0,9.0,-200.0,0.0,0.0,6,12,12.0,3.0,1716,1393,1167,0.0,0.0,11.0,16.0,40.5,3.5,0.3125,0.0,0.0,3.0,11.0,35.9,1.0,0.3125,1.2,0.0,51.0,-173.0,16.0,11.0,427.0,-0.09090909090909091,0.0,0.0,0.125,0.0,1.1100000000000008,0.0,6.0274,0.12530000000000285,1.593500000000006,2.5889000000000024,0.7935000000000016,0.17960697705693351,3.354042337240244,-1.0,2.0,0.0
7,202404010202,26,18,25,201,1,0,0,1,1,0,0,0,7,3,4,45,1,0,0,0,1,0,0,0,3,1,1,7,0,0,0,0,0,0,0,0,0.0,0.0,7.0,16.0,35.8,1.6,0.3888888888888889,0.0,0.0,5.0,16.0,38.7,3.7,0.875,0.0,0.0,8.0,8.0,36.9,0.7,0.0625,-4.0,-6.0,200.0,0.0,0.0,3,6,30.1,8.0,1393,864,1263,0.0,0.0,3.0,5.0,36.4,1.1,0.0625,0.0,0.0,2.0,3.0,36.0,0.3,0.16666666666666666,-3.7,0.2,54.0,-97.0,16.0,18.0,452.0,0.0,0.0625,0.0,0.0,-0.05555555555555555,0.18999999999999986,0.0,0.6468999999999951,0.7889000000000053,1.7935000000000016,1.2468999999999966,-0.09479999999999933,0.3061043052278297,1.0403845442911979,-1.0,1.0,0.0
8,202404010202,0,0,0,5,2,8,5,55,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.0,16.0,15.0,36.2,1.6,0.6111111111111112,0.0,0.0,13.0,9.0,34.9,0.7,0.875,0.0,0.0,15.0,9.0,35.3,0.9,0.9375,-3.0,0.0,0.0,0.0,0.0,1,2,263.9,15.0,1591,1713,464,0.0,0.0,15.0,11.0,34.8,1.2,0.875,0.0,0.0,11.0,7.0,34.9,1.0,0.6428571428571429,-1.4,0.0,52.0,-112.0,16.0,18.0,438.0,0.0,-0.0625,-0.0625,0.125,-0.14285714285714285,0.270000000000001,0.0,1.093500000000006,-0.25310000000000343,0.19350000000000023,-0.27470000000000283,-0.1747000000000014,0.13404771302636567,0.5192301994298886,-3.0,2.0,0.0
9,202404010202,0,7,2,47,0,1,1,1,0,1,0,0,0,2,0,7,0,1,0,1,0,1,0,0,0,2,0,2,0,1,0,0,0,1,0,0,0.0,0.0,50.0,4.0,35.5,1.1,0.625,0.0,0.0,70.0,7.0,35.1,0.5,0.6428571428571429,0.0,0.0,90.0,6.0,35.0,0.6,0.16666666666666666,1.0,-6.0,200.0,0.0,0.0,4,8,47.9,9.0,1089,1508,1428,0.0,0.0,110.0,5.0,35.1,0.5,0.5,0.0,0.0,80.0,11.0,36.2,2.0,0.3076923076923077,1.2,0.0,54.0,15.0,16.0,16.0,406.0,-0.0625,0.0,0.0,-0.125,0.3076923076923077,-0.14000000000000057,0.0,0.346899999999998,-0.05310000000000059,-0.153100000000002,-0.05310000000000059,1.1253000000000029,0.18484372688977052,0.4445222154178581,0.0,0.0,
