tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:10] [0:9] [0:10] [0:51] [0:12] [0:10] [0:13] [0:79] none none none [0:6] none none none [0:3] none none none [0:4] none none none none none none none [0:3] none none none [0:3] none none none none none none [-1:120] [-1:100] [-1:48.399999999999999] [-1:9.6999999999999993] [-1:1] none none [3:160] [1:110] [13.4:53.899999999999999] [0:18.800000000000001] [0.071428571428571397:1] none none [-1:150] [-1:90] [-1:43.399999999999999] [-1:8.8000000000000007] [-1:1] [-15:6.5] [-20:63] [-600:1480] [-1:1] [-1:1] [1:8] [1:12] [-1:363.30000000000001] [-1:12] [1036:1736] [13:1736] [1:1577] none none [-1:160] [-1:130] [-1:43.899999999999999] [-1:11.1] [-1:1] none none [-1:170] [-1:120] [-1:42.799999999999997] [-1:10.4] [-1:1] [-6:7] [0:1] [50:58] [-1428:364] [10:12] [6:16] [-1:560] [-1:0.9375] [-0.5:0.91666666666666663] [-1:0.66666666666666663] [-1:0.5] [-1:0.8125] [-1.9399999999999999:8.0999999999999943] none [-1.9245000000000017:6.7748999999999953] [-2.992600000000003:13.774899999999995] [-2.4258999999999986:4.1274000000000015] [-2.5230999999999995:3.7748999999999953] [-3.5259:3.1740999999999961] [0.034475260684407899:0.35626931819543828] [0.11999999999999959:13.095098319600352] [-6:3] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.39999999999999991] [-1:0.2467532467532467]
tree_sizes=707

Tree=0
num_leaves=6
num_cat=0
split_feature=46 75 64 102 97
split_gain=141.455 224.776 26.7459 41.5217 3.34031
threshold=13.500000000000002 0.59166666666666679 7.2000000000000002 0.16627786689270108 -0.58450000000000191
decision_type=2 2 2 2 2
left_child=2 -2 3 -1 -5
right_child=1 -3 -4 4 -6
leaf_value=0.81782510254420504 0.92277662078598177 0.74124457088784057 0.74122627748997361 0.7623907673617154 0.74124078510493041
leaf_weight=8.0000000000000018 8.0000000000000018 8.9999999999999982 74 8.0000000000000036 10.999999999999996
leaf_count=8 8 9 74 8 11
internal_value=0.760169 0.826676 0.748974 0.770202 0.750152
internal_weight=0 17 101 27 19
internal_count=118 17 101 27 19
is_linear=0
shrinkage=1


end of trees

feature_importances:
result_2=1
current_odds=1
corner_ratio_4=1
agari_df_course_1=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 226]
[learning_rate: 0.0249231]
[num_leaves: 18]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 8]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00538922]
[lambda_l2: 0.00280732]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
