tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:14] [0:9] [0:10] [0:68] [0:15] [0:10] [0:13] [0:79] [0:2] [0:3] [0:2] [0:7] [0:9] [0:4] [0:4] [0:27] [0:4] [0:5] [0:5] [0:23] [0:2] [0:3] [0:2] [0:4] [0:5] [0:3] [0:3] [0:21] [0:4] [0:3] [0:4] [0:13] none none [0:2] [0:3] none none [-1:180] [-1:120] [-1:55] [-1:16] [-1:1] none none [-1:180] [-1:180] [-1:49.799999999999997] [-1:12.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47] [-1:10.1] [-1:1] [-50:80] [-33:48] [-2390:200] [-1:1] [-1:1] [1:8] [1:12] [-1:450.30000000000001] [-1:12] [31:1737] [11:1734] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:43.799999999999997] [-1:8.0999999999999996] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.899999999999999] [-1:9.3000000000000007] [-1:1] [-14:25] [0:1] [49:58] [-1525:406] [7:12] [-1:18] [-1:582] [-1:0.90909090909090917] [-1:0.7142857142857143] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.75] [-11.650000000000002:5.6599999999999993] none [-1.8211000000000013:16.927399999999999] [-2.5211000000000041:10.590599999999997] [-2.5537999999999954:7.3740999999999985] [-2.6210999999999984:6.3588999999999984] [-2.5177000000000049:9.5710999999999995] [-1:0.41508550330828148] [-1:12.74842735399155]
tree_sizes=880

Tree=0
num_leaves=7
num_cat=0
split_feature=86 65 52 102 86 38
split_gain=18.023 16.8941 9.83055 11.0548 8.37618 4.55405
threshold=-363.49999999999994 5.5000000000000009 10.500000000000002 0.096790185075231919 -647.49999999999989 5.5000000000000009
decision_type=2 2 2 2 2 2
left_child=2 5 3 -1 -4 -2
right_child=1 -3 4 -5 -6 -7
leaf_value=0.015099224790936611 -0.022697401866780324 -0.027985693856485822 -6.3703395689754979e-05 -0.018029019527067446 0.016797550825479193 0.0020140571622765768
leaf_weight=2.6353922337293607 1.6673591881990457 9.7147787064313871 12.994377873837946 7.5100062377750874 10.720706377178432 9.1256911680102331
leaf_count=19 47 282 209 190 78 158
internal_value=0 -0.0144394 0.00246045 -0.00914861 0.00753185 -0.00186903
internal_weight=0 20.5078 33.8605 10.1454 23.7151 10.7931
internal_count=983 487 496 209 287 205
is_linear=0
shrinkage=0.0142929


end of trees

feature_importances:
days_since_last_race=2
ninki_1=1
ninki_3=1
current_popularity=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 373]
[learning_rate: 0.0142929]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.134379]
[lambda_l2: 0.139686]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
