tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:33] [0:23] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:4] [0:3] [0:18] [0:9] [0:7] [0:6] [0:57] [0:6] [0:5] [0:6] [0:34] [0:2] [0:2] [0:2] [0:9] [0:3] [0:5] [0:3] [0:18] [0:3] [0:3] [0:3] [0:12] none [0:1] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:50] [-38:48] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:529.20000000000005] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:13.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.5] [-1:8.5] [-1:1] [-22:30] [-1:1] [48:59] [-1590:336] [5:16] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.83333333333333337] [-1:0.80000000000000004] [-1:0.80000000000000004] [-9.9900000000000002:11.200000000000005] [-1:0] [-3.2794999999999987:15.746200000000002] [-3.7794999999999992:12.274099999999995] [-3.1550999999999974:9.6468999999999951] [-4.0320999999999998:6.3205000000000027] [-2.7321000000000022:7.9085999999999999] [-1:0.45475847281281229] [-1:14.057510448155464] [-8:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.56774193548387097] [-1:0.55555555555555558]
tree_sizes=1610

Tree=0
num_leaves=18
num_cat=0
split_feature=63 64 54 101 64 64 60 78 67 47 64 39 39 103 71 112 64
split_gain=66.4818 165.843 293.18 40.505 37.8039 33.1061 58.1037 23.4876 14.8531 18.048 23.5249 13.8312 13.393 11.317 2.44141 2.05061 0.389509
threshold=13.500000000000002 65.450000000000017 35.350000000000001 -1.9953000000000001 44.650000000000013 39.800000000000004 0.050641025641025607 4.5000000000000009 229.50000000000003 35.45000000000001 9.8500000000000032 17.500000000000004 14.500000000000002 0.26161751267091699 75.000000000000014 0.20848651960784312 6.0500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 7 -3 -1 5 8 -7 -2 9 10 -5 13 14 -10 16 -6 -9
right_child=1 2 -4 4 15 6 -8 12 11 -11 -12 -13 -14 -15 -16 -17 -18
leaf_value=0.36768949275084739 0.3563202265494807 0.4386598839138498 0.34799118755589309 0.34394395384958498 0.3359360980469312 0.33895123847733943 0.37410231088629053 0.33901235243265848 0.34759721549331712 0.33826698171513586 0.37294274513590259 0.35359397712501794 0.35396975547105086 0.34000196552082546 0.34263001498871104 0.3419971959743599 0.33595191479690079
leaf_weight=17 33 17 32 18 448 32 27 17 66 24 17 26 18 848 25 18 82
leaf_count=17 33 17 32 18 448 32 27 17 66 24 17 26 18 848 25 18 82
internal_value=0.341983 0.350985 0.379692 0.340674 0.340369 0.342218 0.355076 0.342915 0.341457 0.350053 0.358129 0.340915 0.339789 0.340552 0.337712 0.336171 0.336466
internal_weight=0 224 49 1541 1524 1058 59 175 999 59 35 940 142 914 124 466 99
internal_count=1765 224 49 1541 1524 1058 59 175 999 59 35 940 142 914 124 466 99
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
result_1=2
agari_2=1
agari_3=1
jockey_win_rate=1
umaban=1
mother_father_cat=1
ninki_4=1
ninki_5=1
agari_df_course_5=1
agari_std5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
