tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:33] [0:24] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:6] [0:4] [0:24] [0:7] [0:10] [0:14] [0:57] [0:5] [0:9] [0:9] [0:52] [0:2] [0:2] [0:3] [0:9] [0:4] [0:4] [0:8] [0:25] [0:3] [0:4] [0:7] [0:28] [0:1] [0:2] [0:3] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.899999999999999] [-1:15.6] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:45.100000000000001] [-1:14.699999999999999] [-1:1] [-60:70] [-39:47] [-1930:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:590.10000000000002] [-1:16] [52:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:170] [-1:150] [-1:46.200000000000003] [-1:12] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:45.799999999999997] [-1:10.300000000000001] [-1:1] [-20:24] [-1:1] [49:58] [-1547:449] [6:16] [-1:20] [-1:571] [-1:0.9375] [-1:0.8571428571428571] [-1:0.875] [-1:0.9285714285714286] [-1:0.75] [-10.33:8.8699999999999992] [-1:0] [-3.7970999999999999:14.694599999999999] [-4.3321000000000041:9.9587000000000003] [-3.6387:9.6408000000000005] [-3.470599999999997:10.936600000000006] [-3.3453000000000017:9.8833999999999964] [-1:0.437732769305958] [-1:14.761707218340298] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.55555555555555558] [-1:0.34999999999999998]
tree_sizes=2517

Tree=0
num_leaves=29
num_cat=0
split_feature=72 53 73 56 97 97 56 71 49 112 21 60 89 49 64 64 64 1 110 40 63 102 64 64 71 48 15 99
split_gain=440.681 1180.44 220.654 206.266 442.657 201.687 138.5 123.477 244.091 108.513 88.9616 76.2167 70.6493 64.4223 43.4391 41.1055 33.0484 29.4973 21.4759 16.4913 27.5532 12.4039 11.0296 6.78188 5.12632 2.42281 1.28649 1.00024
threshold=1.5000000000000002 8.5000000000000018 35.95000000000001 0.25833333333333336 2.3434999999999993 0.54350000000000176 0.2264957264957265 95.000000000000014 0.56696428571428581 0.21166448570953802 1.0000000180025095e-35 0.091431556948798315 479.50000000000006 0.13809523809523808 12.050000000000002 9.0500000000000025 8.8500000000000032 2.5000000000000004 0.29166666666666669 36.050000000000004 5.5000000000000009 0.20762319466875387 3.7500000000000004 11.250000000000002 3.5000000000000004 0.55000000000000016 1.0000000180025095e-35 -1.6545500000000037
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 3 4 6 16 11 9 -9 10 13 23 -13 -5 15 19 17 -1 24 20 -4 -20 -21 -2 -16 -26 -24 -27
right_child=2 -3 14 7 -6 -7 -8 8 -10 -11 -12 12 -14 -15 18 -17 -18 -19 21 22 -22 -23 26 -25 25 27 -28 -29
leaf_value=0.86923402105208969 0.85010537774439932 0.99668950244851051 0.86506105801063871 0.86707867874998146 0.95989889890767499 0.91447372798219884 0.90750583821685327 0.93074850706883239 0.83992405077440691 0.89181264419688344 0.88177814350021289 0.84902382612586402 0.8998470283285982 0.84231713695941224 0.84509923821941801 0.8668138693806593 0.83693104590550704 0.84401677180424284 0.86286825802400469 0.85233075010919424 0.83931732335411879 0.84160747145537196 0.84209818999393915 0.83656364831585672 0.8422872133842837 0.84122793124447803 0.83707423869394793 0.83663146405727828
leaf_weight=31 17 23 28 36 17 17 18 17 20 17 21 17 17 362 28 32 42 27 17 22 24 17 24 37 29 18 66 384
leaf_count=31 17 23 28 36 17 17 18 17 20 17 21 17 17 362 28 32 42 27 17 22 24 17 24 37 29 18 66 384
internal_value=0.851544 0.881331 0.848295 0.856176 0.876569 0.858465 0.863043 0.850867 0.881818 0.848228 0.846442 0.853848 0.874538 0.844564 0.841477 0.84853 0.848855 0.857499 0.838676 0.844946 0.853168 0.852226 0.841128 0.840799 0.837672 0.837193 0.838387 0.836831
internal_weight=0 140 1285 596 123 117 106 473 37 436 419 88 34 398 689 196 100 58 493 164 52 34 112 54 459 431 90 402
internal_count=1425 140 1285 596 123 117 106 473 37 436 419 88 34 398 689 196 100 58 493 164 52 34 112 54 459 431 90 402
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
corner_ratio_2=2
corner_ratio_3=2
ninki_4=2
agari_df_course_1=2
f_course2=1
f_lenout=1
f_mf_len2=1
agari_1=1
margin_2=1
result_3=1
jockey_win_rate=1
umaban=1
result_4=1
agari_4=1
horse_weight_abs_1=1
agari_df_course_3=1
corner_ratio_std5=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
