tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:20] [0:33] [0:24] [0:174] [0:20] [0:21] [0:21] [0:152] [0:4] [0:4] [0:4] [0:28] [0:7] [0:8] [0:10] [0:31] [0:3] [0:3] [0:3] [0:17] [0:3] [0:3] [0:3] [0:6] [0:4] [0:3] [0:5] [0:15] [0:2] [0:2] [0:3] [0:7] [0:2] none [0:3] [0:3] none none [-1:160] [-1:120] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] none none [-1:180] [-1:160] [-1:57.600000000000001] [-1:24.699999999999999] [-1:1] none none [-1:160] [-1:160] [-1:49.299999999999997] [-1:10.800000000000001] [-1:1] [-25:40] [-29:39] [-1330:1400] [-1:1] [-1:1] [1:8] [1:14] [-1:599.20000000000005] [-1:14] [52:1736] [1:1736] [1:1712] none none [-1:160] [-1:150] [-1:42.700000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:120] [-1:41.799999999999997] [-1:11.6] [-1:1] [-14:4] [0:1] [48:60] [-1541:279] [6:14] [5:18] [-1:550] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.81818181818181823] [-1:0.73333333333333328] [-1:0.75] [-7.9000000000000004:8.1999999999999993] none [-2.9412999999999982:14.694599999999999] [-3.0413000000000001:22.140799999999999] [-3.3128000000000029:9.1748999999999938] [-3.7970999999999999:7.2408000000000001] [-3.6595000000000009:4.6587000000000032] [0.0037261857218894999:0.437732769305958] [0.080000000000001098:13.787153440794077]
tree_sizes=1488

Tree=0
num_leaves=14
num_cat=0
split_feature=99 64 82 75 103 64 98 49 40 40 42 40 65
split_gain=118.57 89.7005 32.4645 30.236 19.8809 17.1182 11.5073 11.0203 6.56709 5.8278 2.75877 2.08024 1.56028
threshold=-1.4356499999999988 12.850000000000003 0.17156862745098037 0.60555555555555574 0.79188855264727021 5.7500000000000009 -0.71789999999999654 0.79285714285714304 36.20000000000001 36.350000000000001 0.85164835164835173 36.750000000000007 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 12 9 -5 6 11 -6 -8 -1 -7 -4 -2
right_child=1 -3 5 4 7 10 8 -9 -10 -11 -12 -13 -14
leaf_value=0 0.00067454667547597435 -0.01911899901835739 -0.011238063855898954 0.015739567947572974 0.0081301080849068164 -0.015863333281439088 0.0094086973273307568 -0.0072839192778484272 -0.00093892461932610759 -0.01144265251377535 0 0 0.010558731922120885
leaf_weight=6.4499999284744245 7.8500001430511501 72.75 6.1250000000000018 23.274999260902405 6.7999999523162824 14.500000000000002 7.9249997735023481 6.6499999761581421 7.050000011920929 5.75 3.6249999999999991 3.6499999761581421 10.250000238418577
leaf_count=15 22 291 25 8 8 58 12 23 22 23 10 11 9
internal_value=0 -0.0117483 -0.0022189 0.0060116 0.0105839 -0.00712077 -0.000551246 0 0.0039734 -0.00583941 -0.0139347 -0.00848759 0.00786166
internal_weight=0 133.725 60.975 48.925 36.725 42.875 24.75 13.45 14.975 12.2 18.125 9.775 18.1
internal_count=537 460 169 77 39 138 70 31 34 38 68 36 31
is_linear=0
shrinkage=0.0100369


end of trees

feature_importances:
agari_1=3
current_odds=2
corner_ratio_1=1
corner_ratio_2=1
current_popularity=1
corner_ratio_4=1
corner_ratio_5=1
agari_df_course_2=1
agari_df_course_3=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 358]
[learning_rate: 0.0100369]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 14]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.99877]
[lambda_l2: 2.58401]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
