tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:20] [0:33] [0:23] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:4] [0:3] [0:18] [0:9] [0:7] [0:6] [0:57] [0:6] [0:5] [0:6] [0:34] [0:2] [0:2] [0:2] [0:9] [0:3] [0:5] [0:3] [0:18] [0:3] [0:3] [0:3] [0:12] [0:1] [0:1] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:50] [-38:48] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:529.20000000000005] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:13.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.5] [-1:8.5] [-1:1] [-22:30] [-1:1] [48:59] [-1590:336] [5:16] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.83333333333333337] [-1:0.80000000000000004] [-1:0.80000000000000004] [-9.9900000000000002:11.200000000000005] [-1:0] [-3.2794999999999987:15.746200000000002] [-3.7794999999999992:12.274099999999995] [-3.1550999999999974:9.6468999999999951] [-4.0320999999999998:6.3205000000000027] [-2.7321000000000022:7.9085999999999999] [-1:0.45475847281281229] [-1:14.057510448155464]
tree_sizes=1839

Tree=0
num_leaves=17
num_cat=0
split_feature=64 80 100 64 42 86 102 85 66 46 87 101 45 68 93 78
split_gain=292.625 156.402 120.788 103.708 67.3784 75.7162 56.5803 52.7976 92.7505 43.2446 39.4191 26.524 25.3705 18.6637 7.55356 5.66841
threshold=43.95000000000001 36.250000000000007 -1.5847499999999994 29.750000000000004 0.41421568627450983 -328.49999999999994 0.24223179643631212 54.500000000000007 1730.0000000000002 3.5000000000000004 6.5000000000000009 -0.25345000000000073 19.000000000000004 571.50000000000011 -1.0000000180025095e-35 45.000000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -2 4 6 -6 -1 11 -9 12 -11 -5 15 -12 -14 -3
right_child=2 9 -4 7 5 -7 -8 8 -10 10 13 -13 14 -15 -16 -17
leaf_value=0.0080763529682769588 0.012662792865041484 0.0058665755301414357 -0.031780832581687034 0.0055447495133892554 -0.00031247266039539673 -0.024181533431492624 -0.018747454467507852 -0.031697605994340981 0.031668203461808445 0.018670423119003268 -0.011740344249834599 0.027332845903351884 2.3892812289576508e-05 -0.031768755303876649 -0.031540233228078356 0.028737008648598687
leaf_weight=161.57499980926514 17.5 5.549999952316286 130 18.199999809265137 84.150000363588333 55.924999892711639 22.62499988079071 13.5 10.25 4.9249998927116385 14.949999928474424 64.449999332427979 3.0250000357627869 57.75 4.9999999999999982 5.6000000238418579
leaf_count=300 22 12 520 31 199 207 77 54 1 6 45 25 9 231 20 6
internal_value=0 -0.00117535 -0.0265021 0.00292684 -0.0015393 -0.00984911 0.0047763 0.0165432 -0.00431682 -0.0194313 -0.0247113 0.0225458 0.00190872 -0.0276637 -0.0195772 0.0174437
internal_weight=0 527.475 147.5 430.675 324.275 140.075 184.2 106.4 23.75 96.8 77.625 82.65 19.175 72.7 8.025 11.15
internal_count=1765 1223 542 894 783 406 377 111 55 329 282 56 47 276 29 18
is_linear=0
shrinkage=0.0158952


end of trees

feature_importances:
current_odds=2
corner_ratio_1=1
ninki_2=1
result_2=1
father_cat=1
paternal_gf_cat=1
ninki_5=1
agari_5=1
kinryo=1
days_since_last_race=1
n_horses_today=1
corner_chase_4=1
agari_df_course_4=1
agari_df_course_5=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 211]
[learning_rate: 0.0158952]
[num_leaves: 25]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0454278]
[lambda_l2: 0.0167783]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
