tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:33] [0:23] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:4] [0:3] [0:18] [0:9] [0:7] [0:6] [0:57] [0:6] [0:5] [0:6] [0:34] [0:2] [0:2] [0:2] [0:9] [0:3] [0:5] [0:3] [0:18] [0:3] [0:3] [0:3] [0:12] none [0:1] none [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:50] [-38:48] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:529.20000000000005] [-1:16]
tree_sizes=1055

Tree=0
num_leaves=9
num_cat=0
split_feature=64 40 64 63 42 40 49 3
split_gain=284.628 121.54 118.007 90.2618 70.8143 68.5228 45.4743 22.1413
threshold=43.95000000000001 38.550000000000004 29.750000000000004 14.500000000000002 0.41421568627450983 43.650000000000013 0.37980769230769235 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 4 -2 -1 7 -4 -3
right_child=3 5 6 -5 -6 -7 -8 -9
leaf_value=0.0024108335308767092 -0.019873316111850951 -0.0049898507920545874 0.015174249151430971 0.0020494021740106415 -0.0070571800182315687 0.0052487729046631678 0.00056251190308075104 -0.018986200459481586
leaf_weight=195.8249996304512 125.75 19.325000047683716 71.874999046325684 21.75 135.70000007748604 18.825000047683716 32.775000095367432 53.149999976158142
leaf_count=416 503 53 39 39 409 29 65 212
internal_value=0 -0.0007375 0.00150027 -0.0166209 -0.00147123 -0.011239 0.0107783 -0.0156353
internal_weight=0 527.475 436.175 147.5 331.525 91.3 104.65 72.475
internal_count=1765 1223 929 542 825 294 104 265
is_linear=0
shrinkage=0.0101652


end of trees

feature_importances:
agari_1=2
current_odds=2
f_courseout=1
corner_ratio_1=1
corner_ratio_2=1
umaban=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 427]
[learning_rate: 0.0101652]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 19]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.593075]
[lambda_l2: 2.58871]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

