tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:31] [0:24] [0:167] [0:20] [0:21] [0:21] [0:152] [0:5] [0:6] [0:4] [0:28] [0:8] [0:8] [0:6] [0:44] [0:11] [0:7] [0:6] [0:37] [0:2] [0:3] [0:1] [0:8] [0:3] [0:5] [0:3] [0:19] [0:4] [0:3] [0:2] [0:16] none [0:2] none [0:5] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:58] [-1:20.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:10.699999999999999] [-1:1] [-70:55] [-37:57] [-2130:1000] [-1:1] [-1:1] [1:8] [1:14] [-1:584.70000000000005] [-1:14] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:170] [-1:47.200000000000003] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-30:50] [-1:1] [49:58] [-1546:497] [5:14] [-1:18] [-1:548] [-1:0.91666666666666663] [-1:0.93333333333333324] [-1:0.83333333333333337] [-1:0.73333333333333328] [-1:0.75] [-10.33:9.5] [-1:0] [-3.6321000000000012:28.520499999999998] [-4.3321000000000041:18.374099999999999] [-3.2321000000000022:9.6468999999999951] [-4.0320999999999998:9.8546999999999993] [-3.045300000000005:10.987199999999994] [-1:0.45000000000000001] [-1:12.720125785541589] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.55555555555555558] [-1:0.55555555555555558]
tree_sizes=961

Tree=0
num_leaves=10
num_cat=0
split_feature=40 52 39 85 89 65 110 64 80
split_gain=269.296 432.692 775.8 359.325 449.841 180.723 153.98 20.741 53.2329
threshold=38.650000000000013 115.00000000000001 8.5000000000000018 51.500000000000007 451.50000000000006 8.5000000000000018 0.41666666666666669 10.950000000000001 34.95000000000001
decision_type=2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 -1 -5 7 8 -2
right_child=6 2 -4 5 -6 -7 -8 -9 -10
leaf_value=0.70600350621902519 0.71104725004431735 0.70329552159557363 0.76863720720395978 0.70832271910397171 0.75815974869630931 0.70158093240721553 0.71865823716612787 0.70042728452829095 0.7004457560838403
leaf_weight=24 48 28 22 1104 21 358 36 535 97
leaf_count=24 48 28 22 1104 21 358 36 535 97
internal_value=0.706247 0.708172 0.732031 0.707379 0.730322 0.70667 0.702062 0.701179 0.703969
internal_weight=0 1557 50 1507 45 1462 716 680 145
internal_count=2273 1557 50 1507 45 1462 716 680 145
is_linear=0
shrinkage=1


end of trees

feature_importances:
result_1=1
agari_1=1
ninki_3=1
current_odds=1
current_popularity=1
agari_5=1
kinryo=1
horse_weight_abs_1=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 218]
[learning_rate: 0.00824648]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.239475]
[lambda_l2: 0.0368635]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
