tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:33] [0:24] [0:174] [0:20] [0:21] [0:21] [0:152] [0:4] [0:4] [0:4] [0:28] [0:7] [0:8] [0:10] [0:31] [0:3] [0:3] [0:3] [0:17] [0:3] [0:3] [0:3] [0:6] [0:4] [0:3] [0:5] [0:15] [0:2] [0:2] [0:3] [0:7] [0:2] none [0:3] [0:3] none none [-1:160] [-1:120] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] none none [-1:180] [-1:160] [-1:57.600000000000001] [-1:24.699999999999999] [-1:1] none none [-1:160] [-1:160] [-1:49.299999999999997] [-1:10.800000000000001] [-1:1] [-25:40] [-29:39] [-1330:1400] [-1:1] [-1:1] [1:8] [1:14] [-1:599.20000000000005] [-1:14] [52:1736] [1:1736] [1:1712] none none [-1:160] [-1:150] [-1:42.700000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:120] [-1:41.799999999999997] [-1:11.6] [-1:1] [-14:4] [0:1] [48:60] [-1541:279] [6:14] [5:18] [-1:550] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.81818181818181823] [-1:0.73333333333333328] [-1:0.75] [-7.9000000000000004:8.1999999999999993] none [-2.9412999999999982:14.694599999999999] [-3.0413000000000001:22.140799999999999] [-3.3128000000000029:9.1748999999999938] [-3.7970999999999999:7.2408000000000001] [-3.6595000000000009:4.6587000000000032] [0.0037261857218894999:0.437732769305958] [0.080000000000001098:13.787153440794077] [-12:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.55555555555555558] [-1:0.31666666666666671]
tree_sizes=1302

Tree=0
num_leaves=13
num_cat=0
split_feature=99 91 64 82 56 52 64 98 40 7 67 3
split_gain=153.48 274.513 70.3426 65.1155 82.0026 50.6604 22.1536 17.3937 27.3063 4.78256 3.44766 2.26561
threshold=-1.4816 0.064583333333333312 12.850000000000003 0.15476190476190474 0.32291666666666669 35.000000000000007 5.7500000000000009 -0.71789999999999654 36.350000000000001 6.5000000000000009 1363.0000000000002 9.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 3 4 -2 9 7 10 -9 -1 -5 -8
right_child=2 -3 -4 6 -6 -7 11 8 -10 -11 -12 -13
leaf_value=0.52829931224228455 0.5173376665822278 0.7439150966007062 0.49737950964618066 0.50744909725378828 0.66184249968229503 0.61076309651164484 0.52029794598868884 0.61247402905573256 0.52587605338172827 0.50017939164959857 0.53433649821002593 0.49868159801161988
leaf_weight=14.999999999999998 13.000000000000002 15.999999999999998 292 25 15.999999999999998 12.999999999999998 12.999999999999998 12.999999999999998 22 29 13.999999999999998 56
leaf_count=15 13 16 292 25 16 13 13 13 22 29 14 56
internal_value=0.520298 0.580448 0.51083 0.533145 0.594091 0.532854 0.520298 0.537721 0.560667 0.51179 0.519391 0.502581
internal_weight=0 73 464 172 29 57 143 74 35 44 39 69
internal_count=537 73 464 172 29 57 143 74 35 44 39 69
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
f_courseout=1
mf_courseout=1
agari_1=1
ninki_3=1
corner_ratio_3=1
mother_father_cat=1
corner_ratio_5=1
corner_chase_2=1
agari_df_course_2=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 395]
[learning_rate: 0.044643]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.99877]
[lambda_l2: 0.0463838]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
