tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:14] [0:9] [0:10] [0:68] [0:15] [0:10] [0:13] [0:79] [0:3] [0:3] [0:3] [0:10] [0:10] [0:9] [0:10] [0:51] [0:15] [0:8] [0:11] [0:67] [0:3] [0:3] [0:3] [0:8] [0:4] [0:4] [0:7] [0:25] [0:6] [0:5] [0:7] [0:32] [0:2] [0:3] [0:3] [0:6] [-1:0] [-1:0] [-1:160] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:52.5] [-1:16.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.899999999999999] [-1:14.800000000000001] [-1:1] [-55:70] [-36:63] [-2200:900] [-1:1] [-1:1] [1:8] [1:14] [-1:564.89999999999998] [-1:14]
tree_sizes=858

Tree=0
num_leaves=7
num_cat=0
split_feature=64 38 40 26 53 46
split_gain=408.185 183.117 145.453 131.712 131.279 71.972
threshold=57.350000000000001 9.5000000000000018 37.850000000000001 3.5000000000000004 12.500000000000002 15.500000000000002
decision_type=2 2 2 2 2 2
left_child=1 2 -1 5 -3 -2
right_child=3 4 -4 -5 -6 -7
leaf_value=0.0014306668030363186 -0.011697425480340248 0.0022481168393657632 -0.0066392499535705618 0.0073767897893785486 -0.0063648720425343473 -0.0014924969491749889
leaf_weight=113.12499997019768 193.25 546.22500017285347 238.62499994039536 14.499999999999998 67.949999868869781 28.5
leaf_count=225 773 1040 781 10 229 66
internal_value=0 -0.000655494 -0.00403894 -0.00928011 0.00128103 -0.0104126
internal_weight=0 965.925 351.75 236.25 614.175 221.75
internal_count=3124 2275 1006 849 1269 839
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
f_class3=1
ninki_1=1
agari_1=1
result_2=1
result_3=1
current_odds=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 492]
[learning_rate: 0.00588852]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.507862]
[lambda_l2: 1.05959]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
