tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:14] [0:9] [0:10] [0:68] [0:15] [0:10] [0:13] [0:79] [0:2] [0:3] [0:2] [0:7] [0:9] [0:4] [0:4] [0:27] [0:4] [0:5] [0:5] [0:23] [0:2] [0:3] [0:2] [0:4] [0:5] [0:3] [0:3] [0:21] [0:4] [0:3] [0:4] [0:13] none none [0:2] [0:3] none none [-1:180] [-1:120] [-1:55] [-1:16] [-1:1] none none [-1:180] [-1:180] [-1:49.799999999999997] [-1:12.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47] [-1:10.1] [-1:1] [-50:80] [-33:48] [-2390:200] [-1:1] [-1:1] [1:8] [1:12] [-1:450.30000000000001] [-1:12] [31:1737] [11:1734] [1:1721] [-1:0] [-1:0] [-1:170] [-1:160] [-1:43.799999999999997] [-1:8.0999999999999996] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.899999999999999] [-1:9.3000000000000007] [-1:1] [-14:25] [0:1] [49:58] [-1525:406] [7:12] [-1:18] [-1:582] [-1:0.90909090909090917] [-1:0.7142857142857143] [-1:0.76470588235294112] [-1:0.76923076923076927] [-1:0.75] [-11.650000000000002:5.6599999999999993] none [-1.8211000000000013:16.927399999999999] [-2.5211000000000041:10.590599999999997] [-2.5537999999999954:7.3740999999999985] [-2.6210999999999984:6.3588999999999984] [-2.5177000000000049:9.5710999999999995] [-1:0.41508550330828148] [-1:12.74842735399155] [-7:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.44444444444444442] [-1:0.39999999999999991]
tree_sizes=1612

Tree=0
num_leaves=18
num_cat=0
split_feature=107 79 64 45 72 53 72 47 80 97 65 72 64 41 106 99 66
split_gain=303.991 710.406 136.449 188.718 292.753 136.388 274.329 100.692 188.777 60.2817 40.2873 37.3273 19.7657 8.78902 3.83445 2.20755 0.154015
threshold=0.35416666666666669 2.5000000000000004 43.600000000000009 125.00000000000001 13.500000000000002 11.500000000000002 2.5000000000000004 37.750000000000007 36.350000000000001 -1.1320000000000012 5.5000000000000009 12.500000000000002 12.750000000000002 2.0500000000000003 0.22500000000000003 -1.1102500000000004 1709.0000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 3 5 -5 9 -7 13 -9 -1 11 -11 -3 -8 16 -12 -4
right_child=1 12 14 4 -6 6 7 8 -10 10 15 -13 -14 -15 -16 -17 -18
leaf_value=0.86574794647141329 0.97780188154470604 0.85409296838616378 0.82813222674955289 0.84497814476644684 0.93192834185136508 0.92080032973332149 0.83007214068885338 0.91429934801892865 0.84611181965353432 0.83842705763786307 0.83581932447948848 0.86402358809623758 0.82827266992005089 0.84299272617273568 0.83695293710707686 0.82894584707323427 0.83066907802789913
leaf_weight=22 17 17 199 33 19 18 53 17 49 254 17 19 20 24 18 170 17
leaf_count=22 17 17 199 33 19 18 53 17 49 254 17 19 20 24 18 170 17
internal_value=0.843032 0.88377 0.840656 0.844591 0.876951 0.841966 0.856055 0.847816 0.863826 0.837256 0.835884 0.840223 0.840146 0.834083 0.828976 0.829561 0.828319
internal_weight=0 54 929 695 52 643 161 143 66 482 460 273 37 77 234 187 216
internal_count=983 54 929 695 52 643 161 143 66 482 460 273 37 77 234 187 216
is_linear=0
shrinkage=1


end of trees

feature_importances:
result_4=3
current_odds=2
margin_1=1
ninki_2=1
agari_2=1
result_3=1
current_popularity=1
father_cat=1
result_5=1
agari_5=1
agari_df_course_1=1
agari_df_course_3=1
same_course_pr5=1
trainer_win_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
