tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:15] [0:12] [0:11] [0:81] [0:17] [0:12] [0:17] [0:92] [0:3] [0:3] [0:3] [0:14] [0:11] [0:9] [0:10] [0:57] [0:16] [0:10] [0:13] [0:69] [0:3] [0:3] [0:3] [0:12] [0:4] [0:4] [0:7] [0:29] [0:6] [0:5] [0:7] [0:47] [0:2] [0:3] [0:3] [0:7] [-1:0] [-1:0] [-1:160] [-1:150] [-1:0] [-1:0] [-1:170] [-1:140] [-1:0] [-1:0] [-1:180] [-1:140] [1:8] [1:14]
tree_sizes=3350

Tree=0
num_leaves=31
num_cat=0
split_feature=43 38 39 39 46 43 49 1 38 42 38 28 31 42 42 14 27 38 10 30 47 39 30 39 27 5 46 42 0 42
split_gain=130.736 31.5194 30.9442 24.0431 24.5232 14.182 12.2788 10.7411 8.89701 8.47371 7.83423 7.4996 6.99452 6.72909 11.6796 6.52989 6.11159 5.66248 5.01042 6.90152 4.94155 3.98158 3.16945 3.0995 4.58825 2.53901 1.47494 0.447533 0.313648 0.0163356
threshold=5.5000000000000009 7.5000000000000009 6.5000000000000009 4.5000000000000009 105.00000000000001 14.500000000000002 5.5000000000000009 4.5000000000000009 9.5000000000000018 85.000000000000014 55.000000000000007 1.0000000180025095e-35 4.5000000000000009 105.00000000000001 145.00000000000003 1.5000000000000002 2.5000000000000004 5.5000000000000009 1.0000000180025095e-35 1.0000000180025095e-35 2.5000000000000004 1.5000000000000002 3.5000000000000004 1.5000000000000002 1.5000000000000002 4.5000000000000009 5.5000000000000009 75.000000000000014 1.5000000000000002 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 8 13 7 18 11 -5 17 16 21 26 -13 22 -15 -12 -8 25 20 -20 -2 -10 -3 -7 -25 -1 -4 -6 -11 -19
right_child=1 3 6 4 27 23 9 -9 10 28 15 12 -14 14 -16 -17 -18 29 19 -21 -22 -23 -24 24 -26 -27 -28 -29 -30 -31
leaf_value=0.094393009586209539 -0.040901875260724578 0.076386299952079392 -0.084853446293082266 -0.072295077983516781 -0.17064643136168001 0.1539682803702172 0.0097166321421018175 0.060055897921531071 0.10305467491197073 -0.26146300061750766 0.094810795976040044 0.21633494536644915 -0.19123844503834983 -0.27635558226280249 0.14825513593046899 -0.23229993700024174 0.14423295621888316 -0.16114489755516098 0.17042125508203437 -0.27269015294065579 -0.23295685333571467 0.19654873590290012 0.24793193756184007 0.05082986002451105 -0.26245943322879545 -0.10410260319400165 -0.24245600990891064 -0.27294019196877761 -0.12640624911365428 -0.24588040446047965
leaf_weight=16.835851240903146 3.032473672181367 25.524133201688532 1.6549607180058936 79.615876033902168 1.3906957171857346 2.28278949484229 16.894012939184911 15.092997148633001 11.432234134525059 1.5109819583594792 10.8920413069427 2.0057947337627415 1.4559383392333982 2.9052759148180476 2.4062043204903603 1.3739798814058293 11.931413263082502 0.82449292764067539 1.6327209994196885 1.2218465656042097 37.872778207063675 61.514351151883602 2.4103500097990027 2.9371024928987026 1.3773179240524767 1.4024972729384888 6.066765334457159 11.478489838540552 0.71521009504795063 0.67457346618175507
leaf_count=135 31 197 21 838 20 11 153 113 75 23 86 6 20 43 13 22 72 14 8 18 545 294 6 22 20 18 87 169 10 11
internal_value=0 -0.0785529 0.102024 -0.043539 -0.0766194 -0.176298 -0.00209433 -0.0511771 0.143903 0.0445302 0.164087 -0.131111 0.0445379 0.0634438 -0.0844635 0.0572054 0.0655846 0.0565236 -0.205943 -0.0209024 -0.218803 0.181995 0.091693 0.0204022 -0.0513768 0.0788298 -0.209611 -0.26274 -0.222592 -0.207362
internal_weight=0 191.181 147.185 140.824 107.578 50.357 42.2351 94.7089 104.95 31.0516 85.2126 11.1835 3.46173 33.246 5.31148 12.266 28.8254 19.7374 43.7598 2.85457 40.9053 72.9466 27.9345 6.59721 4.31442 18.2383 7.72173 12.8692 2.22619 1.49907
internal_count=3101 2054 1047 1399 1140 655 392 951 655 258 477 134 26 259 56 108 225 178 602 26 576 369 203 53 42 153 108 189 33 25
is_linear=0
shrinkage=0.144047


end of trees

feature_importances:
ninki_2=5
ninki_1=4
result_1=4
f_classout=2
mf_class3=2
result_2=2
ninki_3=2
f_course1=1
f_course2=1
mf_course2=1
f_mf_course3=1
f_len3=1
mf_class1=1
mf_classout.1=1
result_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 158]
[learning_rate: 0.144047]
[num_leaves: 32]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 11]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00102555]
[lambda_l2: 0.0599744]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
