tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:15] [0:12] [0:11] [0:81] [0:17] [0:12] [0:17] [0:92] [0:3] [0:3] [0:3] [0:14] [0:11] [0:9] [0:10] [0:57] [0:16] [0:10] [0:13] [0:69] [0:3] [0:3] [0:3] [0:12] [0:4] [0:4] [0:7] [0:29] [0:6] [0:5] [0:7] [0:47] [0:2] [0:3] [0:3] [0:7] [-1:0] [-1:0] [-1:160] [-1:150] [-1:0] [-1:0] [-1:170] [-1:140] [-1:0] [-1:0] [-1:180] [-1:140] [1:8] [1:14]
tree_sizes=4626

Tree=0
num_leaves=43
num_cat=0
split_feature=43 38 39 39 46 43 49 1 39 47 38 38 28 27 42 42 46 47 49 27 43 15 3 10 47 7 13 48 42 31 46 39 46 1 31 19 46 12 7 46 18 17
split_gain=130.715 31.5213 30.9474 24.031 24.5533 14.1856 12.2633 10.7303 11.0653 11.5867 8.89136 7.82903 7.50828 7.10499 6.71779 11.7192 6.31141 5.70615 5.5238 7.21359 5.50514 6.4539 10.0676 5.01027 4.93922 4.87377 9.57894 4.84174 4.67058 4.86001 4.35864 3.97512 3.62882 3.57038 3.1877 3.15867 2.96192 2.87536 2.79786 2.77682 2.67783 2.3585
threshold=5.5000000000000009 7.5000000000000009 6.5000000000000009 4.5000000000000009 105.00000000000001 14.500000000000002 5.5000000000000009 4.5000000000000009 14.500000000000002 12.500000000000002 9.5000000000000018 55.000000000000007 1.0000000180025095e-35 2.5000000000000004 105.00000000000001 145.00000000000003 75.000000000000014 3.5000000000000004 5.5000000000000009 5.5000000000000009 6.5000000000000009 13.500000000000002 19.500000000000004 1.0000000180025095e-35 2.5000000000000004 2.5000000000000004 1.5000000000000002 1.5000000000000002 45.000000000000007 1.0000000180025095e-35 13.500000000000002 1.5000000000000002 4.5000000000000009 1.5000000000000002 1.0000000180025095e-35 5.5000000000000009 12.500000000000002 4.5000000000000009 22.500000000000004 17.500000000000004 1.0000000180025095e-35 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 10 14 7 23 12 8 17 36 32 31 -4 16 41 -16 25 -5 19 -9 -19 30 -23 24 -2 39 38 -26 -13 -30 -22 33 34 35 -1 -12 -10 -20 -27 -8 -7 -3
right_child=1 3 6 4 -6 40 13 18 9 -11 11 28 -14 -15 15 -17 -18 20 37 -21 21 22 -24 -25 27 26 -28 -29 29 -31 -32 -33 -34 -35 -36 -37 -38 -39 -40 -41 -42 -43
leaf_value=0.01183822679435711 -0.017579895722026083 0.032819517918254201 -0.091227045639187446 -0.085887440333455203 -0.11428025849269782 -0.030451588203786264 -0.0015186610150086867 0.042420976372942246 0.01138196883597957 -0.084371205369977872 -0.022446438922439683 0.063777431226588993 0.019194271411725399 0.055885512508474233 -0.12077931820009133 0.064676033447629094 -0.10340665245499756 -0.10641758499571041 0.077825678504962456 -0.12118934105908263 -0.021777715543487123 0.10108521774551853 -0.031453433149612152 -0.0088005717230736306 -0.026154878936192429 -0.10616100290707574 0.075642478843522057 -0.10797683474489063 0.036331868095207775 -0.07433224133794071 -0.061651624362911446 0.085393054783633182 -0.023135163561311713 0.089522329493534045 0.069728905700548405 0.060513582677609208 0.084194448018866386 0.012851942491605482 -0.016574071777224229 0.072475194140782268 0.048815039130256081 0.088104560402666093
leaf_weight=7.8770625516772288 3.032473672181367 24.461629223078493 7.7217260524630529 9.6767012141644937 12.869185555726288 3.3253732398152342 3.2896470278501599 2.195309128612279 3.5612819045782071 2.9576388858258715 3.7106195315718633 6.0583809949457628 3.4617330729961395 12.434957474470137 2.9052759148180476 2.4062043204903603 2.2166607342660418 3.804552834481 6.1143212839961034 1.9653283171355722 25.529543168842793 3.5440813601016981 5.9732882902026176 2.8545675650238982 3.1492796503007403 3.3936569690704328 2.5096019841730595 34.723498556762934 3.4284952022135258 2.7791449911892414 18.719965256750584 61.514351151883602 4.7077958211302748 4.31528315320611 7.1525565348565578 3.4063314497470856 5.8488231189548969 4.8180384188890457 2.345790296792984 4.8613037690520287 3.2718366719782352 3.4728539884090415
leaf_count=75 31 189 108 136 189 33 33 16 29 42 38 39 26 80 43 13 33 57 28 29 251 13 64 26 31 50 12 514 29 40 221 294 61 17 42 20 25 40 26 24 20 14
internal_value=0 -0.0341195 0.0443161 -0.0189078 -0.0332789 -0.0765969 -0.000885461 -0.0222245 -0.0313995 0.0228859 0.0625117 0.0712828 -0.0569922 0.0193251 0.0275482 -0.0366759 -0.00509147 -0.0414061 0.0260629 -0.0349434 -0.0338653 -0.0286485 0.017964 -0.0894844 -0.0950761 0.00831075 -0.0254619 -0.101231 0.0248168 -0.0131653 -0.0387051 0.079066 0.0245319 0.0447763 0.0395548 0.0172007 0.0568926 0.0494175 -0.0700432 0.0425906 0.00873969 0.0398285
internal_weight=0 191.181 147.185 140.824 107.578 50.357 42.2351 94.7089 79.6159 12.3677 104.95 85.2126 11.1835 31.0516 33.246 5.31148 18.6167 67.2481 15.093 4.16064 57.5714 53.7669 9.51737 43.7598 40.9053 16.4 8.24905 37.8728 12.266 6.20764 44.2495 72.9466 19.7374 11.4322 15.0296 7.11695 9.41011 10.9324 5.73945 8.15095 6.59721 27.9345
internal_count=3101 2054 1047 1399 1140 655 392 951 838 96 655 477 134 258 259 56 178 742 113 45 606 549 77 602 576 145 88 545 108 69 472 369 178 75 117 58 54 68 76 57 53 203
is_linear=0
shrinkage=0.0625684


end of trees

feature_importances:
ninki_3=6
result_1=4
ninki_1=3
ninki_2=3
result_2=3
result_3=3
f_course2=2
mf_courseout=2
f_classout=2
mf_classout.1=2
umaban=2
f_courseout=1
f_mf_course3=1
f_len1=1
f_len2=1
f_lenout=1
mf_len2=1
mf_len3=1
mf_classout=1
mf_class1=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 205]
[learning_rate: 0.0625684]
[num_leaves: 43]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0177849]
[lambda_l2: 0.0330836]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
