tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:14] [0:9] [0:10] [0:68] [0:15] [0:10] [0:13] [0:79] [0:3] [0:3] [0:3] [0:10] [0:10] [0:9] [0:10] [0:51] [0:15] [0:8] [0:11] [0:67] [0:3] [0:3] [0:3] [0:8] [0:4] [0:4] [0:7] [0:25] [0:6] [0:5] [0:7] [0:32] [0:2] [0:3] [0:3] [0:6] [-1:0] [-1:0] [-1:160] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:52.5] [-1:16.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.899999999999999] [-1:14.800000000000001] [-1:1] [-55:70] [-36:63] [-2200:900] [-1:1] [-1:1] [1:8] [1:14] [-1:564.89999999999998] [-1:14] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:51.899999999999999] [-1:12.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.700000000000003] [-1:18] [-1:1] [-29:40] [-1:1] [49:59] [-1576:413] [6:14] [-1:18] [-1:588] [-1:0.9285714285714286] [-1:0.9375] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.92307692307692324] [-12.4:20] [-1:0] [-3.8775999999999939:58.274900000000002] [-3.1891000000000038:13.107399999999998] [-3.6387:10.9587] [-3.7467000000000041:15.7342] [-3.8259000000000039:9.8833999999999964] [-1:0.43807848052836468] [-1:23.908709710061729] [-8:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.44444444444444442] [-1:0.39999999999999991]
tree_sizes=2210

Tree=0
num_leaves=25
num_cat=0
split_feature=86 111 15 45 42 57 68 49 98 73 110 86 64 64 95 64 71 108 66 98 111 61 95 97
split_gain=92.5239 126.673 71.124 163.57 43.8714 42.6658 74.7947 23.6156 20.3419 20.1396 19.248 29.345 14.563 32.4337 14.853 12.3246 11.1221 10.9375 18.974 24.7535 7.19744 7.40635 3.90073 3.66054
threshold=-421.49999999999994 0.32738095238095238 6.5000000000000009 4.5000000000000009 0.074175824175824162 -1.0000000180025095e-35 1134.5000000000002 0.2264957264957265 -2.286049999999999 36.650000000000013 0.87500000000000011 -783.49999999999989 61.650000000000013 55.70000000000001 -1.9849999999999997 18.950000000000003 7.5000000000000009 0.42163742690058481 1480.5000000000002 0.27260000000000068 0.28671328671328672 0.19371296905859117 -0.20000000000000032 -1.1850999999999983
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -4 -1 6 -5 -7 -6 -8 15 -12 13 14 -2 -10 -9 20 23 -20 22 -22 -16 -19
right_child=12 -3 3 5 8 7 9 16 10 -11 11 -13 -14 -15 17 -17 -18 18 19 -21 21 -23 -24 -25
leaf_value=0.30157503964052268 0.29433063504889495 0.32875229207023354 0.33572577082512711 0.32669926466712496 0.29896585760435318 0.29832000676152537 0.30421910851591105 0.28805295726956143 0.28105977944100974 0.28193219249512497 0.27747013388342595 0.30895733528575492 0.27494815199526579 0.29684828029661831 0.27857234012456561 0.27682656859437649 0.27660512405548759 0.28433915847261615 0.28211029294480461 0.3049556808700325 0.27667502183135662 0.29287477103312609 0.27621953156778078 0.27535507604065329
leaf_weight=30 17 19 23 20 17 23 17 34 440 49 20 17 536 29 309 421 119 17 50 21 17 18 780 81
leaf_count=30 17 19 23 20 17 23 17 34 440 49 20 17 536 29 309 421 119 17 50 21 17 18 780 81
internal_value=0.279898 0.283628 0.282923 0.290668 0.280586 0.286675 0.296876 0.281676 0.279894 0.28773 0.279529 0.291992 0.277413 0.2784 0.277989 0.27899 0.279159 0.277772 0.281965 0.28892 0.277141 0.285015 0.276886 0.276924
internal_weight=0 1249 1230 285 945 262 86 176 915 66 898 37 1875 1339 1310 861 153 1293 169 71 1124 35 1089 98
internal_count=3124 1249 1230 285 945 262 86 176 915 66 898 37 1875 1339 1310 861 153 1293 169 71 1124 35 1089 98
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
days_since_last_race=2
agari_trend_5=2
agari_df_course_2=2
f_ground_delta=2
f_lenout=1
corner_ratio_1=1
ninki_2=1
corner_ratio_2=1
rank_trend=1
jockey_place_rate=1
father_cat=1
paternal_gf_cat=1
ninki_4=1
agari_4=1
agari_df_course_1=1
trainer_place_rate=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
