tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:33] [0:23] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:4] [0:3] [0:18] [0:9] [0:7] [0:6] [0:57] [0:6] [0:5] [0:6] [0:34] [0:2] [0:2] [0:2] [0:9] [0:3] [0:5] [0:3] [0:18] [0:3] [0:3] [0:3] [0:12] none [0:1] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.5] [-1:11.800000000000001] [-1:1] [-35:50] [-38:48] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:529.20000000000005] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:44.600000000000001] [-1:13.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.5] [-1:8.5] [-1:1] [-22:30] [-1:1] [48:59] [-1590:336] [5:16] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.83333333333333337] [-1:0.80000000000000004] [-1:0.80000000000000004] [-9.9900000000000002:11.200000000000005] [-1:0] [-3.2794999999999987:15.746200000000002] [-3.7794999999999992:12.274099999999995] [-3.1550999999999974:9.6468999999999951] [-4.0320999999999998:6.3205000000000027] [-2.7321000000000022:7.9085999999999999] [-1:0.45475847281281229] [-1:14.057510448155464] [-8:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.56774193548387097] [-1:0.55555555555555558]
tree_sizes=2513

Tree=0
num_leaves=29
num_cat=0
split_feature=54 68 7 63 64 89 64 104 41 64 66 81 89 75 91 86 64 64 78 111 45 65 101 63 68 112 86 7
split_gain=297.05 289.627 290.632 389.445 684.25 239.981 182.03 141.743 224.069 135.305 108.733 174.893 69.7523 101.238 65.9627 63.273 51.4511 43.4327 42.9845 27.7002 20.1596 19.8199 17.4405 10.4685 27.936 1.95601 1.35783 1.48847
threshold=34.550000000000004 1611.5000000000002 4.5000000000000009 11.500000000000002 15.350000000000003 437.50000000000006 40.95000000000001 -3.4999999999999996 0.8500000000000002 36.050000000000004 1017.0000000000001 0.95000000000000007 493.50000000000006 0.51470588235294124 -1.0000000180025095e-35 34.500000000000007 16.050000000000004 7.5500000000000007 14.500000000000002 -0.12015972533213908 3.5000000000000004 3.5000000000000004 0.006299999999999451 13.500000000000002 1398.5000000000002 0.17043615299429252 13.500000000000002 10.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 5 -5 -1 7 8 -2 10 11 -9 15 -14 -7 17 18 19 -12 -4 -18 -16 -10 26 -25 -19 -8 -28
right_child=6 -3 12 4 -6 14 23 9 22 -11 16 -13 13 -15 21 -17 20 25 -20 -21 -22 -23 -24 24 -26 -27 27 -29
leaf_value=0.9056423760746406 0.91721468619983082 0.92838878038758565 0.8418519695488329 0.86137424792345618 0.99867617920558993 0.86980083166692801 0.83254940569517799 0.84428828124828736 0.85908450357300792 0.88198040883183981 0.84213870181505801 0.91144255406112606 0.84125382866543563 0.89910191815558571 0.85185131627088284 0.86428135410058149 0.85382795496308583 0.83297973451734064 0.85393682959930828 0.86941726065316949 0.83443359430665531 0.83459724874769303 0.83422356645736473 0.83262577802035431 0.85990854315138399 0.83853425864605935 0.83272497355021657 0.84034733833786213
leaf_weight=28 23 18 28 28 19 33 359 33 17 31 289 19 21 17 32 33 18 142 145 19 223 59 18 37 17 25 17 17
leaf_count=28 23 18 28 28 19 33 359 33 17 31 289 19 21 17 32 33 18 142 145 19 223 59 18 37 17 25 17 17
internal_value=0.847535 0.859046 0.856437 0.872834 0.917247 0.859033 0.842959 0.847931 0.874545 0.845889 0.844341 0.868948 0.844981 0.867238 0.848437 0.841544 0.84244 0.838024 0.846083 0.853024 0.835888 0.840667 0.846311 0.833887 0.841237 0.833798 0.832882 0.836464
internal_weight=0 502 484 199 47 152 1263 816 58 758 727 52 285 38 124 247 675 214 434 47 241 91 35 447 54 167 393 34
internal_count=1765 502 484 199 47 152 1263 816 58 758 727 52 285 38 124 247 675 214 434 47 241 91 35 447 54 167 393 34
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
mf_courseout=2
umaban=2
paternal_gf_cat=2
days_since_last_race=2
horse_weight_abs_1=2
margin_1=1
ninki_2=1
agari_3=1
current_popularity=1
father_cat=1
corner_ratio_4=1
ninki_5=1
margin_5=1
corner_chase_2=1
agari_df_course_5=1
kinryo_diff_1=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
