tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:33] [0:24] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:6] [0:4] [0:24] [0:7] [0:10] [0:14] [0:57] [0:5] [0:9] [0:9] [0:52] [0:2] [0:2] [0:3] [0:9] [0:4] [0:4] [0:8] [0:25] [0:3] [0:4] [0:7] [0:28] [0:1] [0:2] [0:3] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.899999999999999] [-1:15.6] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:45.100000000000001] [-1:14.699999999999999] [-1:1] [-60:70] [-39:47] [-1930:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:590.10000000000002] [-1:16] [52:1736] [1:1736] [1:1712] [-1:0] [-1:0] [-1:170] [-1:150] [-1:46.200000000000003] [-1:12] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:45.799999999999997] [-1:10.300000000000001] [-1:1] [-20:24] [-1:1] [49:58] [-1547:449] [6:16] [-1:20] [-1:571] [-1:0.9375] [-1:0.8571428571428571] [-1:0.875] [-1:0.9285714285714286] [-1:0.75] [-10.33:8.8699999999999992] [-1:0] [-3.7970999999999999:14.694599999999999] [-4.3321000000000041:9.9587000000000003] [-3.6387:9.6408000000000005] [-3.470599999999997:10.936600000000006] [-3.3453000000000017:9.8833999999999964] [-1:0.437732769305958] [-1:14.761707218340298] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.55555555555555558] [-1:0.34999999999999998]
tree_sizes=1630

Tree=0
num_leaves=18
num_cat=0
split_feature=103 6 71 65 93 30 111 2 103 64 107 88 101 87 110 9 13
split_gain=86.2023 287.612 19.4825 65.4146 23.6914 13.5122 26.7141 33.4211 11.7005 9.66581 8.4553 8.832 3.65017 2.41988 1.14095 0.136976 0.0678428
threshold=3.7871457309904968 1.5000000000000002 2.5000000000000004 7.5000000000000009 -0.60769230769230764 1.0000000180025095e-35 -0.19189814814814807 1.0000000180025095e-35 0.85769282354730625 43.45000000000001 0.43650793650793651 12.500000000000002 0.36064999999999975 8.5000000000000018 0.22500000000000003 1.5000000000000002 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 16 3 12 -4 9 7 -7 -8 10 11 -6 13 -1 -15 -10 -2
right_child=1 -3 4 -5 5 6 8 -9 15 -11 -12 -13 -14 14 -16 -17 -18
leaf_value=0.2884647443768813 0.28068390877973975 0.36523647563522671 0.30465117073655335 0.31313766959659145 0.28188195198189331 0.28382078177996156 0.29455852527830911 0.31301900313633707 0.28064815767931406 0.2806337290826279 0.29612658055066454 0.28600242190749842 0.29194105078532778 0.28065373917627617 0.28571142601974192 0.28256634517280388 0.28236033539332683
leaf_weight=22 26 18 17 32 333 23 25 26 77 361 18 318 18 59 18 17 17
leaf_count=22 26 18 17 32 333 23 25 26 77 361 18 318 18 59 18 17 17
internal_value=0.285684 0.30623 0.284763 0.290796 0.284022 0.283726 0.288375 0.299345 0.283848 0.282967 0.284228 0.283895 0.284658 0.28332 0.28184 0.280983 0.281318
internal_weight=0 61 1364 149 1215 1198 168 49 119 1030 669 651 117 99 77 94 43
internal_count=1425 61 1364 149 1215 1198 168 49 119 1030 669 651 117 99 77 94 43
is_linear=0
shrinkage=1


end of trees

feature_importances:
agari_std5=2
f_course3=1
mf_course3=1
f_mf_course2=1
f_len2=1
mf_class3=1
current_odds=1
current_popularity=1
ninki_4=1
n_horses_today=1
n_horses_1=1
corner_chase_4=1
agari_df_course_5=1
trainer_win_rate=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
