tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:14] [0:9] [0:10] [0:68] [0:15] [0:10] [0:13] [0:79] [0:3] [0:3] [0:3] [0:10] [0:10] [0:9] [0:10] [0:51] [0:15] [0:8] [0:11] [0:67] [0:3] [0:3] [0:3] [0:8] [0:4] [0:4] [0:7] [0:25] [0:6] [0:5] [0:7] [0:32] [0:2] [0:3] [0:3] [0:6] [-1:0] [-1:0] [-1:160] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:52.5] [-1:16.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.899999999999999] [-1:14.800000000000001] [-1:1] [-55:70] [-36:63] [-2200:900] [-1:1] [-1:1] [1:8] [1:14] [-1:564.89999999999998] [-1:14] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:51.899999999999999] [-1:12.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.700000000000003] [-1:18] [-1:1] [-29:40] [-1:1] [49:59] [-1576:413] [6:14] [-1:18] [-1:588] [-1:0.9285714285714286] [-1:0.9375] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.92307692307692324] [-12.4:20] [-1:0] [-3.8775999999999939:58.274900000000002] [-3.1891000000000038:13.107399999999998] [-3.6387:10.9587] [-3.7467000000000041:15.7342] [-3.8259000000000039:9.8833999999999964] [-1:0.43807848052836468] [-1:23.908709710061729] [-8:5] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.44444444444444442] [-1:0.39999999999999991]
tree_sizes=2514

Tree=0
num_leaves=29
num_cat=0
split_feature=86 66 64 101 110 64 64 38 26 81 59 16 100 64 64 99 55 106 100 73 63 91 31 60 97 57 11 97
split_gain=421.369 523.223 1151.72 373.185 809.451 270.195 374.394 1065.75 239.068 428.015 208.426 155.046 157.038 135.151 199.408 121.77 96.3635 83.6671 95.2713 189.454 90.4022 52.4545 48.5145 43.295 43.2118 27.0006 8.53144 4.24545
threshold=21.500000000000004 1671.0000000000002 28.250000000000004 -2.5196500000000017 0.29166666666666669 43.550000000000004 38.300000000000004 13.500000000000002 1.0000000180025095e-35 1.0500000000000003 -1354.9999999999998 6.5000000000000009 -0.69085000000000096 18.350000000000005 14.15 -1.8869000000000042 0.95000000000000007 0.29166666666666669 -1.4920000000000007 36.650000000000013 5.5000000000000009 -0.57738095238095222 3.5000000000000004 0.099504950495049524 -1.1079499999999987 1.7500000000000002 2.5000000000000004 -1.1495499999999976
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 8 24 4 25 6 10 16 13 22 -5 15 -13 14 21 -12 -8 18 19 -7 -19 -2 -10 -23 -3 -1 27 -20
right_child=1 2 -4 5 -6 17 7 -9 9 -11 11 12 -14 -15 -16 -17 -18 20 26 -21 -22 23 -24 -25 -26 -27 -28 -29
leaf_value=0.81683364208363884 0.86233432949621325 0.82149837672189552 1.0192066058351201 0.89106847762895514 0.96011464541682723 0.8897809151258198 0.86660480419040009 0.98807599072328711 0.81936311689468322 0.94373858551795387 0.84545859694342074 0.90008356180057392 0.82738033652049581 0.81609650988243865 0.89966938638258998 0.826959680023724 0.81614537274796228 0.87360663584057874 0.82289202481614188 0.81616700284602228 0.82298722607037222 0.82079027208945865 0.85916540884154813 0.84167930876607489 0.86119704536097508 0.84497376931781898 0.82824180304753892 0.81649294120340876
leaf_weight=28 20 17 17 17 21 17 17 18 19 18 120 19 18 95 17 1521 38 18 35 30 28 60 19 64 17 17 21 778
leaf_count=28 20 17 17 17 21 17 17 18 19 18 120 19 18 95 17 1521 38 18 35 30 28 60 19 64 17 17 21 778
internal_value=0.830762 0.848677 0.901115 0.828405 0.869913 0.827386 0.831443 0.870625 0.840069 0.873121 0.829751 0.829124 0.864852 0.832813 0.842685 0.828314 0.831797 0.819651 0.818436 0.842903 0.842871 0.835878 0.83929 0.831568 0.841387 0.82749 0.817054 0.816766
internal_weight=0 363 51 2761 66 2695 1768 73 312 56 1695 1678 37 256 161 1641 55 927 881 47 46 144 38 124 34 45 834 813
internal_count=3124 363 51 2761 66 2695 1768 73 312 56 1695 1678 37 256 161 1641 55 927 881 47 46 144 38 124 34 45 834 813
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
agari_df_course_1=2
agari_df_course_4=2
f_mf_courseout=1
mf_len1=1
f_class3=1
mf_classout.1=1
ninki_1=1
margin_3=1
rank_trend=1
dist_change=1
jockey_win_rate=1
umaban=1
father_cat=1
agari_4=1
margin_5=1
days_since_last_race=1
corner_chase_2=1
agari_df_course_3=1
agari_df_course_5=1
same_course_pr5=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
