,result_flag
262,4
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,6
272,2
273,2
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,3
288,2
289,2
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,3
299,2
300,3
301,0
302,0
303,0
304,0
305,0
306,0
307,3
308,4
309,4
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,4
319,8
320,1
321,0
322,0
323,0
324,0
325,0
326,0
327,3
328,2
329,2
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,3
339,8
340,7
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,8
351,2
352,2
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,4
366,3
367,4
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,3
378,2
379,5
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,4
390,2
391,1
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,7
401,5
402,5
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,3
412,5
413,2
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,4
425,3
426,3
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,5
440,2
441,5
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,3
456,2
457,1
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,3
468,2
469,1
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,3
479,2
480,4
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,4
491,2
492,2
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,3
505,5
506,8
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,3
521,2
522,1
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,5
535,2
536,1
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,3
546,7
547,3
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,4
562,4
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,3
576,3
577,5
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,8
589,2
590,1
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,3
604,2
605,8
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,3
620,9
621,8
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,3
634,3
635,3
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,3
644,3
645,2
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,3
654,9
655,1
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,3
667,7
668,3
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,3
679,2
680,2
681,0
682,0
683,0
684,0
685,0
686,0
687,7
688,2
689,1
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,3
704,4
705,2
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,3
720,3
721,4
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,4
733,2
734,2
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,3
744,2
745,1
746,0
747,0
748,0
749,3
750,3
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,8
761,3
762,1
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,4
775,2
776,1
777,0
778,0
779,0
780,0
781,0
782,3
783,3
784,1
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,3
793,2
794,4
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,5
803,7
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,5
819,2
820,1
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,3
830,4
831,5
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,4
845,2
846,8
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,6
860,3
861,7
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,3
872,3
873,1
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,3
886,2
887,4
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,4
902,5
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,3
916,3
917,3
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,3
928,9
929,8
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,6
942,2
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,9
954,2
955,1
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,3
964,3
965,4
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,3
980,3
981,1
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,3
990,3
991,4
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,3
1003,3
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,5
1014,9
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,3
1028,5
1029,3
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,3
1040,3
1041,3
1042,0
1043,0
1044,0
1045,0
1046,0
1047,4
1048,4
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,3
1060,8
1061,5
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,3
1075,3
1076,3
1077,0
1078,0
1079,0
1080,0
1081,3
1082,7
1083,4
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,6
1093,3
1094,2
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,3
1105,4
1106,1
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,4
1116,4
1117,1
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,4
1132,5
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,3
1142,3
1143,1
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,3
1155,2
1156,5
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,3
1168,9
1169,3
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,3
1179,4
1180,2
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,3
1191,2
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,3
1202,9
1203,2
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,3
1218,2
1219,4
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,3
1232,2
1233,2
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,3
1245,9
1246,1
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,3
1255,4
1256,3
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,3
1270,2
1271,2
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,6
1284,2
1285,6
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,4
1296,4
1297,4
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,3
1312,8
1313,8
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,4
1324,2
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,4
1333,2
1334,2
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,3
1344,2
1345,3
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,3
1354,7
1355,5
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,5
1370,3
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,3
1381,2
1382,6
1383,0
1384,0
1385,0
1386,0
1387,0
1388,4
1389,2
1390,8
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,5
1405,3
1406,2
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,3
1421,3
1422,3
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,10
1434,4
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
