,race_type,course_len,ground_state,class,avg_frame,avg_horse,total_winners,frame_1_wins,frame_2_wins,frame_3_wins,frame_4_wins,frame_5_wins,frame_6_wins,frame_7_wins,frame_8_wins,horse_1_wins,horse_2_wins,horse_3_wins,horse_4_wins,horse_5_wins,horse_6_wins,horse_7_wins,horse_8_wins,horse_9_wins,horse_10_wins,horse_11_wins,horse_12_wins,horse_13_wins,horse_14_wins,horse_15_wins,horse_16_wins,horse_17_wins,horse_18_wins
0,芝,1200,全,all,4.18,7.12,34,3,5,6,6,5,2,6,1,1,4,2,2,3,5,5,1,3,0,1,2,2,2,1,0,0,0
1,芝,1200,良,all,4.33,7.63,27,2,4,4,5,4,2,5,1,0,4,2,1,1,5,2,1,3,0,1,2,2,2,1,0,0,0
2,芝,1200,稍重,all,2.5,4.5,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,芝,1200,重,all,4.25,5.5,4,1,0,0,1,1,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
4,芝,1200,不良,all,3.0,5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,芝,1200,全,未勝利,3.2,6.2,5,1,1,2,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
6,芝,1200,良,未勝利,3.67,7.33,3,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
7,芝,1200,稍重,未勝利,2.5,4.5,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,芝,1200,重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,芝,1200,不良,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
