tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:5] [0:5] [0:24] [0:42] [0:19] [0:27] [0:176] [0:16] [0:18] [0:17] [0:153] [0:4] [0:4] [0:5] [0:20] [0:15] [0:7] [0:9] [0:58] [0:8] [0:8] [0:8] [0:55] [0:2] [0:2] [0:3] [0:12] [-1:0] [-1:0] [-1:180] [-1:150] [-1:57.799999999999997] [-1:29.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:24.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:80] [-53:58] [-2180:400] [-1:1] [-1:1] [1:8] [1:16] [-1:939.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:23.100000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:18] [-1:1] [-31:70] [-1:1] [50:60] [-1745:1100] [8:16] [-1:18] [-1:580] [-1:0.91666666666666663] [-1:0.9285714285714286] [-1:0.88888888888888884] [-1:0.9285714285714286] [-1:0.93333333333333324] [-19.399999999999999:13.699999999999996] [-1:0] [-4.9642999999999944:19.520499999999998] [-3.2642999999999982:21.253299999999999] [-3.453799999999994:53.365900000000003] [-3.7094000000000018:16.746899999999997] [-3.2926000000000002:9.4274000000000004] [-1:0.45833333333333331] [-1:20.950665860540092] [-7:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58441558441558439] [-1:0.57792207792207795]
tree_sizes=2486

Tree=0
num_leaves=28
num_cat=0
split_feature=86 110 64 64 64 19 55 52 108 66 64 86 104 111 59 56 64 71 38 64 42 40 98 36 7 64 31
split_gain=129.779 116.478 165.861 75.1236 75.8658 68.8496 60.4227 111.367 53.4462 45.7074 209.716 42.7881 38.3994 30.9503 21.0298 32.9992 20.7112 15.6843 15.2125 13.3884 29.5302 14.782 7.51915 5.00637 0.963707 0.50605 0.0778845
threshold=-439.49999999999994 0.87500000000000011 26.350000000000005 164.25000000000003 157.00000000000003 51.500000000000007 0.55000000000000016 8.5000000000000018 0.11159003831417622 553.50000000000011 61.250000000000007 -1293.4999999999998 -4.4999999999999991 0.37719298245614036 -1609.9999999999998 0.63961038961038974 56.550000000000004 155.00000000000003 65.000000000000014 54.850000000000001 0.57738095238095244 36.550000000000004 -0.014400000000001948 -1.0000000180025095e-35 67.500000000000014 4.8500000000000005 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 22 4 5 11 7 -7 -8 10 18 25 -13 14 15 -11 19 23 26 21 -21 -16 24 -18 -3 -1 -2
right_child=9 2 -4 -5 -6 6 8 -9 -10 13 -12 12 -14 -15 16 -17 17 -19 -20 20 -22 -23 -24 -25 -26 -27 -28
leaf_value=0.22719269474268236 0.22562167313460404 0.22866315330937953 0.29446299037057677 0.22560588363859538 0.2619377457268447 0.29229062011270751 0.25318900858560639 0.23417371940012752 0.23394011814855825 0.22566235614649038 0.29576113100709756 0.2472072268668305 0.2318853589706841 0.24883907009382994 0.23021669223409158 0.25867935805370945 0.23345133625348377 0.24010135558309295 0.2433279075862764 0.22565508065217726 0.25600123141167352 0.22734697039006238 0.24600975291677846 0.22566670406291603 0.23457620547437827 0.22560772785360012 0.22711807916515728
leaf_weight=83 69 17 22 575 27 18 53 24 301 21 17 52 2782 21 770 17 26 24 19 24 17 2075 17 1986 17 310 17
leaf_count=83 69 17 22 575 27 18 53 24 301 21 17 52 2782 21 770 17 26 24 19 24 17 2075 17 1986 17 310 17
internal_value=0.229667 0.231932 0.254063 0.231549 0.232485 0.232264 0.239225 0.259251 0.236834 0.227759 0.23845 0.231409 0.232168 0.227497 0.227406 0.240485 0.227304 0.225938 0.229081 0.228269 0.238284 0.228124 0.236463 0.225768 0.231614 0.22594 0.225906
internal_weight=0 4298 73 4225 3650 3623 396 42 354 5103 122 3227 2834 4981 4960 38 4922 2036 105 2886 41 2845 51 2012 34 393 86
internal_count=9401 4298 73 4225 3650 3623 396 42 354 5103 122 3227 2834 4981 4960 38 4922 2036 105 2886 41 2845 51 2012 34 393 86
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=7
days_since_last_race=2
mf_courseout=1
mf_classout=1
mf_classout.1=1
time_df_course1=1
ninki_1=1
agari_1=1
corner_ratio_1=1
ninki_3=1
margin_3=1
corner_ratio_3=1
dist_change=1
father_cat=1
ninki_4=1
agari_df_course_2=1
kinryo_diff_1=1
trainer_place_rate=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
