tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:68] [-1:37] [-1:45] [-1:331] [-1:53] [-1:45] [-1:43] [-1:419] [-1:8] [-1:6] [-1:5] [-1:24] [-1:20] [-1:20] [-1:19] [-1:154] [-1:34] [-1:26] [-1:22] [-1:232] [-1:7] [-1:6] [-1:5] [-1:17] [-1:11] [-1:11] [-1:10] [-1:68] [-1:15] [-1:11] [-1:10] [-1:112] [-1:5] [-1:3] [-1:3] [-1:10] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:16] [-1:16]
tree_sizes=1846

Tree=0
num_leaves=16
num_cat=0
split_feature=50 43 50 50 21 50 42 49 47 39 48 50 50 29 14
split_gain=326.617 68.5195 26.6695 25.2222 14.1643 13.2417 12.7418 12.5051 12.2372 11.7334 11.2923 9.99646 9.3189 9.18178 6.88846
threshold=8.5000000000000018 7.5000000000000009 3.5000000000000004 12.500000000000002 1.0000000180025095e-35 11.500000000000002 8.5000000000000018 2.5000000000000004 9.5000000000000018 9.5000000000000018 1.5000000000000002 1.0000000180025095e-35 6.5000000000000009 1.0000000180025095e-35 10.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 11 4 -2 7 -7 13 -4 -9 -10 -1 -12 -3 -8
right_child=1 5 8 -5 -6 6 14 9 10 -11 12 -13 -14 -15 -16
leaf_value=-0.042248989913063667 0.0073827036077752511 0.015245533402111123 0.016089174745605353 -0.04025490084286007 -0.055085243481371733 -0.001289717178168329 -0.062409083496111351 -0.028020101304902494 -0.052437337750221226 -0.064482096732461955 0.013838367806304019 0.030882882174674695 -0.015157774856791185 -0.051890875609077826 0.00011917295645263999
leaf_weight=1.859705626964568 89.553297723643482 13.542725825682284 255.70323415100574 30.450533766299486 5.1640880312770596 7.0034038312733164 108.4353813175112 51.872923787683249 5.5572582986205807 25.645768170244992 47.495284829288721 238.38223191443831 31.350783914327621 2.9473734609782687 3.1915165893733493
leaf_count=30 853 110 2418 439 93 73 1705 650 97 407 466 2010 364 53 34
internal_value=0 -0.0329671 0.0192327 -0.00795378 0.00298223 -0.0474907 -0.0572169 -0.0343439 0.011506 -0.0413103 -0.00240933 0.0299957 0.00220889 -0.00066216 -0.0606357
internal_weight=0 337.807 580.348 125.168 94.7174 212.639 118.63 94.0088 340.107 77.5187 84.4033 240.242 78.8461 16.4901 111.627
internal_count=9802 4417 5385 1385 946 3032 1812 1220 3345 1057 927 2040 830 163 1739
is_linear=0
shrinkage=0.0423022


end of trees

feature_importances:
self_popularity=6
f_len3=1
f_mf_len2=1
mf_class2=1
result_1=1
ninki_2=1
result_2=1
result_3=1
waku=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 257]
[learning_rate: 0.0423022]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0337472]
[lambda_l2: 1.8306]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
