tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:58] [0:34] [0:36] [0:276] [0:44] [0:40] [0:35] [0:384] [0:8] [0:6] [0:5] [0:24] [0:16] [0:19] [0:16] [0:132] [0:28] [0:22] [0:19] [0:219] [0:7] [0:6] [0:5] [0:17] [0:10] [0:11] [0:9] [0:65] [0:13] [0:10] [0:10] [0:104] [0:5] [0:3] [0:3] [0:10] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:60.799999999999997] [-1:25.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-50:100] [-42:68] [-2100:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:844.79999999999995] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:59.5] [-1:25.5] [-1:1] [-29:100] [-1:1] [49:60] [-1954:925] [7:16] [-1:18] [-1:599] [-1:0.9375] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.9375] [-1:0.92307692307692324] [-19.399999999999999:40.700000000000003] [-1:0] [-3.9258999999999991:58.274900000000002] [-3.8259000000000039:21.253299999999999] [-4.089100000000002:53.365900000000003] [-4.4466999999999999:15.7342] [-4.4258999999999986:24.393500000000003] [-1:0.46666666666666667] [-1:23.908709710061729] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.58441558441558439] [-1:0.59999999999999998]
tree_sizes=3701

Tree=0
num_leaves=43
num_cat=0
split_feature=86 106 65 40 101 52 89 91 54 61 87 110 64 19 103 86 64 89 13 56 64 112 38 40 58 7 106 65 64 23 41 66 5 100 92 111 99 67 90 86 74 38
split_gain=127.611 118.655 108.056 171.286 138.457 76.5594 70.3948 58.2978 92.3257 185.512 57.4908 59.7136 192.059 343.152 454.01 44.9274 219.7 26.9472 26.2066 28.0992 37.0995 24.2866 19.6696 18.5312 17.3008 28.0101 16.5343 41.4616 14.0628 13.0369 9.66557 10.3746 9.17214 6.57316 6.79167 6.3277 4.24056 3.77589 3.07468 2.26576 1.51604 0.080288
threshold=-566.49999999999989 0.22500000000000003 8.5000000000000018 38.45000000000001 -0.027000000000000995 65.000000000000014 428.50000000000006 0.060661764705882353 38.750000000000007 0.098199935711989719 8.5000000000000018 0.29166666666666669 46.750000000000007 7.5000000000000009 1.1791522378386938 112.50000000000001 128.50000000000003 554.50000000000011 1.0000000180025095e-35 0.39444444444444454 6.2500000000000009 0.134731332405751 6.5000000000000009 35.850000000000001 -21.499999999999996 20.500000000000004 1.0000000180025095e-35 13.500000000000002 59.650000000000013 9.5000000000000018 3.2500000000000004 1018.5000000000001 3.5000000000000004 -1.9254999999999993 0.4330357142857143 0.088501705029837965 -0.24600000000000219 143.00000000000003 0.53589743589743599 -701.49999999999989 1.3500000000000003 11.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 18 -4 -5 6 -1 8 21 -10 -2 15 23 14 -14 17 40 26 32 20 -20 -8 -15 -13 25 -9 29 -28 -26 -12 31 -25 39 -7 37 36 -21 -35 -39 41 -17 -3
right_child=10 2 3 4 -6 33 7 24 9 -11 11 12 13 22 -16 16 -18 -19 19 35 -22 -23 -24 30 28 -27 27 -29 -30 -31 -32 -33 -34 34 -36 -37 -38 38 -40 -41 -42 -43
leaf_value=0.27610891986720987 0.27632777286975474 0.24207894636955984 0.31514604763336002 0.2420821975001865 0.2984475910155362 0.25422019329362816 0.24748635082635395 0.24212684542662935 0.28053328824114848 0.25259300078911706 0.24336568429964239 0.26116169660949218 0.25969395943998019 0.26390265598348678 0.38122526950849428 0.24207049906559652 0.30809339002297992 0.25981713904889209 0.25183808271190261 0.24510607510722629 0.28349300794718857 0.25823684311923478 0.24207631834573531 0.25656623988172778 0.24687893809153369 0.27410014557786688 0.24548922133394113 0.26777580402665063 0.24205615654871684 0.25543473758885765 0.25487070692593095 0.24451755119208335 0.2567189166074067 0.25102704091358946 0.25125268556089853 0.26039053330941786 0.25544211742514689 0.24245773977492113 0.24962961782649543 0.24893241088934248 0.24769211821690934 0.24367191934061769
leaf_weight=31 18 47 25 42 20 17 871 17 91 405 4597 24 22 17 17 68 20 33 21 35 26 71 52 23 587 17 678 27 279 28 32 636 23 17 31 20 19 726 19 23 19 17
leaf_count=31 18 47 25 42 20 17 871 17 91 405 4597 24 22 17 17 68 20 33 21 35 26 71 52 23 587 17 678 27 279 28 32 636 23 17 31 20 19 726 19 23 19 17
internal_value=0.246411 0.249122 0.259423 0.276211 0.260352 0.248091 0.249696 0.249344 0.251554 0.25773 0.244909 0.244818 0.24926 0.271231 0.313051 0.24415 0.255491 0.243923 0.253081 0.258756 0.269434 0.248299 0.247477 0.245937 0.245813 0.258158 0.243824 0.246349 0.245325 0.243439 0.245404 0.244941 0.246823 0.243396 0.243162 0.251929 0.248751 0.242831 0.242642 0.244197 0.243304 0.242485
internal_weight=0 3497 318 87 62 3179 2369 2338 1438 496 6311 6293 823 108 39 5470 107 5363 231 121 47 942 69 715 900 34 5330 705 866 4625 691 659 110 810 793 74 54 762 745 87 87 64
internal_count=9808 3497 318 87 62 3179 2369 2338 1438 496 6311 6293 823 108 39 5470 107 5363 231 121 47 942 69 715 900 34 5330 705 866 4625 691 659 110 810 793 74 54 762 745 87 87 64
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
days_since_last_race=3
ninki_1=2
agari_1=2
current_popularity=2
horse_weight_abs_1=2
same_course_pr5=2
mf_course2=1
mf_courseout=1
f_len2=1
mf_classout=1
f_mf_classout=1
margin_1=1
ninki_3=1
agari_3=1
corner_ratio_3=1
weight_change=1
jockey_place_rate=1
father_cat=1
mother_father_cat=1
margin_4=1
n_horses_today=1
corner_chase_1=1
corner_chase_2=1
corner_chase_3=1
agari_df_course_3=1
agari_df_course_4=1
agari_df_course_5=1
agari_std5=1
same_cond_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
