tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:76] [-1:67] [-1:58] [-1:427] [-1:68] [-1:54] [-1:48] [-1:485] [-1:12] [-1:10] [-1:10] [-1:59] [-1:19] [-1:23] [-1:16] [-1:152] [-1:21] [-1:20] [-1:18] [-1:125] [-1:4] [-1:5] [-1:4] [-1:22] [-1:9] [-1:9] [-1:6] [-1:71] [-1:9] [-1:7] [-1:8] [-1:58] [-1:2] [-1:3] [-1:2] [-1:9] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:18] [-1:18]
tree_sizes=4673

Tree=0
num_leaves=43
num_cat=0
split_feature=1 50 33 22 13 38 47 23 4 31 50 47 17 27 23 49 5 7 47 50 27 48 46 39 47 50 11 43 43 19 49 5 39 12 31 7 7 48 10 48 27 39
split_gain=5.46855 6.38422 5.9768 5.43902 5.87272 7.91419 6.01172 5.99665 6.47577 5.1841 4.86113 4.71493 4.64221 4.64207 5.05076 4.547 4.49182 4.38491 4.54714 4.5394 4.21724 4.13288 9.43655 4.79485 6.47605 4.14007 4.05515 5.35016 4.26007 4.9801 4.31266 5.65056 4.16782 4.04194 4.00795 5.26613 7.25116 3.70851 3.61356 3.56244 3.97736 3.54244
threshold=18.500000000000004 4.5000000000000009 1.0000000180025095e-35 1.0000000180025095e-35 1.0000000180025095e-35 1.5000000000000002 15.500000000000002 1.0000000180025095e-35 1.5000000000000002 21.500000000000004 16.500000000000004 3.5000000000000004 1.0000000180025095e-35 6.5000000000000009 1.0000000180025095e-35 10.500000000000002 1.5000000000000002 10.500000000000002 9.5000000000000018 11.500000000000002 1.0000000180025095e-35 4.5000000000000009 9.5000000000000018 1.5000000000000002 12.500000000000002 3.5000000000000004 9.5000000000000018 5.5000000000000009 2.5000000000000004 46.500000000000007 11.500000000000002 2.5000000000000004 1.5000000000000002 7.5000000000000009 12.500000000000002 11.500000000000002 3.5000000000000004 5.5000000000000009 1.5000000000000002 4.5000000000000009 15.500000000000002 12.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 13 12 4 5 -1 9 8 17 26 21 -9 15 14 -2 -3 -16 -7 -19 -20 38 23 37 -10 -25 -24 28 -28 29 30 31 -6 -30 41 35 36 -15 -23 -5 40 -37 -22
right_child=1 2 -4 20 6 7 -8 11 10 -11 -12 -13 -14 34 16 -17 -18 18 19 -21 33 22 25 24 -26 -27 27 -29 32 -31 -32 -33 -34 -35 -36 39 -38 -39 -40 -41 -42 -43
leaf_value=-0.049668434244494054 -0.087403615628295128 -0.04412015988391467 0.042642219022202277 -0.031410285103632307 0.0010006244476213617 -0.00033773223087886581 -0.066767879156546514 0.0098323787180747413 0.091103960820065638 -0.082048011969789864 -0.07055693571582683 -0.067612757935435405 -0.064808294864739921 0.049822542403088581 0.089496688668208896 0.022910676921925267 -0.025741901128375624 -0.074141122977361543 0.055756857830832791 -0.076398728032229038 -0.086216398886615642 -0.028179509488318242 -0.120054531653579 0.0056281465397812801 0.081113829282706454 -0.015322118594024742 0.029274221862471538 -0.097412293743013509 0.062501827860842601 0.071203984099984102 0.029709163176300363 -0.068388071543674642 0.023328764756464015 0.061227747253978781 -0.064816409046756424 -0.048441945513017087 -0.092240762429657855 0.05466344277823746 0.10273417910262402 0.075562412618185248 0.062350320590156251 0.010946844282897817
leaf_weight=12.889642976690082 3.70695558935404 10.152760351542385 3.6055787196382871 1.7229273356497281 14.329141372465534 45.593460130156018 3.3550865275319657 4.8827323857694855 5.9290264425799277 1.9732927693985391 2.1889877745416007 8.152849368285386 16.890552862896584 2.7919581369496944 1.7189034204930065 6.4328316657338283 5.3828493128530681 7.1426766456570459 2.7297385141719133 1.5756163374753667 7.4943435199093056 2.4662308869883445 1.6296483592595894 15.435722141992303 6.2424706195015451 13.869689904619007 2.5399064873345187 2.6054993458092213 12.530431255931033 3.6978481872938564 9.4175546291517076 6.7077445865143082 71.804185788496397 1.0313777867704619 1.8651211576070625 2.4059874708764246 2.7618771527195349 13.524861215846611 1.383624486159533 8.6373578379861993 2.603824885096401 1.792055247700773
leaf_count=284 81 202 38 43 218 763 79 78 38 41 39 163 366 33 13 92 77 149 40 30 175 44 32 241 45 219 30 58 116 37 134 156 1021 12 39 41 54 137 13 65 24 31
internal_value=0 -0.0158151 -0.0334578 0.00380603 0.00572161 -0.00294526 0.0154231 0.00164218 0.00609082 0.0176444 0.0202125 -0.0385676 -0.0417215 0.00468808 -0.0285481 -0.018061 0.00228006 -0.00906529 -0.043626 0.00692205 -0.0350157 0.0236311 0.00808024 0.0412981 0.0275068 -0.0266379 0.0192661 -0.0348741 0.0216357 0.00295212 -0.00536695 -0.0211442 0.0291845 -0.0542571 0.0218118 0.0303815 -0.0207531 0.0417857 0.0284348 0.0512723 0.00895239 -0.0673745
internal_weight=0 68.9566 37.0817 286.638 273.214 144.253 128.961 131.364 118.328 125.606 61.2866 13.0356 33.4761 31.8748 10.8087 16.5856 7.10175 57.0415 11.448 4.30535 13.4243 59.0976 31.4904 27.6072 21.6782 15.4993 123.632 5.14541 118.487 34.1523 30.4544 21.0369 84.3346 10.3178 21.0661 19.201 5.55384 15.9911 3.10655 13.6472 5.00981 9.2864
internal_count=5591 1125 698 4466 4192 2302 1890 2018 1777 1811 795 241 660 427 171 294 90 982 219 70 274 756 432 324 286 251 1770 88 1682 545 508 374 1137 218 256 217 87 181 56 130 65 206
is_linear=0
shrinkage=0.0625684


end of trees

feature_importances:
result_3=4
self_popularity=4
mf_courseout=3
f_classout=3
result_1=3
waku=3
mf_course2=2
f_mf_classout=2
mf_classout.1=2
result_2=2
umaban=2
f_course2=1
mf_course1=1
f_mf_course3=1
f_mf_courseout=1
f_len1=1
f_len2=1
mf_len2=1
mf_classout=1
f_mf_len3=1
f_mf_class2=1
ninki_1=1
ninki_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 205]
[learning_rate: 0.0625684]
[num_leaves: 43]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 10]
[min_data_in_leaf: 21]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0177849]
[lambda_l2: 0.0330836]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
